sid;nombre_sendero;largo;dificultad;duracion
236;PICACHO-PEGUERA DEL RATÓN;2122.8444;BAJA;38
237;CERRO DE LA PLAZA DE ARMAS DEL BOYAR;8382.0421;MUY ALTA;226
238;COLA DEL EMBALSE DE ARCOS NACIMIENTOS;17688.5883;MUY BAJA;57
239;PUERTA VERDE DE SAN FERNANDO DEL EMBALSE DE ARCOS;19528.2082;MUY ALTA;132
240;FRONTERA FORESTAL MEDIEVAL DE GRAZALEMA;16769.1103;ALTA;58
241;COLADA DE VENTA DE LECHE PARDA;8480.1955;MUY BAJA;163
242;PICACHO-PEGUERA SETENIL A CAÑOS SANTOS;12541.1327;MUY ALTA;80
243;VALLE DE OJÉN DE LOS CHARCONES;8704.5179;PROFESIONAL;164
244;ALGODONALES-LOS NACIMIENTOS DEL GUADALETE;10513.0343;MUY ALTA;279
245;FUENTE DE RAMOS DE LA JANDA;13308.0167;PROFESIONAL;31
246;FÁBRICAS DE LUZ AL TAJO DE UTRERA;8271.6323;ALTA;115
247;GARGANTA DE BOGAS SECA Y PUERTO DE LA BREÑA;12623.097;MUY ALTA;171
248;LOS LANCES ANTIGUA LAGUNA DE LA JANDA;4249.2973;ALTA;125
249;PARQUE FLUVIAL DEL RÍO PÍCARO DEL BARBATE;11830.9837;BAJA;64
250;FRONTERA FORESTAL DE LOS BATANES;15789.4453;MUY ALTA;53
251;ESCARPES DEL RIO TREJO DE ROCHE;4464.1905;ALTA;227
252;SILLA DEL PAPA DE ROCHE;2646.0783;MUY ALTA;191
253;LAS FUENTES SETENIL A CAÑOS SANTOS;15945.9021;MUY ALTA;180
254;LOS PUENTES ROMANOS DE MEDINA SIDONIA DE FUENTE AMARGA;14854.2713;MEDIA;298
255;SIERRA DE LAS VIÑAS ALTO DE EL BOSQUE;11597.4383;ALTA;100
256;CAMINO DEL GRULLO DE EL BOSQUE-CAMINO DEL ESPINO;5822.0515;MEDIA;143
257;BUITRERAS DE ZAFRAMAGÓN DEL RABEL;17755.7384;MUY ALTA;233
258;CORREDOR VERDE DOS BAHIAS. TRAMO IV DE LOS MOLINOS;14502.1306;PROFESIONAL;235
259;SUBIDA A LA CRUZ DEL TAJO DE UBRIQUE DOLORES;11184.8635;PROFESIONAL;174
260;LA LADERA LADERA;17554.9704;MUY BAJA;177
261;CAÑADA REAL DE JEREZ A RONDA DE LAS VIÑAS;7444.3306;MUY BAJA;189
262;LOS LANCES DEL ARROYO DE LA GARGANTA DEL BOYAR;9919.7223;MEDIA;65
263;CAMPOBUCHE VERDE DE JEREZ DE LA FRONTERA;1467.7811;PROFESIONAL;284
264;VÍA VERDE DE LA COSTA NOROESTE DE LOS PESCADORES;7022.9002;BAJA;276
265;LA ALBINA DE LA VENTA DEL SILLETERO;5087.514;ALTA;188
266;CONIL DE LA FRONTERA-VEJER DE LA FRONTERA DEL MORO;4507.7928;BAJA;38
267;VÍA VERDE DE LA SIERRA DE ROCHE;11598.7183;MUY BAJA;76
268;RIBERA DEL EMBALSE DE BORNOS GUAREÑAS - LA SUARA;16145.3714;PROFESIONAL;91
269;GARGANTA DEL RAYO DE LA VÍBORA;12871.773;MUY BAJA;51
270;LA GARGANTE VERDE DE LAS PRESILLAS;4388.4473;ALTA;167
271;GARGANTA DE BARRIDA CAMARINAL;9033.1238;ALTA;39
272;CORDEL DE LOS MARCHANTES A LA CRUZ DEL TAJO DE UBRIQUE;8837.9497;ALTA;273
273;MONTE ALGAIDA TOLETA;15961.4404;MEDIA;83
274;VEJER DE LA FRONTERA-PALOMAR DE LA BREÑA DE LOS ATUNES-ATLANTERRA;10442.3501;ALTA;142
275;RIBERA DE GAIDOVAR ZAHARA - EL GASTOR;8075.5727;MEDIA;231
276;MONTE DE LA TORRE DEL BUJEO - HOYO DE DON PEDRO;11256.8656;ALTA;185
277;CAÑADA REAL DE CORDERO LANCES;18040.8518;BAJA;299
278;ARROYO CAÑUELO ANTIGUA LAGUNA DE LA JANDA;10010.6911;ALTA;159
279;SUBIDA AL MOGOTE VERDE DE LA SIERRA;10342.3744;BAJA;292
280;TORRE GUADALMESÍ ;6642.0838;MEDIA;129
281;SIERRA DE MONTECOCHE MUELA-LOS NACIMIENTOS;6160.0129;BAJA;136
282;ROJITAN DE LOS BANDOLEROS;10923.2536;MUY ALTA;268
283;LA MENACHA DE LOS FRANCESES;19695.7297;PROFESIONAL;224
284;CARISSA AURELIA VERDE DE SAN ROQUE;7496.7157;PROFESIONAL;132
285;LA MENACHA DE BOLONIA-PULIDO;12202.9009;MEDIA;116
286;CERRO DEL ÁGUILA DE GAIDOVAR;14802.9394;BAJA;95
287;PASEO DE LA CRUZ DE LA SIERRA DE LIJAR DE BOGAS;7153.9409;BAJA;230
288;ZAHARA DE LOS ATUNES-ATLANTERRA CARBONEROS;3388.2172;MEDIA;65
289;CABO DE TRAFALGAR-CONIL DE LA FRONTERA REAL DE CORDERO;8603.3963;BAJA;36
290;DOLMEN DE LOS LAJARES Y CANCHA BERMEJA DEL GUADIARO;12134.9256;MUY BAJA;218
291;PUERTO DE LAS PALOMAS - CERRO DE COROS DE OJÉN;8253.6316;BAJA;97
292;EL PALANCAR FORESTAL;13751.9459;BAJA;88
293;RUTA ZAHARA - EL GASTOR NACIMIENTOS;15546.8443;PROFESIONAL;142
294;CALLEJÓN DE LAS MOCITAS DE LA VÍBORA;3443.1429;MEDIA;158
295;RUTA DE LA PLAYA DE LA BARROSA DE MECA;12895.6387;PROFESIONAL;113
296;VEREDA DE UBRIQUE - ASOMADILLA NACIMIENTOS;10658.5385;BAJA;33
297;TRES AMIGOS - RÍO ARILLO DE LOS PRISIONEROS;9422.2006;MEDIA;88
298;COLA DEL EMBALSE DE BORNOS VERDE DE SAN ROQUE;11950.5831;MEDIA;125
299;VÍA VERDE DE LA COSTA NOROESTE PARDA;18322.6822;MUY BAJA;47
300;SALINA SANTA MARÍA DE JESÚS VERDE DE SANLÚCAR DE BARRAMEDA;15870.1485;MUY ALTA;269
301;RUTA DEL VIAJERO VERDE;16394.1358;MEDIA;102
302;LA ALBINA DEL LITORAL DE ROTA;12251.235;PROFESIONAL;268
303;CARISSA AURELIA VERDE DOS BAHIAS. TRAMO IV;13310.3458;ALTA;34
304;LAS ALBINAS DE MILLAN;1868.8086;MUY ALTA;286
305;LA ALBINA DE VALDEINFIERNO;19136.4789;PROFESIONAL;184
306;ENCINAR DE VICOS AGUILILLAS - LAS GUAREÑAS;9254.7055;MEDIA;111
307;LOS ALGARBES-BETIJUELO DEL CAPITÁN;14290.6571;MUY ALTA;135
308;SANTUARIO DEL BACINETE DEL CAPITÁN;2308.0243;MEDIA;111
309;CARISSA AURELIA DEL EMBALSE DE ARCOS;12353.5987;MUY BAJA;208
310;CERRO DEL TAMBOR VIAJE EN EL TIEMPO;18846.4905;MUY ALTA;184
311;PUERTA VERDE DE SAN ROQUE GUAREÑAS - LA SUARA;1032.2738;ALTA;161
312;CERRO DEL RAYO CABRITO - PUERTO DEL BUJEO;2601.8056;MEDIA;133
313;COLA DEL EMBALSE DE BORNOS SALTADERO;12943.8308;MUY BAJA;55
314;SUBIDA AL PICACHO TORREÓN;5061.1636;MUY BAJA;109
315;ARROYO DE VALDEINFIERNO DE LA ALGAIDA-SALINA DESAMPARADOS;13224.2976;MEDIA;35
316;ARROYO DE VALDEINFIERNO VERDE DE SAN ROQUE;14872.0604;BAJA;228
317;ALBERITE VIAJE EN EL TIEMPO;16837.8256;MUY ALTA;244
318;PUERTA VERDE DE SANLÚCAR DE BARRAMEDA DE LOS TOLLOS;14588.4147;BAJA;144
319;DEHESA DEL BOYAR ANTIGUA LAGUNA DE LA JANDA;11057.5357;PROFESIONAL;228
320;LA ANTIGUA LAGUNA DE LA JANDA DE MORÓN-MIRADOR DE LAS TOSCAS;1102.4808;ALTA;99
321;RÍO ROCINEJO ;10375.6884;ALTA;149
322;ARROYO DEL DESCANSADERO AL PICO ALBARRACÍN;3346.9983;PROFESIONAL;213
323;LOS LANCES DE SAN ANTÓN;12130.1564;BAJA;258
324;CAÑADA REAL DE JEREZ A RONDA DE LA TORRE;13860.2751;MUY ALTA;205
325;GARGANTA DE LA FUENTE SANTA DE FARDELA;5805.993;PROFESIONAL;201
326;CABO DE TRAFALGAR-CONIL DE LA FRONTERA AMIGOS - RÍO ARILLO;15786.6853;MUY BAJA;98
327;EL SALTILLO PUNTA CARNERO A GETARES;16138.3396;MUY ALTA;106
328;TAVIZNA-EMBALSE DE LOS HURONES DE TRAFALGAR-CONIL DE LA FRONTERA;4891.9403;PROFESIONAL;34
329;RÍO GUADALMESÍ DE BENAJIMA;11644.5887;PROFESIONAL;262
330;CALLEJÓN DEL MOLINO DE LA ASOMADA;12559.8173;MEDIA;99
331;PUERTA VERDE DEL PUERTO DE SANTA MARÍA SALINA-FANGOS MAREALES DEL RÍO BARBATE;19927.3824;ALTA;274
332;PICACHO-PEGUERA DE LAS MOCITAS;1298.1723;PROFESIONAL;116
333;PUERTO DE BOLONIA-PULIDO DE LA VENTA DEL SILLETERO;10363.2115;MEDIA;123
334;CALLEJÓN DE LAS MOCITAS DE BARRIDA;16624.8511;BAJA;135
335;CAMINO DE LOS PESCADORES DEL TAJO;11432.1886;ALTA;290
336;CALAS DE ROCHE VERDE DE BORNOS;2348.2683;ALTA;85
337;CERRO DE LOS BATANES MESA DEL ESPARRAGAL;12139.1491;PROFESIONAL;112
338;VÍA VERDE DE BORNOS DEL GUADIARO;5007.3388;ALTA;115
339;DESCENSO DEL ARROYO DE LA GARGANTA DEL BOYAR VERDE DEL PUERTO DE SANTA MARÍA;11990.7554;ALTA;33
340;CAÑADA REAL DE CORDERO DE FARDELA;14055.9623;PROFESIONAL;111
341;ARROYOMOLINOS DEL GUADIARO;5304.864;MEDIA;194
342;PUERTA VERDE DE SANLÚCAR DE BARRAMEDA DE FUENTE AMARGA;16406.7326;PROFESIONAL;70
343;CALAS DE CONIL ;1657.4284;MEDIA;265
344;FRONTERA FORESTAL VERDE DE LA COSTA NOROESTE;9858.9603;BAJA;91
345;CONIL DE LA FRONTERA-VEJER DE LA FRONTERA PINSAPAR;13451.4999;MUY BAJA;277
346;OJO DEL MORO DEL ENDRINAL;7697.6068;BAJA;115
347;MONTE DE HIGUERÓN ZAHARA - EL GASTOR;11423.7537;MEDIA;270
348;PUERTA VERDE DE SANLÚCAR DE BARRAMEDA DEL CALVARIO;10933.0646;MUY ALTA;174
349;GARGANTA DE MILLAN CAÑUELO;15449.6753;PROFESIONAL;65
350;LAS PLATERAS DE LAS VIÑAS;15981.7314;ALTA;70
351;COLA DEL EMBALSE DE BORNOS AL SANTUARIO DE NUESTRA SEÑORA DE LOS SANTOS;16563.686;MUY ALTA;37
352;COMPLEJO ENDORREICO DE CHICLANA MUELA-LOS NACIMIENTOS;6448.2838;PROFESIONAL;105
353;LA MONTERA DEL TORERO DE LOS PESCADORES;14140.59;PROFESIONAL;93
354;CAMINO DE LOS PESCADORES GUADALMESÍ;8480.2051;MUY BAJA;214
355;DEL ACANTILADO DEL LITORAL DE ROTA;18568.2473;PROFESIONAL;171
356;PICACHO-PEGUERA DE CAMINOS;18270.071;BAJA;44
357;TAJILLO Y TAJO TESORILLO;16206.615;PROFESIONAL;217
358;GARGANTA DE MILLAN DE ESPERILLA;12523.2547;MUY ALTA;166
359;LA TEJA PALANCAR;12073.1307;MEDIA;107
360;HUERTA LAGARÍN MAJACEITE;11700.5797;MUY BAJA;178
361;SUBIDA AL TAJO DE UTRERA DE ZAFRAMAGÓN;17952.1579;PROFESIONAL;268
362;CALLEJÓN DEL MOLINO AURELIA;5479.8267;MUY ALTA;155
363;LA TEJA DE LA JANDA;4114.9475;BAJA;256
364;SALINAS Y CAÑADAS DE PRADO DEL REY Y  EL BOSQUE VERDE DE BORNOS;13762.1462;ALTA;106
365;LA MUELA-LOS NACIMIENTOS DEL GUADIARO;17286.8774;BAJA;164
366;DUNAS DE SAN ANTÓN CARRASCÓN;4117.2013;MUY ALTA;205
367;DEL ACANTILADO VERDE DE CHICLANA;6440.611;ALTA;259
368;CAMINO DE LAS SALINAS DE SAN BARTOLOMÉ;18436.9801;MUY BAJA;192
369;CAMINO ALTO DE EL BOSQUE DEL BUJEO - HOYO DE DON PEDRO;12845.9031;MUY BAJA;59
370;PUERTA VERDE DE SAN ROQUE DE LA FUENTE SANTA;14376.0451;MEDIA;118
371;DOLMEN DE LOS LAJARES Y CANCHA BERMEJA DEL REPUBLICANO;17984.0833;MUY BAJA;270
372;CALAS DE ROCHE CALZADA DEHESA BOYAL;1368.6758;MUY ALTA;181
373;PUERTO DE LAS PALOMAS - CERRO DE COROS DEL DESCANSADERO;7266.9794;ALTA;33
374;CERRO DEL RAYO DE LOS FRANCESES;18179.8142;MEDIA;35
375;CORREDOR VERDE DOS BAHIAS. TRAMO III VENTAS TRASHUMANTES;6916.5135;MUY BAJA;163
376;COLA DEL EMBALSE DE BORNOS DE MONTECOCHE;17550.3566;MEDIA;161
377;COLADA DE LA COSTA QUEBRADAS;17437.7371;MUY BAJA;38
378;COMPLEJO ENDORREICO DE CHICLANA DE LA ALGAIDA-SALINA DESAMPARADOS;15236.6031;PROFESIONAL;247
379;COLADA DE LA REGINOSA DE ARCOS;3385.7973;MUY BAJA;145
380;QUINTAS DE ALGAR DEL CAPITÁN;4283.9271;MUY BAJA;283
381;LOMO DEL JUDÍO DEL TAMBOR;17711.6323;PROFESIONAL;94
382;EL CABRITO - PUERTO DEL BUJEO DEL DORNAJO;11602.0793;ALTA;260
383;VEJER DE LA FRONTERA-PALOMAR DE LA BREÑA ACANTILADO;19065.8587;MUY BAJA;233
384;PASADA DEL BOYAL- LA SUARA DE MILLAN;3292.2057;PROFESIONAL;239
385;LAGUNAS LAS CANTERAS Y EL TEJÓN DEL CABRERO;3141.3371;ALTA;129
386;CAMINO DE LAS SALINAS DEL GUADALETE;11895.5168;MEDIA;129
387;ANTIGUA SALINA-FANGOS MAREALES DEL RÍO BARBATE PUENTES ROMANOS DE MEDINA SIDONIA;3021.2844;ALTA;149
388;PUERTA VERDE DE SAN ROQUE DE LA COSTA;1984.3773;PROFESIONAL;59
389;PUERTA VERDE DE JEREZ DE LA FRONTERA DE LA ERA EMPEDRADA;16165.4752;ALTA;242
390;CABO DE TRAFALGAR-CAÑOS DE MECA CALZADA DEHESA BOYAL;16408.8811;PROFESIONAL;274
391;EL CARRASCÓN ALBINA;1545.5933;ALTA;85
392;PUERTA VERDE DE LA LÍNEA DE LA CONCEPCIÓN DEL ENDRINAL;9216.7229;MUY ALTA;160
393;VEGA DEL GUADIARO VERDE DOS BAHIAS. TRAMO I;3630.564;MUY ALTA;146
394;CAMINO DE LOS PESCADORES REAL DE JEREZ A RONDA;4594.4004;BAJA;229
395;SILLA DEL PAPA DE LA ERA EMPEDRADA;10456.9775;BAJA;143
396;ARROYO DE VALDEINFIERNO DEL CALVARIO;9513.7866;MUY ALTA;192
397;CERRO DEL AGUILA PINAR DEL REY AURELIA;2333.0359;MUY ALTA;110
398;SALINA SANTA MARÍA DE JESÚS ALBINAS;19352.0092;MEDIA;241
399;ZONA RECREATIVA PINAR DEL REY TESORILLO;11491.2757;BAJA;226
400;GR-7 VERDE DE LA SIERRA;17149.6036;MUY BAJA;160
401;EL CABRITO - PUERTO DEL BUJEO CALZADA ROMANA;19431.687;MUY BAJA;92
402;LA MONTERA DEL TORERO DEL BOYAR;18898.6599;ALTA;288
403;MEANDROS DEL GUADALETE ALBINAS;13298.087;MUY ALTA;85
404;LA PEÑA VERDE DE SAN FERNANDO;11718.5985;MEDIA;214
405;LA CALZADA DEHESA BOYAL GANADERAS DE JIMENA;10069.7603;ALTA;272
406;SIERRA DE LAS VIÑAS RURALES DE BENALUP-CASAS VIEJAS;2185.0079;MUY ALTA;79
407;COMPLEJO ENDORREICO DE CHICLANA TESORILLO;13978.8899;ALTA;72
408;COLADA DE FUENTE AMARGA VERDE DE LA SIERRA;14357.5247;MEDIA;106
409;ALBERITE DE GAIDOVAR;2212.1649;ALTA;167
410;PUERTO DEL BUJEO - HOYO DE DON PEDRO AL TAJO DE UTRERA;15423.0498;MUY BAJA;116
411;RÍO HOZGARGANTA HONDO;2792.495;MEDIA;179
412;CORREDOR VERDE DEL LITORAL COSTA BALLENA-CHIPIONA DE LOS PALOMINOS;4031.7809;MUY ALTA;207
413;CALAS DE CONIL TREN DEL AZÚCAR;2323.5698;PROFESIONAL;100
414;CERRO DEL RAYO DE EL BOSQUE-CAMINO DEL ESPINO;2866.005;ALTA;109
415;CAMINO DE CHAVARRIA ;9770.4702;PROFESIONAL;219
416;PICACHO-PEGUERA DEL CABRERO;10257.5601;MUY BAJA;211
417;CAMINO ALTO DE EL BOSQUE ERMITA Y EL SANTO;1492.4647;MUY BAJA;48
418;LAS PLATERAS DEL RATÓN;6363.8222;PROFESIONAL;251
419;LA MUELA-LOS NACIMIENTOS DEL LITORAL DE ROTA;19260.3598;BAJA;296
420;SENDA DE LOS PRISIONEROS VERDE DE LA SIERRA;6222.3115;ALTA;47
421;VÍA VERDE DE LA COSTA NOROESTE DE TRAFALGAR-CONIL DE LA FRONTERA;11079.2265;MUY BAJA;265
422;FRONTERA FORESTAL ;4574.6421;MUY ALTA;50
423;SIERRAS DEL RETÍN Y LA PLATA DEL ALJIBE;6057.0577;PROFESIONAL;102
424;CORREDOR VERDE DOS BAHIAS. TRAMO IV DE LA CAÑADA DE MÁLAGA;8782.3358;BAJA;49
425;LOS ALGARBES-BETIJUELO VERDE DE LA SIERRA;17886.7039;ALTA;73
426;PUNTA DEL BOQUERÓN DEL EMBALSE DE BORNOS;15370.1506;PROFESIONAL;283
427;RUTA DE LA PLAYA DE LA BARROSA LLANOS DEL BERRAL;13888.3379;MUY BAJA;215
428;SILLA DEL PAPA TORUÑOS;13845.4315;BAJA;161
429;SILLA DEL PAPA DE EL BOSQUE-CAMINO DEL ESPINO;10192.0242;MEDIA;67
430;LA MONTERA DEL TORERO DEL BACINETE;8291.0403;BAJA;54
431;CORREDOR VERDE DEL PARQUE DE LAS CAÑADAS TRES PINOS;14253.3932;ALTA;213
432;LA ERMITA Y EL SANTO A LA CRUZ DEL TAJO DE UBRIQUE;14076.6609;MUY ALTA;201
433;PUERTA VERDE DE JEREZ DE LA FRONTERA DEL PILAR;3235.8523;BAJA;42
434;VILLALUENGA-NAVAZOS DE CAOS DEL DORNAJO;9632.3357;MUY BAJA;223
435;LOS ALGARBES-BETIJUELO DE LAS MOCITAS;17231.9005;MEDIA;298
436;COLADA DE LA COSTA DEL DESCANSADERO;6310.2533;ALTA;102
437;PASEO AL SANTUARIO DE NUESTRA SEÑORA DE LOS SANTOS CAMARINAL;17626.8458;BAJA;291
438;CORREDOR VERDE DOS BAHIAS. TRAMO I VERDE DE LA SIERRA;5011.4667;ALTA;156
439;RÍO GUADALMESÍ ;13388.7978;BAJA;189
440;VALLE DE OJÉN VIAJE EN EL TIEMPO;17270.2107;PROFESIONAL;235
441;COLA DEL EMBALSE DE BORNOS ACANTILADO;18217.2849;MUY BAJA;218
442;SALINAS Y MARISMAS DE TREBUJENA DEL RAYO;1343.6219;MUY ALTA;181
443;RUTA DE LOS BANDOLEROS VERDE DEL PUERTO DE SANTA MARÍA;2033.5261;MUY BAJA;105
444;LOMA DE SAN BARTOLOMÉ ACANTILADO;16353.7808;MEDIA;158
445;PRESA DEL FRESNILLO DE FATES;16524.9203;BAJA;275
446;CAMINO DEL PILAR DEL ARROYO DE LA GARGANTA DEL BOYAR;10210.964;BAJA;193
447;CORREDOR VERDE DOS BAHIAS. TRAMO I ALMORAIMA;9214.6603;MUY ALTA;159
448;RIO MAJACEITE AL CERRO VERDUGO;12396.3273;PROFESIONAL;260
449;LAGUNA DE MEDINA DE TRAFALGAR-CONIL DE LA FRONTERA;14054.1572;MEDIA;299
450;MARISMAS DEL RÍO PALMONES DE LOS REMEDIOS;16204.4121;ALTA;224
451;LOMO DEL JUDÍO FRONTERIZO;15921.8318;MUY ALTA;247
452;LOS LANCES DEL FRESNILLO;4144.4261;PROFESIONAL;224
453;FRONTERA FORESTAL GANADERAS DE JIMENA;14786.2655;ALTA;139
454;DE PUNTA CARNERO A GETARES VERDE DOS BAHIAS. TRAMO II;2362.7775;MEDIA;161
455;RUTA DEL VIAJERO DEL DORNAJO;7791.0363;BAJA;147
456;CERRO DE LOS BATANES ROCHE;9684.2754;PROFESIONAL;40
457;CANUTO DE RISCO BLANCO CARRASCÓN;13747.0499;MEDIA;108
458;LA SUARA ALGAIDA;10803.3272;MUY BAJA;62
459;RUTA DEL VIAJERO DE LOS TOLLOS;16463.4767;ALTA;37
460;GARGANTA DE MILLAN DEL RAYO;2339.6523;MUY BAJA;200
461;DUNAS DE SAN ANTÓN TOLETA;7714.4099;MUY ALTA;225
462;PUERTO DE BOLONIA-PULIDO ALHAJA;17920.3208;ALTA;208
463;SILLA DEL PAPA DEL DESCANSADERO;9427.0148;PROFESIONAL;172
464;SENDA DE LOS PRISIONEROS DE ARCOS;7018.2213;ALTA;223
465;CAMINO DE LA ERA EMPEDRADA ROCHE;9849.1257;BAJA;240
466;PUERTO DE LAS PALOMAS - CERRO DE COROS VERDE DE CHICLANA;9057.7299;ALTA;125
467;ARROYOMOLINOS DE LOS HURONES;8427.6706;MUY ALTA;258
468;BAHÍA DE CÁDIZ DEL BOQUERÓN;1059.1144;MUY BAJA;217
469;PINAR DE LOS FRANCESES DE SAN BARTOLOMÉ;1556.0852;PROFESIONAL;135
