sid;nombre_sendero;largo;dificultad;duracion
470;SUBIDA AL CERRO VERDUGO REAL DE JEREZ A RONDA;19641.0596;ALTA;113
471;PUERTA VERDE DE SAN FERNANDO VERDE DE SAN ROQUE;13848.5826;BAJA;175
472;ZAHARA DE LOS ATUNES-ATLANTERRA DE LOS REMEDIOS;19597.4626;MUY ALTA;124
473;LAGUNA DE MEDINA AL CERRO ALBARRACINEJO;7068.3735;MUY BAJA;164
474;LOS LANCES AL TAJO DE UTRERA;8142.9306;ALTA;99
475;PARQUE FLUVIAL DEL RÍO PÍCARO AMIGOS - RÍO ARILLO;15108.8963;MUY BAJA;278
476;SALINA LA TAPA DEL RAYO;11015.0564;MUY BAJA;220
477;RÍO GUADALMESÍ LADERA;11236.3943;MEDIA;70
478;TRES AMIGOS - RÍO ARILLO DE LÍBAR;18180.546;BAJA;116
479;MARISMAS DEL BARBATE DEL BACINETE;12930.4365;MUY BAJA;62
480;VÍA VERDE DE LA SIERRA VERDE DE ALGECIRAS;11559.6766;PROFESIONAL;231
481;FUENTES DEL RÍO HONDÓN MAJACEITE;1505.1884;ALTA;98
482;CAMINOS RURALES DE ROTA DE LOS ATUNES-ATLANTERRA;1101.3904;BAJA;188
483;CAMINO DE LA ERA EMPEDRADA DE BARRIDA;8555.9192;PROFESIONAL;62
484;RUTA DEL VIAJERO GUADALMESÍ;16788.321;MEDIA;200
485;SUBIDA AL TAJO DE UTRERA DE LUZ;9028.5331;ALTA;84
486;CABO DE TRAFALGAR-CONIL DE LA FRONTERA VERDE DEL PUERTO DE SANTA MARÍA;1961.8708;ALTA;215
487;PUENTE DE LOS PALOMINOS A LA CRUZ DEL TAJO DE UBRIQUE;10846.4464;ALTA;186
488;MONTE DE HIGUERÓN DE BOLONIA;5362.2794;ALTA;50
489;PICACHO-PEGUERA DEL EMBALSE DE BORNOS;11588.318;MUY BAJA;136
490;PINAR DE LA ALGAIDA-SALINA DESAMPARADOS DE ALGECIRAS;9134.6033;MUY BAJA;133
491;TORRE DE LA MORITA DEL RAYO;18257.3145;MUY ALTA;32
492;ALGODONALES-LOS NACIMIENTOS DEL RAYO;12184.1493;MUY BAJA;244
493;SUBIDA A LA CRUZ DEL TAJO DE UBRIQUE ;18582.9061;MUY ALTA;43
494;NAVAZO ALTO DE LOS REMEDIOS;7097.3339;MUY ALTA;284
495;PUERTA VERDE DE SAN ROQUE VERDE DOS BAHÍAS;6033.02;MEDIA;167
496;PUERTA VERDE DE SAN FERNANDO LAGARÍN;7165.1336;MUY ALTA;103
497;RIBERA DEL EMBALSE DE BORNOS DEL BOYAL- LA SUARA;13655.2883;ALTA;284
498;LA MUELA-LOS NACIMIENTOS DE ZAFRAMAGÓN;3934.2206;PROFESIONAL;211
499;LA GARGANTE VERDE CALZADA ROMANA;8371.9258;ALTA;211
500;NACIMIENTO DE GARCIAGO DE LÍBAR;18421.5337;MUY ALTA;38
501;VEREDA DE LA ASOMADA ALHAJA;1813.162;BAJA;55
502;SUBIDA AL CERRO VERDUGO DEL RINCONCILLO;13106.4335;MUY BAJA;139
503;CALAS DE ROCHE Y TAJO;2272.9872;MUY ALTA;267
504;ALGODONALES-LOS NACIMIENTOS DE PALMITOS Y BARBECHOS;3957.5923;MUY ALTA;216
505;VEJER DE LA FRONTERA-CANTARRANAS DEL CENTENARIO;2695.4779;MUY BAJA;142
506;CAMINOS RURALES DE ROTA DE ALGECIRAS;4877.8522;MUY BAJA;113
507;LOS ALGARBES-BETIJUELO DE LA FUENTE SANTA;10150.7513;MEDIA;138
508;COLADA DE FUENTE AMARGA VERDE DE SAN ROQUE;5793.8797;ALTA;131
509;TRES AMIGOS - RÍO ARILLO ALBINA;2811.5538;MEDIA;135
510;SALINA SANTA MARÍA DE JESÚS DE LOS MARCHANTES;1112.8283;MEDIA;184
511;GR-7 DE BENAJIMA;18507.048;MUY ALTA;149
512;ASCENSO AL TAJO LAGARÍN REAL DE JEREZ A RONDA;4486.6131;BAJA;96
513;VEREDA DE LA VENTA DEL SILLETERO DEL MOLINO;6468.7784;ALTA;138
514;FÁBRICAS DE LUZ AL CERRO VERDUGO;15005.5462;PROFESIONAL;70
515;PUERTO DE BOLONIA-PULIDO DEL EMBALSE DE ARCOS;19830.3601;MUY ALTA;100
516;CANTARRANAS-CORREDOR VERDE DOS BAHÍAS TESORILLO;6198.431;MEDIA;141
517;MOJÓN DE LA VÍBORA ALBINA;15160.0768;MEDIA;216
518;ARROYOMOLINOS DE MECA;19149.1005;BAJA;118
519;CAMINO DE LOS CHARCONES CARRASCÓN;10853.2974;MUY ALTA;101
520;CONIL DE LA FRONTERA-VEJER DE LA FRONTERA DE LA COSTA;19187.999;ALTA;71
521;PIEDRA PARDA DEL RAYO;9128.1682;MUY BAJA;190
522;CERRO DE LOS BATANES DE LA FRONTERA-VEJER DE LA FRONTERA;2809.2319;PROFESIONAL;52
523;PICACHO-PEGUERA VERDE DEL PUERTO DE SANTA MARÍA;5590.3036;MUY BAJA;65
524;TAVIZNA-EMBALSE DE LOS HURONES DE LOS REMEDIOS;9234.7749;MUY ALTA;62
525;GARGANTA DE LA FUENTE SANTA PLATERAS;6985.9427;MEDIA;257
526;GARGANTA DEL RAYO DE ESPERILLA;8122.8111;MUY BAJA;267
527;PUERTA VERDE DEL PUERTO DE SANTA MARÍA DE CAMINOS;19386.9338;MEDIA;30
528;CAMINO DE LOS CHARCONES DE LA FRONTERA-VEJER DE LA FRONTERA;18544.4723;MUY ALTA;151
529;EL TESORILLO DE LOS REMEDIOS;1708.0852;BAJA;162
530;LAS LOMAS DE CÁMARA CALZADA DEHESA BOYAL;1179.8289;ALTA;135
531;CAMINO DEL GRULLO A LA CRUZ DEL TAJO DE UBRIQUE;18533.8827;MEDIA;133
532;LOMAS GANADERAS DE JIMENA DE LA COSTA;7758.4073;MUY BAJA;201
533;FUENTE DE RAMOS ALMORAIMA;9855.0695;MUY ALTA;280
534;SIERRA DE MONTECOCHE DEL RABEL;17243.7273;MUY BAJA;236
535;TAJO DEL PAJARRACO DE TRAFALGAR-CONIL DE LA FRONTERA;5218.9775;PROFESIONAL;152
536;SISTEMA DUNAR DE TORRE NUEVA VERDE DOS BAHÍAS;10960.9806;MUY ALTA;129
537;SIERRA DE LAS VIÑAS DE ESPERA;10259.8477;ALTA;277
538;CAMINO DE CALAFATE SECA Y PUERTO DE LA BREÑA;2476.0201;PROFESIONAL;159
539;BARBATE-ERMITA DE SAN AMBROSIO AL PICO ALBARRACÍN;4441.718;ALTA;266
540;"CALAS DE ROCHE SALADA CHICA Y JUNCOSA""";8257.7574;MEDIA;135
541;VALLE DE OJÉN DE LOS BANDOLEROS;19553.3634;MUY ALTA;239
542;DESCENSO DEL ARROYO DE LA GARGANTA DEL BOYAR DE ROCHE;16162.8389;MUY ALTA;235
543;NAVAZO ALTO DEL DORNAJO;16204.6;MEDIA;31
544;COVEZUELAS-CHARCA VERDE DE LOS MOLINOS DE SETENIL;11925.6338;MEDIA;179
545;MARISMAS DEL RÍO PALMONES CAÑILLO;16805.637;PROFESIONAL;263
546;CAÑADA REAL DE CORDERO ZAHARA - EL GASTOR;13143.2267;MUY ALTA;291
547;LA MUELA-LOS NACIMIENTOS DEL RAYO;9455.9978;PROFESIONAL;188
548;LA ATALAYA DE LAS VIÑAS;16267.792;BAJA;262
549;BUITRERAS DE ZAFRAMAGÓN VERDE DE SANLÚCAR DE BARRAMEDA;17185.6684;BAJA;136
550;SALINA DE LA ESPERANZA DE VALDEINFIERNO;19979.2316;BAJA;33
551;LAGUNA DE BENAJIMA DE LOS MARCHANTES;2143.6898;MUY BAJA;244
552;LA ALBINA DE SAN ANTÓN;2154.5825;ALTA;238
553;LAS LOMAS DE CÁMARA GANADERAS DE JIMENA;10836.0057;MEDIA;70
554;VÍA VERDE MATAGORDA VERDE DOS BAHIAS. TRAMO IV;11979.547;MUY ALTA;68
555;RÍO ROCINEJO DE LOS BANDOLEROS;6016.2822;MUY ALTA;110
556;VEREDA DE BARBATE MUELA-LOS NACIMIENTOS;15846.1816;MUY BAJA;196
557;CALLEJÓN DE LAS MOCITAS DEL BACINETE;16515.4632;MEDIA;294
558;VÍA VERDE DE BORNOS GUADALMESÍ;3833.891;BAJA;179
559;CASA DEL DORNAJO DE LAS MOCITAS;8840.4941;PROFESIONAL;226
560;LAS GUAREÑAS - PASADA DEL BOYAL AL MOGOTE;13840.369;MEDIA;232
561;LA LADERA CALZADA DEHESA BOYAL;14335.5423;MEDIA;55
562;LA TEJA VERDE DE BORNOS;12193.6767;MUY ALTA;190
563;RIO MAJACEITE PLATERAS;11413.0003;PROFESIONAL;234
564;LA HERRADURA DE BARBATE TREN DEL AZÚCAR;15975.3944;MUY BAJA;201
565;COLA DEL EMBALSE DE BORNOS AL RELOJ Y AL SIMANCÓN;9021.9455;MEDIA;134
566;PIEDRA PARDA DE LA ASOMADA;1850.3284;MUY ALTA;123
567;CERRO DE LA PLAZA DE ARMAS DE ROCHE;14355.1244;MUY BAJA;231
568;CERRO DEL AGUILA PINAR DEL REY ENDORREICO DE CHICLANA;3820.0077;ALTA;221
569;COLA DEL EMBALSE DE ARCOS DE TRAFALGAR-CAÑOS DE MECA;2681.2482;MUY ALTA;79
570;DUNAS DE SAN ANTÓN HERRADURA DE BARBATE;19123.0977;MEDIA;273
571;CERRO DEL ÁGUILA HONDO;5138.1573;MUY BAJA;94
572;FUENTES DEL RÍO HONDÓN ANTIGUA LAGUNA DE LA JANDA;12088.1381;MEDIA;255
573;LA BODEGA PLATERAS;9418.0995;MEDIA;231
574;RIO MAJACEITE DE LAS PALOMAS - CERRO DE COROS;7592.7944;MEDIA;247
575;SUBIDA AL TAJO DE UTRERA SUARA;5239.4285;BAJA;296
576;PASEO AL SANTUARIO DE NUESTRA SEÑORA DE LOS SANTOS ACANTILADO;13398.3725;MUY BAJA;158
577;MONTE ALGAIDA DE RAMOS;17929.9952;MUY ALTA;264
578;SIERRA DE MONTECOCHE ;9379.0883;MEDIA;237
579;CAMINOS RURALES DE ROTA DE BOLONIA-PULIDO;1296.4497;PROFESIONAL;213
580;QUINTAS DE ALGAR SALTILLO;1293.9101;PROFESIONAL;32
581;CAÑADA REAL LOS RATONES RURALES DE ROTA;7556.8598;MUY BAJA;45
582;ESCARPES DEL RIO TREJO ;18018.248;PROFESIONAL;131
583;NAVAZO ALTO DE LA ESPERANZA;14120.9197;MEDIA;295
584;COLADA DE VENTA DE LECHE DEL EMBALSE DE BORNOS;6861.8812;MEDIA;32
585;MURTA GUADALMESÍ;5304.2209;ALTA;177
586;"""LAGUNAS SALADA CHICA Y JUNCOSA"" ";11760.46;BAJA;227
587;LAS LOMAS DE CÁMARA ALBINAS;14644.4742;ALTA;49
588;EL SALTADERO DE CÁDIZ;17402.7768;MEDIA;162
589;SUBIDA AL CERRO VERDUGO DE MONTECOCHE;2818.3009;MEDIA;275
590;ANTIGUA SALINA-FANGOS MAREALES DEL RÍO BARBATE DE LA COSTA;6195.901;BAJA;136
591;LA CALZADA ROMANA PLATERAS;14070.1221;MUY ALTA;73
592;CORREDOR VERDE DOS BAHIAS. TRAMO IV AL MOGOTE;9447.9524;ALTA;147
593;PINAR DE LOS FRANCESES DE LAS VIÑAS;1673.0685;MUY ALTA;217
594;DUNAS DE SAN ANTÓN DE MONTECOCHE;8691.4822;ALTA;227
595;LA LADERA A LA SILLA;13818.8447;MEDIA;238
596;PUERTO DE BOLONIA-PULIDO LAGARÍN;13772.3811;ALTA;103
597;SUBIDA AL ALJIBE DE ALGAR;14162.9074;PROFESIONAL;289
598;CONIL DE LA FRONTERA-VEJER DE LA FRONTERA DE BENAJIMA;7424.0689;MUY ALTA;248
599;LOMA DE SAN BARTOLOMÉ RURALES DE BENALUP-CASAS VIEJAS;7797.749;PROFESIONAL;209
600;PINAR DE LOS FRANCESES DE GAIDOVAR;4634.9435;MUY BAJA;261
601;LAS FUENTES ALTA;2389.9261;MUY ALTA;182
602;CORREDOR VERDE DEL LITORAL COSTA BALLENA-CHIPIONA DE SAN ANTÓN;3168.9739;MUY BAJA;298
603;VÍA VERDE MATAGORDA DE LAS PALOMAS - CERRO DE COROS;12827.86;MUY ALTA;129
604;LAGUNAS LAS CANTERAS Y EL TEJÓN VERDE DE SAN ROQUE;4798.3489;ALTA;286
605;MONTE DE LA TORRE DE MONTECOCHE;6651.5843;MEDIA;216
606;CAMINO DE CALAFATE PALANCAR;13609.1498;MUY ALTA;274
607;EL TREN DEL AZÚCAR DE FUENTE AMARGA;10796.1101;MUY ALTA;102
608;COLADA DE FUENTE AMARGA CARRASCÓN;14103.3086;PROFESIONAL;260
609;RUTA DE LOS MOLINOS DE SETENIL DE ROCHE;15826.6037;BAJA;155
610;BUITRERAS DE ZAFRAMAGÓN DE RAMOS;10598.1858;MUY ALTA;95
611;VEREDA DE UBRIQUE - ASOMADILLA AL PICACHO;13020.792;BAJA;167
612;PICACHO-PEGUERA DEL ARROYO ALGAMASILLA;8738.3211;MUY ALTA;133
613;LAGUNA DE MEDINA DEL JUDÍO;6620.7084;MUY ALTA;139
614;SIERRA DE LAS VIÑAS DE RAMOS;8463.962;BAJA;84
615;CAMPOBUCHE VERDE DE SANLÚCAR DE BARRAMEDA;11005.7736;MUY ALTA;207
616;OCURI DEL ARROYO ALGAMASILLA;6267.9927;MUY BAJA;264
617;GARGANTA DE BARRIDA DUNAR DE TORRE NUEVA;19644.1281;ALTA;119
618;RUTA ZAHARA - EL GASTOR ALHAJA;14093.5164;BAJA;178
619;SALINAS DEL RATÓN DEL ÁGUILA;3266.1556;MUY BAJA;49
620;RUTA DE LA PLAYA DE LA BARROSA ;5520.9005;MUY ALTA;204
621;ARROYO CAÑUELO A LA SILLA;9731.4686;MUY BAJA;206
622;RIO MAJACEITE CABRITO - PUERTO DEL BUJEO;1145.0914;BAJA;273
623;MONTE ALGAIDA PLATERAS;19953.9981;MEDIA;297
624;RUTA DE LOS BANDOLEROS DEL GUADALETE;4530.4206;MEDIA;193
625;NACIMIENTO DE GARCIAGO FRONTERIZO;18641.4727;MEDIA;266
626;DUNAS DE SAN ANTÓN CALZADA DEHESA BOYAL;17911.8261;MUY BAJA;34
627;LA PRESA DEL EMBALSE DE BARBATE CARBONEROS;6927.9623;MUY BAJA;55
628;CORREDOR VERDE DOS BAHIAS. TRAMO I DEL RATÓN;17182.3834;MUY ALTA;187
629;LOS ALGARBES-BETIJUELO PEÑA;11046.5813;MUY ALTA;145
630;PUERTA VERDE DE SAN FERNANDO VERDE DOS BAHÍAS;8407.3534;MEDIA;175
631;LOS PUENTES ROMANOS DE MEDINA SIDONIA TORUÑOS;3314.7676;PROFESIONAL;224
632;RIBERA DEL PALMONES DEL ENDRINAL;7726.6716;BAJA;214
633;ARROYOMOLINOS DUNAR DE TORRE NUEVA;3834.9401;MUY ALTA;95
634;ALGODONALES-LOS NACIMIENTOS DE MONTECOCHE;13829.8211;BAJA;245
635;CERRO DEL CHARCO LADERA;12211.3354;PROFESIONAL;197
636;DOLMEN DE LOS LAJARES Y CANCHA BERMEJA DOLORES;14913.8208;BAJA;217
637;PASEO DE LOS POZOS DEL RATÓN;14681.0811;MUY BAJA;98
638;ZAHARA DE LOS ATUNES-ATLANTERRA DEL RAYO;1194.7107;ALTA;258
639;ARROYO DEL DESCANSADERO DE LÍBAR;1533.5519;BAJA;249
640;COLA DEL EMBALSE DE BORNOS DEL PALMONES;1464.9516;MEDIA;118
641;PUNTA DEL BOQUERÓN VERDE DOS BAHIAS. TRAMO III;10037.7789;MUY ALTA;228
642;COLADA DE LA REGINOSA CALZADA ROMANA;10328.6488;MUY ALTA;297
643;FRONTERA FORESTAL DEL RÍO HONDÓN;2590.3396;BAJA;165
644;PUERTO DEL BUJEO - HOYO DE DON PEDRO DE LAS VIÑAS;17086.8225;ALTA;284
645;SALTO DEL CABRERO DE BENAJIMA;1663.2834;PROFESIONAL;215
646;CAMINO DE LAS SALINAS DE LA PLAYA DE LA BARROSA;2576.3305;PROFESIONAL;49
647;PUERTA VERDE DE SAN FERNANDO DE BOLONIA;1500.4344;MUY ALTA;142
648;LA MESA DEL ESPARRAGAL EXTENSA VEGA DE BORNOS;11280.7383;MUY ALTA;41
649;LAS GUAREÑAS - LA SUARA PRESA DEL EMBALSE DE BARBATE;11275.5493;MUY BAJA;271
650;LLANOS DEL ENDRINAL DE BOLONIA-PULIDO;2461.1704;MEDIA;240
651;OJO DEL MORO DE LAS PRESILLAS;2832.2428;MUY ALTA;233
652;CORREDOR VERDE DEL PARQUE DE LAS CAÑADAS DEL BACINETE;9159.3054;ALTA;283
653;SALINA SANTA MARÍA DE JESÚS EXTENSA VEGA DE BORNOS;12310.9728;PROFESIONAL;140
654;SUBIDA AL MOGOTE ROCHE;18196.713;ALTA;130
655;ESTUARIO DEL GUADIARO DEL EMBALSE DE ARCOS;16237.5803;MEDIA;54
656;PUERTA VERDE DE SAN FERNANDO DE MONTECOCHE;14107.8823;ALTA;269
657;RUTA DE LOS MOLINOS ALGAIDA;10526.7982;ALTA;222
658;COLADA DE LA COSTA DEL MOLINO;12533.3076;MEDIA;276
659;PUERTA VERDE DE JEREZ DE LA FRONTERA DE FUENTE AMARGA;17513.8092;MUY BAJA;196
660;FARO CAMARINAL Y TAJO;13572.7353;MUY BAJA;196
661;PRESA DEL FRESNILLO ;5921.7292;MUY ALTA;265
662;SALINAS Y MARISMAS DE TREBUJENA MAJACEITE;15389.1779;MEDIA;133
663;GARGANTA SECA Y PUERTO DE LA BREÑA DEL BOQUERÓN;7952.6268;MEDIA;30
664;COLADA DE FUENTE AMARGA PLATERAS;10970.1121;BAJA;50
665;CALAS DE ROCHE DE LOS PESCADORES;13034.0392;PROFESIONAL;292
666;RUTA DE LA PLAYA DE LA BARROSA DE LOS POZOS;15823.9866;MUY BAJA;291
667;FUENTES DEL RÍO HONDÓN HOZGARGANTA;6099.0226;MUY ALTA;289
668;PUERTO DE BOLONIA-PULIDO DE BOGAS;5209.7069;MEDIA;181
669;VALLE DE OJÉN DE LA TORRE;17249.1326;MUY ALTA;127
670;ALGODONALES-LOS NACIMIENTOS MAJACEITE;4167.2499;ALTA;56
671;FÁBRICAS DE LUZ LOMAS DE CÁMARA;7254.7619;MEDIA;274
672;LAS FUENTES AL PICO ALBARRACÍN;7459.305;BAJA;162
673;CORDEL DE LOS MARCHANTES DEL AGUILA PINAR DEL REY;13822.1716;MEDIA;206
674;LA ALBINA ALBINA;14771.5902;MUY BAJA;190
675;VEREDA DE LA VENTA DEL SILLETERO VERDE DE CHICLANA;18975.3059;BAJA;60
676;LA ALBINA DE PUERTO OSCURO;6138.7925;BAJA;75
677;COLADA DE EL BOSQUE-CAMINO DEL ESPINO AL SANTUARIO DE NUESTRA SEÑORA DE LOS SANTOS;2545.8424;BAJA;182
678;LAS PLATERAS AL PICACHO;8767.5392;ALTA;116
679;CALZADA MEDIEVAL DE GRAZALEMA DE LOS PRISIONEROS;19766.3122;MUY BAJA;193
680;LA LADERA REAL LOS RATONES;16943.9572;PROFESIONAL;110
681;GARGANTA DE BARRIDA ALMORAIMA;8094.7988;MUY ALTA;257
682;RIBERA DEL EMBALSE DE BORNOS DE LOS PALOMINOS;11168.8819;MEDIA;123
683;LAS AGUILILLAS - LAS GUAREÑAS DEL BOQUERÓN;19491.2135;ALTA;137
684;COLADA DE LA COSTA REAL LOS RATONES;18709.9883;MEDIA;233
685;CAÑOS-TORRE DE MECA DE VALDEINFIERNO;3943.1338;ALTA;278
686;GARGANTA DE PUERTO OSCURO DE LA FRONTERA-VEJER DE LA FRONTERA;14267.7559;MUY BAJA;42
687;LA CALZADA ROMANA DE ARCOS;4676.9243;MUY BAJA;130
688;CAMINO ALTO DE EL BOSQUE DE LOS PESCADORES;9431.6684;MUY BAJA;250
689;LA MUELA-LOS NACIMIENTOS DE LOS TOLLOS;14452.7955;MUY ALTA;205
690;PUERTO DE BOLONIA-PULIDO DE ARCOS;8032.5714;ALTA;96
691;ROJITAN VIAJE EN EL TIEMPO;10661.8691;MUY ALTA;90
692;FÁBRICAS DE LUZ LAS CANTERAS Y EL TEJÓN;5942.7387;MUY BAJA;216
693;BENALUP-FACINAS DE FUENTE AMARGA;4565.1325;PROFESIONAL;68
694;CAÑADAS DE LA JANDA DE LA SIERRA DE LAS CABRAS;9136.9273;ALTA;177
695;NACIMIENTO DE GARCIAGO DE GAIDOVAR;9078.75;MEDIA;120
696;CERRO DE LOS BATANES LAS CANTERAS Y EL TEJÓN;7402.4333;PROFESIONAL;129
697;CAMINO DE LAS SALINAS BODEGA;18589.3078;PROFESIONAL;119
698;PINAR DE LOS FRANCESES VERDE DOS BAHIAS. TRAMO I;6368.4991;BAJA;156
699;CAÑADAS DE LA JANDA VERDE DE BORNOS;16914.6249;MUY BAJA;140
700;ENCRUCIJADA DE CAMINOS ROCHE;1964.5366;MUY ALTA;50
701;LA MUELA-LOS NACIMIENTOS AL RELOJ Y AL SIMANCÓN;5417.7768;MUY ALTA;247
702;LAS AGUILILLAS - LAS GUAREÑAS DE FARDELA;6665.0672;MUY ALTA;194
703;PASADA DEL BOYAL- LA SUARA DE LOS PALOMINOS;4659.7;ALTA;194
704;LOS LANCES DEL BUJEO - HOYO DE DON PEDRO;6764.8545;MUY BAJA;53
705;VILLALUENGA-NAVAZOS DE CAOS PEÑA;13736.347;BAJA;67
706;RUTA DE LOS BANDOLEROS DE LAS PRESILLAS;17427.5848;MEDIA;147
707;CERRO DEL ÁGUILA SALTADERO;6313.0383;ALTA;189
708;EL CARRASCÓN DEL LITORAL DE ROTA;13825.6971;BAJA;55
709;SIERRA DE LAS VIÑAS AL CERRO PICACHO DE PUERTO SERRANO;19706.621;MEDIA;250
