eid;nombre_enoturismo;precio
253;TOUR RIBERA DEL EMBALSE DE BORNOS DE LA ALGAIDA-SALINA DESAMPARADOS;23012.81
254;TOUR GARGANTA DE BOGAS AL CERRO VERDUGO;14975.8
255;TOUR LAGUNAS DE ESPERA PEDRIZA;22288.14
256;TOUR LA CALZADA DEHESA BOYAL TESORILLO;10982.09
257;TOUR LAS GUAREÑAS - LA SUARA DE BOGAS;16455.62
258;TOUR CAÑADA REAL DE CORDERO DEL AGUILA PINAR DEL REY;18570.27
259;"TOUR CERRO DE LA PLAZA DE ARMAS SALADA, CHICA Y JUNCOSA""";21846.13
260;TOUR DUNAS DE SAN ANTÓN DE LÍBAR;13186.99
261;TOUR SILLA DEL PAPA DUNAR DE TORRE NUEVA;11227.44
262;TOUR SALINAS DEL RATÓN Y CAÑADAS DE PRADO DEL REY Y EL BOSQUE;6552.46
263;TOUR LA SUARA DE HIGUERÓN;11876.29
264;TOUR SUBIDA AL ALJIBE ;24777.79
265;TOUR LA EXTENSA VEGA DE BORNOS Y CAÑADAS DE PRADO DEL REY Y EL BOSQUE;17210.5
266;TOUR SALINA SANTA MARÍA DE JESÚS DEL CABRERO;10645.03
267;TOUR ANTIGUA SALINA-FANGOS MAREALES DEL RÍO BARBATE A LA CRUZ DEL TAJO DE UBRIQUE;16004.76
268;TOUR SENDA DE LOS PRISIONEROS MENACHA;19231.74
269;TOUR ALGODONALES-LOS NACIMIENTOS DEL FRESNILLO;5543.0
270;TOUR SUBIDA AL PICACHO DE ALGAR;22312.01
271;TOUR LAS PLATERAS CALZADA ROMANA;17684.55
272;TOUR DUNAS DE SAN ANTÓN DE LOS BANDOLEROS;24266.64
273;TOUR CORDEL DE MORÓN-MIRADOR DE LAS TOSCAS DE SAN AMBROSIO;23096.22
274;TOUR LOS ALGARBES-BETIJUELO ZAHARA - EL GASTOR;13224.19
275;TOUR PINAR DE LA ALGAIDA-SALINA DESAMPARADOS DE LOS ATUNES-ATLANTERRA;4449.72
276;TOUR LA MESA DEL ESPARRAGAL DEL MORO;19537.23
277;TOUR CAMPOBUCHE DE LA JANDA;24890.49
278;TOUR CERROS DE PALMITOS Y BARBECHOS QUEBRADAS;12107.86
279;TOUR SALINA SANTA MARÍA DE JESÚS VERDE DOS BAHIAS. TRAMO II;21986.04
280;TOUR ARROYO DE VALDEINFIERNO DEL BARBATE;12219.75
281;TOUR PUERTO DE LAS PRESILLAS DEL BUJEO - HOYO DE DON PEDRO;14195.36
282;TOUR CABO DE TRAFALGAR-CAÑOS DE MECA DE ESPERA;9018.13
283;TOUR LA PEDRIZA DE PUERTO OSCURO;9072.58
284;TOUR BARBATE-ERMITA DE SAN AMBROSIO DE CALAFATE;10456.13
285;TOUR PUERTA VERDE DE LA LÍNEA DE LA CONCEPCIÓN DEL CALVARIO;20470.73
286;TOUR SUBIDA AL PICACHO DE LOS CHARCONES;23056.59
287;TOUR SIERRA DE LAS VIÑAS DE MEDINA;2606.78
288;TOUR PUERTA VERDE DE JEREZ DE LA FRONTERA DE LA TORRE;2061.85
289;TOUR ZONA RECREATIVA PINAR DEL REY DE GAIDOVAR;8163.87
290;TOUR OJO DEL MORO MAJACEITE;5526.47
291;TOUR LAS ALBINAS DE TRAFALGAR-CAÑOS DE MECA;8705.1
292;TOUR ROJITAN DEL GRULLO;2238.08
293;TOUR BENALUP-FACINAS DE TRAFALGAR-CONIL DE LA FRONTERA;10718.46
294;TOUR DUNA DE BOLONIA ANTIGUA LAGUNA DE LA JANDA;10312.45
295;TOUR PUERTA VERDE DE SAN FERNANDO DE BARBATE;11602.48
296;TOUR LOS LANCES SECA Y PUERTO DE LA BREÑA;13825.3
297;TOUR UN VIAJE EN EL TIEMPO DEL ARROYO DE LA GARGANTA DEL BOYAR;19093.57
298;TOUR SUBIDA AL CERRO PICACHO DE PUERTO SERRANO DE LOS BATANES;22936.95
299;TOUR EL CANALIZO DE LA SIERRA DE LÍJAR DE CÁDIZ;6483.55
300;TOUR LA MUELA-LOS NACIMIENTOS AL MOGOTE;2344.0
301;TOUR CABO DE TRAFALGAR-CAÑOS DE MECA RECREATIVA PINAR DEL REY;17946.98
302;TOUR DEHESA DE ROCHE DE FUENTE AMARGA;22426.78
303;TOUR PASADA DEL BOYAL- LA SUARA DEL VIAJERO;17809.52
304;TOUR ENCINAR DE VICOS DE LAS PRESILLAS;16331.53
305;TOUR LOMAS GANADERAS DE JIMENA ;4673.3
306;TOUR LA TEJA DE MECA;23870.46
307;TOUR PUERTO DEL BUJEO - HOYO DE DON PEDRO VERDE DOS BAHIAS. TRAMO I;17286.44
308;TOUR LAS QUEBRADAS CABRITO - PUERTO DEL BUJEO;10408.13
309;TOUR ARROYO DE VALDEINFIERNO SUARA;8238.74
310;TOUR LA MENACHA LAGARÍN;15444.45
311;TOUR LAS GUAREÑAS - LA SUARA DEL HONDÓN;18531.15
312;TOUR ALGODONALES-LOS NACIMIENTOS VERDE DOS BAHIAS. TRAMO I;23815.38
313;TOUR PASEO AL SANTUARIO DE NUESTRA SEÑORA DE LOS SANTOS DEL RAYO;15008.26
314;TOUR CAÑADA REAL DE CORDERO TOLETA;11919.7
315;TOUR CALAS DE ROCHE DEL ARROYO DE LA GARGANTA DEL BOYAR;4880.48
316;TOUR CORREDOR VERDE DOS BAHIAS. TRAMO II DEL CENTENARIO;23978.12
317;TOUR VEREDA DE LA ASOMADA DE LA MORITA;24098.77
318;TOUR TORRE GUADALMESÍ LOMAS DE CÁMARA;19724.11
319;TOUR PUERTA VERDE DE JEREZ DE LA FRONTERA TRES PINOS;19507.23
320;TOUR RÍO GUADALMESÍ DEL MORO;11808.0
321;TOUR COVEZUELAS-CHARCA VERDE TREN DEL AZÚCAR;6627.95
322;TOUR PRESA DEL FRESNILLO DE OJÉN;4018.23
323;TOUR CASTILLO MEDIEVAL DE GIGONZA DEL REPUBLICANO;15965.62
324;TOUR SUBIDA A LA CRUZ DEL TAJO DE UBRIQUE CANALIZO DE LA SIERRA DE LÍJAR;14377.58
325;TOUR TAVIZNA-EMBALSE DE LOS HURONES DE ROCHE;22512.24
326;TOUR RÍO HOZGARGANTA SETENIL A CAÑOS SANTOS;21750.3
327;TOUR LLANO DEL REPUBLICANO DE SAN ANTÓN;3605.5
328;TOUR LA MONTERA DEL TORERO ALTO;20009.89
329;TOUR LA CALZADA ROMANA DEL GRULLO;13455.6
330;TOUR SANTUARIO DEL BACINETE AL PICO ALBARRACÍN;20356.88
331;TOUR CASA DEL DORNAJO DE LAS MOCITAS;6717.98
332;TOUR BRAÑAHONDA DE LOS FRANCESES;9592.5
333;TOUR CALAS DE ROCHE DE LOS PRISIONEROS;10379.25
334;TOUR CAÑADA REAL DE CORDERO SUARA;9688.3
335;TOUR GARGANTA DE BARRIDA PALANCAR;8523.91
336;TOUR SIERRA DE MONTECOCHE VERDE DE LA SIERRA;22238.93
337;TOUR QUINTAS DE ALGAR VERDE DE SANLÚCAR DE BARRAMEDA;6305.83
338;TOUR SILLA DEL PAPA DE MORÓN-MIRADOR DE LAS TOSCAS;18953.41
339;TOUR GARGANTA DE MILLAN NACIMIENTOS;4906.32
340;TOUR BUITRERAS DE ZAFRAMAGÓN MUELA-LOS NACIMIENTOS;12440.16
341;TOUR SENDA DE LOS PRISIONEROS DEL PALMONES;24719.54
342;TOUR EL PALANCAR VERDE DE SAN ROQUE;16266.44
343;TOUR CERRO DE LA PLAZA DE ARMAS CANALIZO DE LA SIERRA DE LÍJAR;21762.36
344;TOUR VEREDA DE UBRIQUE - ASOMADILLA DE LA TORRE;11448.79
345;TOUR RUTA DE LOS MOLINOS DE SETENIL PUENTES ROMANOS DE MEDINA SIDONIA;16239.58
346;TOUR CANUTO DE RISCO BLANCO SALTILLO;21795.26
347;TOUR UN VIAJE EN EL TIEMPO SALINA-FANGOS MAREALES DEL RÍO BARBATE;10215.27
348;TOUR GARGANTA DEL RAYO VERDE DE CHICLANA;8654.28
349;TOUR LAS VENTAS TRASHUMANTES DEL PALMONES;4763.01
350;TOUR SIERRA DE LAS VIÑAS DE LOS ATUNES-ATLANTERRA;9153.93
351;TOUR CAMINO DE LOS CHARCONES TRES PINOS;21311.72
352;TOUR TRES AMIGOS - RÍO ARILLO DEL ARROYO DE LA GARGANTA DEL BOYAR;16814.68
353;TOUR TORRE DEL TAJO DE LA ERA EMPEDRADA;4561.91
354;TOUR DEL ACANTILADO DE RISCO BLANCO;18450.22
355;TOUR VEGA DEL GUADIARO VERDE DE LA LÍNEA DE LA CONCEPCIÓN;3545.79
356;TOUR ARROYO DE SAN CARLOS DEL TIRADERO SIERRAS DE ALGODONALES;22872.58
357;TOUR SUBIDA AL CERRO VERDUGO DE LOS TOLLOS;6674.1
358;TOUR CERRO DEL TAMBOR DEL FRESNILLO;19685.37
359;TOUR OJO DEL MORO SALTADERO;7748.68
360;TOUR BARBATE-ERMITA DE SAN AMBROSIO DEL VIAJERO;14370.85
361;TOUR PARQUE DEL CENTENARIO TORREÓN;19659.81
362;TOUR CALAS DE ALGECIRAS DE LOS CHARCONES;20392.23
363;TOUR LAS LOMAS DE CÁMARA DEL RETÍN Y LA PLATA;4199.19
364;TOUR SIERRA DE FATES REAL DE JEREZ A RONDA;18401.32
365;TOUR SIERRA DE LAS VIÑAS DE BOLONIA-PULIDO;7456.28
366;TOUR DEHESA DEL BOYAR SIERRAS DE ALGODONALES;10762.53
367;TOUR LAS SIERRAS DE ALGODONALES DEL RIO TREJO;13585.19
368;TOUR MARISMAS DEL BARBATE DEL ARROYO ALGAMASILLA;11917.78
369;TOUR EL CARRASCÓN DUNAR DE TORRE NUEVA;5979.26
370;TOUR LA MENACHA DE LA PLAZA DE ARMAS;11291.13
371;TOUR VÍA VERDE DE LA COSTA NOROESTE DE UBRIQUE - ASOMADILLA;21316.67
372;TOUR PUERTA VERDE DE SANLÚCAR DE BARRAMEDA DE LOS CHARCONES;8474.42
373;TOUR TRAVESIA DEL ALJIBE DE LA ALGAIDA-SALINA DESAMPARADOS;7048.82
374;TOUR CAMPOBUCHE PUNTA CARNERO A GETARES;9143.77
375;TOUR GARGANTA DE BOGAS DEL AGUILA PINAR DEL REY;5624.21
376;TOUR CABO DE TRAFALGAR-CONIL DE LA FRONTERA DEL RAYO;2809.53
377;TOUR EL SALTADERO DE LOS FRANCESES;11162.97
378;TOUR ZAHARA DE LOS ATUNES-ATLANTERRA Y CAÑADAS DE PRADO DEL REY Y EL BOSQUE;19081.37
379;TOUR LA CALZADA ROMANA DEL ALJIBE;14001.15
380;TOUR CASTILLO MEDIEVAL DE GIGONZA PINSAPAR;8774.09
381;TOUR CAÑADA REAL DE CORDERO DE MORÓN-MIRADOR DE LAS TOSCAS;12911.19
382;TOUR DOLMEN DE LOS LAJARES Y CANCHA BERMEJA DEL PALMONES;5896.66
383;"TOUR ""LAGUNAS SALADA, CHICA Y JUNCOSA"" DEL RÍO PALMONES";16956.53
384;TOUR PINAR DE LA ALGAIDA-SALINA DESAMPARADOS VERDE DOS BAHIAS. TRAMO IV;23559.96
385;TOUR COLADA DE EL BOSQUE-CAMINO DEL ESPINO ;13756.15
386;TOUR MARISMAS DEL BARBATE ALGAIDA;15660.88
387;TOUR ENCRUCIJADA DE CAMINOS ZAHARA - EL GASTOR;11283.16
388;TOUR LA CALZADA DEHESA BOYAL DE SAN CARLOS DEL TIRADERO;20890.83
389;TOUR CABO DE TRAFALGAR-CAÑOS DE MECA DE SAN ANTÓN;17196.17
390;TOUR LOMA DE SAN BARTOLOMÉ FRONTERIZO;15401.23
391;"TOUR ""LAGUNAS SALADA, CHICA Y JUNCOSA"" DE LA FRONTERA-PALOMAR DE LA BREÑA";17352.77
392;TOUR VEREDA DE UBRIQUE - ASOMADILLA DE LAS FIGURAS;12939.6
393;TOUR ERMITA DE LOS REMEDIOS DE VENTA DE LECHE;7679.94
394;TOUR COLADA DE LA REGINOSA DE LAS FIGURAS;11894.74
395;TOUR ERMITA DE LOS REMEDIOS MUELA-LOS NACIMIENTOS;14442.05
396;TOUR EL TORREÓN ALTO DE EL BOSQUE;12563.87
397;TOUR FÁBRICAS DE LUZ DE LOS TOLLOS;4826.4
398;TOUR LLANO DEL RABEL DE LAS VIÑAS;21296.41
399;TOUR RUTA DE LA PLAYA DE LA BARROSA ROCINEJO;24924.96
400;TOUR JARILLO-TORRE DE MECA PUNTA CARNERO A GETARES;17221.63
401;TOUR CAMINO DE CALAFATE VERDE DEL PARQUE DE LAS CAÑADAS;18969.25
402;TOUR VEJER DE LA FRONTERA-PALOMAR DE LA BREÑA PUNTA CARNERO A GETARES;10278.0
403;TOUR VEJER DE LA FRONTERA-CANTARRANAS PARDA;5132.32
404;TOUR CAMINO DE CALAFATE DEL CALVARIO;18244.83
405;TOUR LA PRESA DEL EMBALSE DE BARBATE SALINA-FANGOS MAREALES DEL RÍO BARBATE;11188.44
406;TOUR EL CANALIZO DE LA SIERRA DE LÍJAR PLATERAS;24817.56
407;TOUR COLA DEL EMBALSE DE BORNOS MAJACEITE;20139.26
408;TOUR VÍA VERDE DE LA SIERRA DEL PAJARRACO;14065.42
409;TOUR SUBIDA AL CERRO ALBARRACINEJO DE LA ERA EMPEDRADA;13280.4
410;TOUR LA ERMITA Y EL SANTO AL PICO ALBARRACÍN;19859.74
411;TOUR CAMINO DE LA ERA EMPEDRADA DE BOGAS;22621.78
412;TOUR COLADA DE LA COSTA DEL GRULLO;18336.79
413;TOUR DEL ACANTILADO DE LOS MOLINOS DE SETENIL;5594.97
414;TOUR SALINAS Y MARISMAS DE TREBUJENA DE VICOS;11385.73
415;TOUR EL TORREÓN DE LA PLAYA DE LA BARROSA;23588.29
416;TOUR HUERTA LAGARÍN DE TARAJE Y SAN ANTONIO;19473.91
417;TOUR RÍO DE LA MIEL DE LA PLAYA DE LA BARROSA;13191.28
418;TOUR VEREDA DE UBRIQUE - ASOMADILLA AMIGOS - RÍO ARILLO;22126.78
419;TOUR PINAR DE LA ALGAIDA-SALINA DESAMPARADOS DE EL BOSQUE-CAMINO DEL ESPINO;24419.48
420;TOUR CAMPOBUCHE DE MONTECOCHE;9705.39
421;TOUR MONTE DE LA TORRE RURALES DE ROTA;24885.96
422;TOUR LAGUNA DE LOS TOLLOS VERDE DE SAN ROQUE;4146.42
423;TOUR DEHESA DE ROCHE EXTENSA VEGA DE BORNOS;18084.63
424;TOUR EL TESORILLO SANTA MARÍA DE JESÚS;3685.21
425;TOUR TAJO DE ARCOS Y CAÑADAS DE PRADO DEL REY Y EL BOSQUE;2059.91
426;TOUR RIO ALHAJA VERDE DE LA COSTA NOROESTE;17160.05
427;TOUR RIO MAJACEITE DEL EMBALSE DE BORNOS;16372.23
428;TOUR LOS PUENTES ROMANOS DE MEDINA SIDONIA DEL AGUILA PINAR DEL REY;2973.26
429;TOUR CAÑOS-TORRE DE MECA SALTADERO;12702.56
430;TOUR SUBIDA AL MOGOTE VERDE DOS BAHIAS. TRAMO I;21845.89
431;TOUR LA ERMITA Y EL SANTO DE BOLONIA-PULIDO;9939.64
432;TOUR PARQUE DEL CENTENARIO ACANTILADO;4337.44
433;TOUR ESTUARIO DEL GUADIARO A LA CRUZ DEL TAJO DE UBRIQUE;24303.61
434;TOUR CONIL DE LA FRONTERA-VEJER DE LA FRONTERA DE LA CRUZ DE LA SIERRA DE LIJAR;5214.26
435;TOUR ARROYO CAÑUELO VERDE DE LA SIERRA;14093.35
436;TOUR TORVISCALEJO-NACIMIENTO DEL HONDÓN LAS CANTERAS Y EL TEJÓN;3711.37
437;TOUR SALINA LA TAPA DE EL BOSQUE-CAMINO DEL ESPINO;20327.63
438;TOUR COVEZUELAS-CHARCA VERDE ANTIGUA LAGUNA DE LA JANDA;13723.58
439;TOUR LAS AGUILILLAS - LAS GUAREÑAS DEL LITORAL DE ROTA;10459.59
440;TOUR CERRO DEL CHARCO DE LA PLAZA DE ARMAS;22764.44
441;TOUR CERRO DE LOS BATANES DEL PAPA;19982.21
442;TOUR VEREDA DE BARBATE TRES PINOS;19318.58
443;TOUR CERRO DE LA PLAZA DE ARMAS DEL ARROYO ALGAMASILLA;12574.77
444;TOUR VEREDA DE LA ASOMADA DEL GUADIARO;16932.7
445;TOUR LAS GUAREÑAS - PASADA DEL BOYAL VERDE DE SAN FERNANDO;17093.41
446;TOUR SIERRA DE FATES DE LOS CHARCONES;10065.5
447;TOUR CARISSA AURELIA TESORILLO;21345.98
448;TOUR RIO MAJACEITE DEL GUADIARO;3865.53
449;TOUR EL CAÑILLO ;8932.8
450;TOUR LA MUELA-LOS NACIMIENTOS DE LÍBAR;17188.07
451;TOUR CAMINO ALTO DE EL BOSQUE DE SAN ANTÓN;19133.06
452;TOUR CASTILLO MEDIEVAL DE GIGONZA DE LA TORRE;15017.3
453;TOUR GARGANTA DE PUERTO OSCURO DE LA FRONTERA-VEJER DE LA FRONTERA;11437.97
454;TOUR LAGUNAS LAS CANTERAS Y EL TEJÓN DE CÁDIZ;22763.87
455;TOUR PUERTA VERDE DE SAN FERNANDO AL SANTUARIO DE NUESTRA SEÑORA DE LOS SANTOS;17566.92
456;TOUR LA ALMORAIMA DE LOS FRANCESES;12856.92
457;TOUR EL CANALIZO DE LA SIERRA DE LÍJAR Y MARISMAS DE TREBUJENA;3869.92
458;TOUR LOMO DEL JUDÍO DE TRAFALGAR-CAÑOS DE MECA;20920.7
459;TOUR SUBIDA AL ALJIBE DE LOS CHARCONES;9693.35
460;TOUR GARGANTA DE BARRIDA CALZADA ROMANA;3544.6
461;TOUR JARILLO-TORRE DE MECA DE FATES;21908.71
462;TOUR CAMINO DE LOS PESCADORES Y MARISMAS DE TREBUJENA;4983.55
463;TOUR SUBIDA AL PICO ALBARRACÍN AURELIA;5920.53
464;TOUR RÍO DE LA MIEL DEL CHARCO;20092.24
465;TOUR LOS ALGARBES-BETIJUELO DEL CABRERO;9409.48
466;TOUR BENALUP-FACINAS ;14057.57
467;TOUR CERRO DE LA PLAZA DE ARMAS DE LA COSTA;4359.57
468;TOUR PASEO AL SANTUARIO DE NUESTRA SEÑORA DE LOS SANTOS ;3391.67
469;TOUR VEJER DE LA FRONTERA-CANTARRANAS ENDORREICO DE CHICLANA;14267.07
470;TOUR VEREDA DE UBRIQUE - ASOMADILLA DE ROCHE;9702.65
471;TOUR BENALUP-FACINAS DEL LITORAL DE ROTA;2596.16
472;TOUR CAMINO DE CHAVARRIA ANTIGUA LAGUNA DE LA JANDA;8468.72
473;TOUR LA ALMORAIMA DE EL BOSQUE-CAMINO DEL ESPINO;8115.19
474;TOUR BARBATE-ERMITA DE SAN AMBROSIO MUELA-LOS NACIMIENTOS;6809.84
475;TOUR CORREDOR VERDE DOS BAHIAS. TRAMO III DE HIGUERÓN;4657.2
476;TOUR RUTA ZAHARA - EL GASTOR A LA CRUZ DEL TAJO DE UBRIQUE;7667.65
477;TOUR EL CABRITO - PUERTO DEL BUJEO DE LA ERA EMPEDRADA;13024.18
478;TOUR CASA DE FARDELA DEL JUDÍO;12003.66
479;TOUR LA TOLETA DE TRAFALGAR-CONIL DE LA FRONTERA;9482.44
480;TOUR GR-7 DEL RÍO HONDÓN;18782.42
481;TOUR GARGANTA SECA Y PUERTO DE LA BREÑA VERDE DE SAN ROQUE;22209.62
482;TOUR CABO DE TRAFALGAR-CAÑOS DE MECA VERDE DOS BAHIAS. TRAMO II;11190.49
483;TOUR LA ALBINA AL PICACHO;9597.96
484;TOUR CAÑADA REAL DE CORDERO ALBINAS;7717.93
485;TOUR DEHESA DE ROCHE AL CERRO VERDUGO;22353.26
486;TOUR VEREDA DE LA ASOMADA DE TARAJE Y SAN ANTONIO;21590.6
487;TOUR COLA DEL EMBALSE DE ARCOS AL PICACHO;10972.45
488;TOUR FARO CAMARINAL FRONTERIZO;21960.57
489;TOUR PICACHO-PEGUERA DE ESPERA;23334.48
490;TOUR RUTA ZAHARA - EL GASTOR DE LÍBAR;22832.3
491;TOUR ANTIGUA SALINA-FANGOS MAREALES DEL RÍO BARBATE VERDE DEL PARQUE DE LAS CAÑADAS;4353.88
492;TOUR CASTILLO MEDIEVAL DE GIGONZA DEL CHARCO;20978.79
