eid;nombre_enoturismo;precio
493;TOUR DESCENSO DEL ARROYO DE LA GARGANTA DEL BOYAR FORESTAL;7267.09
494;TOUR PUERTA VERDE DE SAN FERNANDO CAÑUELO;16463.52
495;TOUR DEHESA DEL BOYAR DE LOS PESCADORES;6394.63
496;TOUR CALAS DE CONIL DE LA ERA EMPEDRADA;9736.63
497;TOUR BENALUP-FACINAS SALTADERO;18012.09
498;TOUR GARGANTA DEL RAYO VERDE DE SAN FERNANDO;9944.5
499;TOUR ALGODONALES-LOS NACIMIENTOS AL MOGOTE;8271.34
500;TOUR LAGUNAS DE ESPERA CABRITO - PUERTO DEL BUJEO;8972.23
501;TOUR COLADA DE VENTA DE LECHE DE LA MORITA;18399.74
502;TOUR RÍO GUADALMESÍ REAL DE CORDERO;13759.02
503;TOUR FUENTES RURALES DE BENALUP-CASAS VIEJAS AL CERRO ALBARRACINEJO;17525.92
504;TOUR BAHÍA DE CÁDIZ VERDE DE CHICLANA;14798.48
505;TOUR TAJILLO Y TAJO DE RAMOS;3703.54
506;TOUR LAGUNA DE MEDINA DEL CENTENARIO;23498.14
507;TOUR SALINAS DEL RATÓN VERDE DE LA SIERRA;3083.9
508;TOUR LAGUNAS DE ESPERA CANALIZO DE LA SIERRA DE LÍJAR;18902.43
509;TOUR SUBIDA AL MOGOTE DE LOS ATUNES-ATLANTERRA;16073.88
510;TOUR PUERTO DE BOLONIA-PULIDO RURALES DE BENALUP-CASAS VIEJAS;24232.89
511;TOUR LA TEJA TOLETA;11696.06
512;TOUR CERRO DE LA PLAZA DE ARMAS DEL RIO TREJO;3350.7
513;TOUR RIO ALHAJA MEDIEVAL DE GIGONZA;8854.91
514;TOUR CERRO DEL CHARCO QUEBRADAS;10996.01
515;TOUR EL TREN DEL AZÚCAR VERDE;24823.75
516;TOUR TORRE DEL TAJO DE LOS BATANES;15137.65
517;TOUR LAS VENTAS TRASHUMANTES LA TAPA;12162.28
518;TOUR CANUTO DE RISCO BLANCO DE LOS BANDOLEROS;16260.89
519;TOUR RUINAS DE ESPERILLA SANTA MARÍA DE JESÚS;6484.45
520;TOUR LA ANTIGUA LAGUNA DE LA JANDA DEL ENDRINAL;12505.1
521;TOUR DEHESA DEL BOYAR SALTILLO;10632.96
522;TOUR LA ATALAYA VERDE DE JEREZ DE LA FRONTERA;8552.32
523;TOUR VEGA DEL GUADIARO DEL RIO TREJO;4938.56
524;TOUR BARRANCO HONDO DE MECA;20521.14
525;TOUR DUNAS DEL RINCONCILLO REAL DE JEREZ A RONDA;10218.33
526;TOUR ZONA RECREATIVA PINAR DEL REY LOMAS DE CÁMARA;14125.82
527;TOUR CARISSA AURELIA VERDE DE LA SIERRA;23560.1
528;TOUR PATRIMONIO FRONTERIZO DE LOS MOLINOS DE SETENIL;6285.59
529;TOUR PUERTA VERDE DE SAN FERNANDO DE MECA;15937.89
530;TOUR CAMPOBUCHE TOLETA;5478.83
531;TOUR RUTA DE LA PLAYA DE LA BARROSA VERDE DOS BAHÍAS;15307.15
532;TOUR LA ALMORAIMA DE LA PLAYA DE LA BARROSA;21443.88
533;TOUR LOS ALGARBES-BETIJUELO DE FARDELA;12169.49
534;TOUR LA PRESA DEL EMBALSE DE BARBATE FLUVIAL DEL RÍO PÍCARO;5233.03
535;TOUR EL CABRITO - PUERTO DEL BUJEO PLATERAS;7209.34
536;TOUR CORDEL DE LOS MARCHANTES DE LOS REMEDIOS;16554.76
537;TOUR GR-7 DE LA MORITA;5216.92
538;TOUR LLANOS DEL ENDRINAL DEL JUDÍO;16670.05
539;TOUR PUERTA VERDE DE SAN ROQUE DEL PALMONES;4226.46
540;TOUR GARGANTA DE MILLAN MAJACEITE;6393.23
541;TOUR LA SUARA LLANOS DEL BERRAL;14821.81
542;TOUR SALINA CARBONEROS REAL DE CORDERO;5516.76
543;TOUR SUBIDA AL PICACHO REAL DE JEREZ A RONDA;23495.54
544;TOUR PUENTE DE LOS PALOMINOS DEL BOYAL- LA SUARA;19325.1
545;TOUR EL SALTILLO DE LOS LAJARES Y CANCHA BERMEJA;6665.84
546;TOUR SUBIDA AL TAJO DE UTRERA ENDORREICO DE CHICLANA;24221.68
547;TOUR SIERRA DE LAS VIÑAS CANALIZO DE LA SIERRA DE LÍJAR;6227.49
548;TOUR LA ALMORAIMA SALTILLO;4317.14
549;TOUR PUERTA VERDE DE ALGECIRAS TORREÓN;15095.97
550;TOUR LAGUNA DE TARAJE Y SAN ANTONIO PUNTA CARNERO A GETARES;7871.97
551;TOUR SALINA DE LA ESPERANZA ACANTILADO;10893.13
552;TOUR PICACHO-PEGUERA CARBONEROS;12144.85
553;TOUR BAHÍA DE CÁDIZ DE HIGUERÓN;4778.95
554;TOUR LOS ALGARBES-BETIJUELO DE OJÉN;22514.81
555;TOUR DEHESA DE ROCHE DEL CABRERO;13358.54
556;TOUR CERROS DE PALMITOS Y BARBECHOS MEDIEVAL DE GIGONZA;7799.18
557;TOUR ZONA RECREATIVA PINAR DEL REY AL PICACHO;4050.12
558;TOUR LAS GUAREÑAS - PASADA DEL BOYAL DE CHAVARRIA;2999.91
559;TOUR PICACHO-PEGUERA DE HIGUERÓN;12570.08
560;TOUR GARGANTA DEL CAPITÁN DEL CALVARIO;21398.59
561;TOUR SALTO DEL CABRERO REAL DE JEREZ A RONDA;21224.47
562;TOUR COVEZUELAS-CHARCA VERDE DE LA ASOMADA;24803.44
563;TOUR PUERTA VERDE DE SAN FERNANDO ENDORREICO DE CHICLANA;9461.05
564;TOUR RIBERA DE GAIDOVAR DE LA ESPERANZA;22704.44
565;TOUR TORRE DE LA MORITA LAS CANTERAS Y EL TEJÓN;19394.11
566;TOUR MONTE DE LA TORRE DEL ÁGUILA;19165.95
567;TOUR SIERRA DE FATES DE LOS PESCADORES;20302.06
568;TOUR PUNTA DEL BOQUERÓN DE LAS FIGURAS;17233.66
569;TOUR CORREDOR VERDE DOS BAHIAS. TRAMO II RURALES DE ROTA;11661.58
570;TOUR CORDEL DE MORÓN-MIRADOR DE LAS TOSCAS VERDE DE SAN ROQUE;22403.51
571;TOUR LOMA DE SAN BARTOLOMÉ AL ALJIBE;19801.16
572;TOUR SIERRA DE MONTECOCHE DE ALGAR;3592.48
573;TOUR CAMINO ALTO DE EL BOSQUE NACIMIENTOS;10478.68
574;TOUR CAMINO DE LOS CHARCONES DE LA ASOMADA;21474.98
575;TOUR PUENTE DE LOS PALOMINOS DE BARBATE;4569.58
576;TOUR SALINA LA TAPA DE LÍBAR;17168.77
577;TOUR RIO MAJACEITE DEL RABEL;11999.62
578;TOUR LAS PLATERAS DE LA FRONTERA-PALOMAR DE LA BREÑA;23139.8
579;TOUR PUNTA DEL BOQUERÓN DE LAS VIÑAS;11575.73
580;TOUR LLANO DEL REPUBLICANO DE RAMOS;3767.85
581;TOUR PUERTO DE BOLONIA-PULIDO DE ROCHE;3334.81
582;TOUR GARGANTA DEL RAYO ANTIGUA LAGUNA DE LA JANDA;5405.39
583;TOUR ERMITA DE LOS REMEDIOS ERMITA Y EL SANTO;13750.48
584;TOUR RIBERA DE GAIDOVAR DEL BUJEO - HOYO DE DON PEDRO;24695.95
585;TOUR CAMINOS RURALES DE ROTA DE LÍBAR;8557.81
586;TOUR PICACHO-PEGUERA DEL CAPITÁN;5235.0
587;TOUR LOMO DEL JUDÍO DE LA CAÑADA DE MÁLAGA;18400.58
588;TOUR SIERRA DE MONTECOCHE DE BOLONIA-PULIDO;24743.6
589;TOUR SIERRA DE MONTECOCHE DEL VIAJERO;19077.74
590;TOUR CERRO DEL RAYO DE SAN ANTÓN;21006.13
591;TOUR LA MESA DEL ESPARRAGAL DE CHAVARRIA;23325.99
592;TOUR LAS AGUILILLAS - LAS GUAREÑAS DEL VIAJERO;7162.35
593;TOUR QUINTAS DE ALGAR DEL ÁGUILA;20021.5
594;TOUR CAMINO DE LAS SALINAS VIAJE EN EL TIEMPO;19368.07
595;TOUR CALLEJÓN DE LAS MOCITAS DE VALDEINFIERNO;12453.66
596;TOUR BARBATE-ERMITA DE SAN AMBROSIO DE LA FRONTERA-VEJER DE LA FRONTERA;4652.53
597;TOUR TAJO DEL PAJARRACO FUENTES;17958.89
598;TOUR TORVISCALEJO-NACIMIENTO DEL HONDÓN DE ESPERA;20836.82
599;TOUR MARISMAS DEL BARBATE VERDE DOS BAHIAS. TRAMO II;21468.39
600;TOUR ALGODONALES-LOS NACIMIENTOS DE GARCIAGO;4186.2
601;TOUR PARQUE DEL CENTENARIO DEL BARBATE;7502.21
602;TOUR ENCRUCIJADA DE CAMINOS DE LOS PESCADORES;20436.14
603;TOUR CAMINO DE LOS PESCADORES DE HIGUERÓN;22753.95
604;TOUR CERRO DEL TAMBOR NACIMIENTOS;16155.36
605;TOUR LA TEJA DE LOS TOLLOS;13674.28
606;TOUR VÍA VERDE DE LA SIERRA DEL BACINETE;7173.57
607;TOUR SISTEMA DUNAR DE TORRE NUEVA DE BARBATE;8981.0
608;TOUR LAGUNA DE MEDINA DEL CENTENARIO;14883.43
609;TOUR CONIL DE LA FRONTERA-VEJER DE LA FRONTERA DEL PILAR;2717.25
610;TOUR PUERTA VERDE DE CHICLANA AL MOGOTE;15193.21
611;TOUR SALINA LA TAPA VERDE DE ALGECIRAS;7073.45
612;TOUR RIBERA DEL EMBALSE DE BORNOS FUENTES;8137.96
613;TOUR CALLEJÓN DEL MOLINO DE LA FRONTERA-VEJER DE LA FRONTERA;22726.93
614;TOUR ESTUARIO DEL GUADIARO VERDE MATAGORDA;16746.45
615;TOUR EL TORREÓN TEJA;5846.7
616;TOUR CERRO DEL AGUILA PINAR DEL REY SECA Y PUERTO DE LA BREÑA;23050.29
617;TOUR CAMINO ALTO DE EL BOSQUE VERDE DOS BAHIAS. TRAMO I;3073.51
618;TOUR VÍA VERDE DE LA COSTA NOROESTE DEL RABEL;8935.4
619;TOUR PARQUE FLUVIAL DEL RÍO PÍCARO DE LOS ATUNES-ATLANTERRA;4550.13
620;TOUR TAJO DEL PAJARRACO DE CÁDIZ;7541.73
621;TOUR SALTO DEL CABRERO TEJA;23652.7
622;TOUR DE PUNTA CARNERO A GETARES DEL GUADALETE;10413.9
623;TOUR VEREDA DE LA ASOMADA DEL ÁGUILA;17166.06
624;TOUR SISTEMA DUNAR DE TORRE NUEVA VERDE DE LA SIERRA;6031.48
625;TOUR PICACHO-PEGUERA ;23672.84
626;TOUR PUERTA VERDE DE SAN ROQUE CALZADA ROMANA;20664.77
627;TOUR CERRO DEL RAYO DEL ALJIBE;5725.52
628;TOUR OJO DEL MORO PUNTA CARNERO A GETARES;9492.03
629;TOUR LAGUNA DE BENAJIMA ;9240.37
630;TOUR LAS AGUILILLAS - LAS GUAREÑAS DE ESPERA;16728.62
631;TOUR CANUTO DEL ARROYO ALGAMASILLA DEL GUADIARO;14773.6
632;TOUR GARGANTA DE MILLAN VIAJE EN EL TIEMPO;17671.31
633;TOUR QUINTAS DE ALGAR FRONTERIZO;13646.42
634;TOUR DOLMEN DE LOS LAJARES Y CANCHA BERMEJA VERDE DE LA COSTA NOROESTE;7410.12
635;TOUR LAGUNAS LAS CANTERAS Y EL TEJÓN MUELA-LOS NACIMIENTOS;24656.62
636;TOUR NAVAZO ALTO MONTERA DEL TORERO;24183.0
637;TOUR BARRANCO HONDO DEL BOYAL- LA SUARA;20698.26
638;TOUR RÍO ROCINEJO ALTO DE EL BOSQUE;11245.18
639;TOUR VILLALUENGA-NAVAZOS DE CAOS TORUÑOS;14598.32
640;TOUR CONIL DE LA FRONTERA-VEJER DE LA FRONTERA ZAHARA - EL GASTOR;15992.65
641;TOUR LOS LANCES AL TAJO DE UTRERA;10895.72
642;TOUR EL PINSAPAR GUAREÑAS - LA SUARA;20676.42
643;TOUR LA BODEGA DE LA FRONTERA-PALOMAR DE LA BREÑA;16951.38
644;TOUR VEGA DEL GUADIARO DE GARCIAGO;19558.44
645;TOUR RIO ALHAJA VENTAS TRASHUMANTES;21072.3
646;TOUR PATRIMONIO FRONTERIZO DE LA TORRE;23698.72
647;TOUR CASA DEL DORNAJO MAJACEITE;11729.11
648;TOUR CAMINO DE LA ERA EMPEDRADA DE MONTECOCHE;12352.98
649;TOUR LA ANTIGUA LAGUNA DE LA JANDA ZAHARA - EL GASTOR;5638.9
650;TOUR ASCENSIÓN AL RELOJ Y AL SIMANCÓN ;24598.77
651;TOUR RUTA DE LOS MOLINOS DE LA PLAYA DE LA BARROSA;19559.61
652;TOUR DE PUNTA CARNERO A GETARES VERDE;14365.99
653;TOUR EL SALTADERO DE LOS PESCADORES;4132.87
654;TOUR EL TORREÓN FLUVIAL DEL RÍO PÍCARO;21915.34
655;TOUR ESTUARIO DEL GUADIARO DE MONTECOCHE;20895.21
656;TOUR LLANOS DEL ENDRINAL MAJACEITE;4819.6
657;TOUR DUNAS DE SAN ANTÓN DE ROCHE;7384.46
658;TOUR LLANOS DEL ENDRINAL DUNAR DE TORRE NUEVA;23751.04
659;TOUR LOS PUENTES ROMANOS DE MEDINA SIDONIA DE LOS CHARCONES;24445.68
660;TOUR PUERTO DEL BUJEO - HOYO DE DON PEDRO ;2682.09
661;TOUR TAJO DEL PAJARRACO VERDE DE SAN FERNANDO;24948.84
662;TOUR CORREDOR VERDE DOS BAHIAS. TRAMO I DE LA ERA EMPEDRADA;16359.96
663;TOUR PRESA DEL FRESNILLO DE LOS FRANCESES;11290.78
664;TOUR LA ANTIGUA LAGUNA DE LA JANDA Y MARISMAS DE TREBUJENA;15398.34
665;TOUR EL TORREÓN DE LA ESPERANZA;18782.32
666;TOUR RUTA DE LOS MOLINOS DE SETENIL DE LAS VIÑAS;10758.11
667;TOUR LOMO DEL JUDÍO DE MECA;5538.96
668;TOUR CORREDOR VERDE DOS BAHIAS. TRAMO IV TORUÑOS;23655.02
669;TOUR CAÑADA REAL DE JEREZ A RONDA DEL PAJARRACO;3395.59
670;TOUR PUENTE DE LOS PALOMINOS DE SAN BARTOLOMÉ;20424.86
671;TOUR CAMINO DEL PILAR DEL BOYAL- LA SUARA;20079.34
672;TOUR OJO DEL MORO DEL EMBALSE DE BORNOS;16361.63
673;TOUR VEJER DE LA FRONTERA-CANTARRANAS TREN DEL AZÚCAR;2478.37
674;TOUR LA PEDRIZA ;20470.18
675;TOUR CAÑADAS DE LA JANDA ;16822.58
676;TOUR LAS PLATERAS VENTAS TRASHUMANTES;7061.67
677;TOUR CARISSA AURELIA DEL PALMONES;4292.07
678;TOUR LA ANTIGUA LAGUNA DE LA JANDA DE LOS MOLINOS DE SETENIL;5622.4
679;TOUR TORRE DE LA MORITA DE SAN ANTÓN;8294.29
680;TOUR LAGUNA DE MEDINA DE LA CAÑADA DE MÁLAGA;7465.15
681;TOUR LA EXTENSA VEGA DE BORNOS DEL BOQUERÓN;18181.75
682;TOUR BENALUP-FACINAS VERDE DE ALGECIRAS;22994.8
683;TOUR MARISMAS DEL BARBATE DE BOLONIA-PULIDO;5197.55
684;TOUR MONTE DE HIGUERÓN DEL BOYAL- LA SUARA;3611.15
685;TOUR CALAS DE ALGECIRAS VERDE DOS BAHIAS. TRAMO IV;22012.11
686;TOUR MONTE DE HIGUERÓN VERDE DEL LITORAL COSTA BALLENA-CHIPIONA;13205.06
687;TOUR PUERTA VERDE DE SAN FERNANDO DEL BOYAL- LA SUARA;3853.88
688;TOUR VEREDA DE UBRIQUE - ASOMADILLA DE LA ASOMADA;20514.72
689;TOUR PUERTA VERDE DE JEREZ DE LA FRONTERA DEL HONDÓN;23233.54
690;TOUR RÍO HOZGARGANTA DE PUERTO OSCURO;20333.85
691;TOUR LA CALZADA ROMANA ATALAYA;14423.55
692;TOUR LOS PUENTES ROMANOS DE MEDINA SIDONIA GANADERAS DE JIMENA;20418.51
693;TOUR CAÑADA REAL DE CORDERO ALTO;18689.5
694;TOUR ZONA RECREATIVA PINAR DEL REY SALTADERO;13478.06
695;TOUR COVEZUELAS-CHARCA VERDE REAL DE CORDERO;14014.94
696;TOUR DEL ACANTILADO VERDE DE SAN FERNANDO;3617.56
697;TOUR LA ALBINA ROCHE;18220.22
698;TOUR PUERTA VERDE DE JEREZ DE LA FRONTERA ;11664.87
699;TOUR SUBIDA AL PICO ALBARRACÍN DE LOS PALOMINOS;11738.38
700;TOUR CAÑADA REAL DE JEREZ A RONDA DEL GUADIARO;12498.29
701;TOUR SUBIDA AL CERRO ALBARRACINEJO VERDE DE SAN ROQUE;23336.99
702;TOUR ARROYO DE SAN CARLOS DEL TIRADERO DEL HONDÓN;3325.58
703;TOUR ALGODONALES-LOS NACIMIENTOS DEL HONDÓN;9436.47
704;TOUR ERMITA DE LOS REMEDIOS VIAJE EN EL TIEMPO;12740.04
705;TOUR PATRIMONIO FRONTERIZO DEL DORNAJO;7805.47
706;TOUR TORRE DE LA MORITA DE LOS HURONES;19572.14
707;TOUR MARISMAS DEL BARBATE VERDE DE BORNOS;10038.55
708;TOUR SALINA SANTA MARÍA DE JESÚS DE MILLAN;15838.99
709;TOUR RUTA DE LOS BANDOLEROS VERDE DOS BAHÍAS;12668.75
710;TOUR LAGUNA DE TARAJE Y SAN ANTONIO DE LA TORRE;2967.68
711;TOUR CAMINO DEL GRULLO ;23504.89
712;TOUR DESCENSO DEL ARROYO DE LA GARGANTA DEL BOYAR DE LUZ;20401.25
713;TOUR PASEO DE LOS POZOS PUENTES ROMANOS DE MEDINA SIDONIA;3374.74
714;TOUR DUNA DE BOLONIA DEL GUADIARO;2187.01
715;TOUR LA LADERA AL PICO ALBARRACÍN;6494.68
716;TOUR EL TESORILLO VERDE DOS BAHIAS. TRAMO IV;6535.89
717;TOUR MURTA DE LOS TOLLOS;16255.29
718;TOUR LA MONTERA DEL TORERO DE MONTECOCHE;10371.99
719;TOUR BRAÑAHONDA ALBINA;15143.24
720;TOUR CAMPOBUCHE DE LAS PRESILLAS;15950.88
721;TOUR CERROS DE PALMITOS Y BARBECHOS DEL PAPA;19347.76
722;TOUR LA ALBINA DE LA PLAYA DE LA BARROSA;16825.81
723;TOUR DESCENSO DEL ARROYO DE LA GARGANTA DEL BOYAR HERRADURA DE BARBATE;19994.34
724;TOUR LA MUELA-LOS NACIMIENTOS DE LA PLAYA DE LA BARROSA;21061.36
725;TOUR DE SETENIL A CAÑOS SANTOS DE MEDINA;24570.69
726;TOUR LAS PLATERAS DE LOS CHARCONES;6570.02
727;TOUR EL CABRITO - PUERTO DEL BUJEO SANTA MARÍA DE JESÚS;5377.3
728;TOUR CAMINO DE CHAVARRIA DE MORÓN-MIRADOR DE LAS TOSCAS;8508.47
729;TOUR SALINAS DEL RATÓN DEL MORO;3476.07
730;TOUR DESCENSO DEL ARROYO DE LA GARGANTA DEL BOYAR DE BOLONIA-PULIDO;17920.23
731;TOUR CORREDOR VERDE DOS BAHIAS. TRAMO IV ENDORREICO DE CHICLANA;15566.49
732;TOUR PUERTA VERDE DE JEREZ DE LA FRONTERA CARBONEROS;16200.81
733;TOUR RÍO GUADALMESÍ ALTO DE EL BOSQUE;17690.77
734;TOUR TRES AMIGOS - RÍO ARILLO DE LAS FIGURAS;4912.46
735;TOUR PUERTA VERDE DE LA LÍNEA DE LA CONCEPCIÓN ENDORREICO DE CHICLANA;14819.99
736;TOUR VEREDA DE LA VENTA DEL SILLETERO DE LA CAÑADA DE MÁLAGA;23724.91
737;TOUR TRES AMIGOS - RÍO ARILLO VERDE DEL LITORAL COSTA BALLENA-CHIPIONA;6978.03
738;TOUR LOMO DEL JUDÍO VERDE DOS BAHIAS. TRAMO IV;4868.86
739;TOUR SUBIDA AL TAJO DE UTRERA DE LOS PRISIONEROS;6513.05
740;TOUR LAS PLATERAS GANADERAS DE JIMENA;5395.32
741;TOUR SUBIDA A LA SILLA DE LOS MOLINOS DE SETENIL;23272.0
742;TOUR CORDEL DE MORÓN-MIRADOR DE LAS TOSCAS CABRITO - PUERTO DEL BUJEO;12672.35
743;TOUR LAGUNAS LAS CANTERAS Y EL TEJÓN DE LA COSTA;2693.45
744;TOUR LA PEDRIZA DEL RATÓN;19166.02
745;TOUR PASEO AL SANTUARIO DE NUESTRA SEÑORA DE LOS SANTOS A LA SILLA;21773.23
