eid;nombre_enoturismo;precio
746;TOUR PRESA DEL FRESNILLO DE MECA;24016.81
747;TOUR BRAÑAHONDA SIERRAS DE ALGODONALES;2411.62
748;TOUR PINAR DE LOS FRANCESES DE SAN CARLOS DEL TIRADERO;15220.41
749;TOUR OJO DEL MORO DEL GUADIARO;13199.72
750;TOUR RIO MAJACEITE DE LA MORITA;9925.02
751;TOUR RÍO HOZGARGANTA ;18802.34
752;TOUR RIO ALHAJA DEL TAMBOR;17314.27
753;TOUR PUENTE DE LOS PALOMINOS DE LA CAÑADA DE MÁLAGA;21661.55
754;TOUR RÍO ROCHE DE LA TORRE;17845.4
755;TOUR LLANOS DEL ENDRINAL VERDE DE LA SIERRA;12430.27
756;TOUR CORREDOR VERDE DEL LITORAL COSTA BALLENA-CHIPIONA DE PUERTO OSCURO;16032.96
757;TOUR VÍA VERDE DE BORNOS VERDE DE LA SIERRA;10184.46
758;TOUR CAMINO DE CHAVARRIA QUEBRADAS;19474.21
759;TOUR CANUTO DE RISCO BLANCO LOMAS DE CÁMARA;12296.64
760;TOUR DUNAS DEL RINCONCILLO DEL CENTENARIO;17849.97
761;TOUR DE SETENIL A CAÑOS SANTOS TRES PINOS;16384.24
762;TOUR CAMPOBUCHE DEL CALVARIO;4863.11
763;TOUR PUERTA VERDE DE SAN ROQUE DE BOGAS;8304.87
764;TOUR LA MONTERA DEL TORERO VERDE DE SAN FERNANDO;8769.58
765;TOUR LAS LOMAS DE CÁMARA DE ESPERA;21158.96
766;TOUR CERRO DEL TAMBOR AL SANTUARIO DE NUESTRA SEÑORA DE LOS SANTOS;7355.75
767;TOUR EL PINSAPAR AL PICO ALBARRACÍN;9239.21
768;TOUR CONIL DE LA FRONTERA-VEJER DE LA FRONTERA TEJA;2246.55
769;TOUR GARGANTA DE MILLAN DEL CALVARIO;24515.85
770;TOUR PICACHO-PEGUERA VERDE DOS BAHIAS. TRAMO III;10934.39
771;TOUR SUBIDA AL MOGOTE PEÑA;4347.37
772;TOUR GARGANTA DE MILLAN ALMORAIMA;12213.59
773;TOUR CAÑADA REAL DE JEREZ A RONDA ;16434.55
774;TOUR SALINAS Y CAÑADAS DE PRADO DEL REY Y  EL BOSQUE DE MEDINA;4337.79
775;TOUR CABO DE TRAFALGAR-CAÑOS DE MECA ZAHARA - EL GASTOR;5411.95
776;TOUR LAS ALBINAS NACIMIENTOS;17618.53
777;TOUR RUTA DE LOS BANDOLEROS DE FATES;11415.81
778;TOUR ARROYO CAÑUELO DE VICOS;20246.99
779;TOUR TRAVESIA DEL ALJIBE DE LA CAÑADA DE MÁLAGA;2304.11
780;TOUR BUITRERAS DE ZAFRAMAGÓN DE LAS FIGURAS;23400.81
781;TOUR LAS LOMAS DE CÁMARA DEL BUJEO - HOYO DE DON PEDRO;22738.43
782;TOUR CERRO DE LA PLAZA DE ARMAS DE FUENTE AMARGA;20609.93
783;TOUR LAGUNA DE BENAJIMA DE BOLONIA;17318.52
784;TOUR PASEO AL SANTUARIO DE NUESTRA SEÑORA DE LOS SANTOS SETENIL A CAÑOS SANTOS;22353.45
785;TOUR ARROYO DE VALDEINFIERNO PLATERAS;9130.5
786;TOUR ROJITAN DE BOLONIA-PULIDO;6370.11
787;TOUR DEL ACANTILADO DEL CENTENARIO;12129.63
788;TOUR LA HERRADURA DE BARBATE DE LA FUENTE SANTA;23545.9
789;TOUR SIERRA DE MONTECOCHE DE ALGECIRAS;22275.81
790;TOUR PUERTA VERDE DE SAN ROQUE DE SAN ANTÓN;11062.24
791;TOUR LOS ALGARBES-BETIJUELO DE ROCHE;10916.54
792;TOUR MOJÓN DE LA VÍBORA DE CONIL;4909.65
793;TOUR RIBERA DEL EMBALSE DE BORNOS REAL LOS RATONES;6889.27
794;TOUR CANUTO DEL ARROYO ALGAMASILLA DE LA SIERRA DE LAS CABRAS;11399.67
795;TOUR RÍO ROCHE REAL DE CORDERO;24113.3
796;TOUR PATRIMONIO FRONTERIZO GANADERAS DE JIMENA;2401.16
797;TOUR DEHESA DEL BOYAR DE BOLONIA-PULIDO;2374.89
798;TOUR PUERTA VERDE DE SAN ROQUE VERDE DE SAN ROQUE;17977.09
799;TOUR CALAS DE ROCHE VERDE DOS BAHIAS. TRAMO III;14398.32
800;TOUR TAJO DE LAS FIGURAS DE LAS SALINAS;3400.72
801;TOUR BRAÑAHONDA ANTIGUA LAGUNA DE LA JANDA;2996.39
802;TOUR CERRO DEL ÁGUILA DEL CALVARIO;14484.65
803;TOUR SIERRA DE MONTECOCHE VERDE DEL PARQUE DE LAS CAÑADAS;5063.38
804;TOUR ARROYO DEL DESCANSADERO DE LA ALGAIDA-SALINA DESAMPARADOS;5104.98
805;TOUR SUBIDA AL ALJIBE GARGANTE VERDE;9902.46
806;TOUR CORDEL DE LOS MARCHANTES DE ALGAR;6687.38
807;TOUR EL SALTADERO CAÑILLO;10011.71
808;TOUR VALLE DE OJÉN GANADERAS DE JIMENA;21545.82
809;TOUR CERRO DEL TAMBOR DEL TAJO;13693.31
810;TOUR CORDEL DE MORÓN-MIRADOR DE LAS TOSCAS DE CHAVARRIA;8124.64
811;TOUR LA CALZADA ROMANA DE LA TORRE;15794.99
812;TOUR PRESA DEL FRESNILLO VERDE DE JEREZ DE LA FRONTERA;14777.31
813;TOUR LA ALMORAIMA DEL CABRERO;21977.14
814;TOUR SANTUARIO DEL BACINETE DE CHAVARRIA;22512.02
815;TOUR SIERRA DE LAS VIÑAS VERDE DEL PUERTO DE SANTA MARÍA;13553.14
816;TOUR PICACHO-PEGUERA LANCES;13530.81
817;TOUR CERRO DEL CHARCO ALBINAS;3894.91
818;TOUR CANUTO DEL ARROYO ALGAMASILLA TORREÓN;18463.97
819;TOUR ANTIGUA SALINA-FANGOS MAREALES DEL RÍO BARBATE SALINA-FANGOS MAREALES DEL RÍO BARBATE;4997.08
820;TOUR VÍA VERDE DE LA SIERRA DEL CABRERO;8437.54
821;TOUR DESCENSO DEL ARROYO DE LA GARGANTA DEL BOYAR DE CÁDIZ;7094.19
822;TOUR PARQUE FLUVIAL DEL RÍO PÍCARO AL CERRO ALBARRACINEJO;6253.86
823;TOUR CASA DE FARDELA NACIMIENTOS;8080.4
824;TOUR RUTA ZAHARA - EL GASTOR DEL TAJO;9427.66
825;TOUR RUTA DE LOS MOLINOS DE SETENIL DE EL BOSQUE-CAMINO DEL ESPINO;11451.42
826;TOUR ARROYO CAÑUELO DE VALDEINFIERNO;15149.29
827;TOUR PASEO DE LOS POZOS DE SAN BARTOLOMÉ;3324.34
828;TOUR FÁBRICAS DE LUZ DE LÍBAR;13442.91
829;TOUR CASA DEL DORNAJO DE LOS ATUNES-ATLANTERRA;24403.91
830;TOUR RIO ALHAJA VERDE DE SAN FERNANDO;14907.11
831;TOUR CAÑADA REAL DE JEREZ A RONDA DE LA REGINOSA;19848.79
832;TOUR DOLMEN DE LOS LAJARES Y CANCHA BERMEJA A LA CRUZ DEL TAJO DE UBRIQUE;19117.09
833;TOUR PUNTA DEL BOQUERÓN VERDE DE JEREZ DE LA FRONTERA;7158.5
834;TOUR VEREDA DE LA VENTA DEL SILLETERO DEL CALVARIO;5346.24
835;TOUR DEHESA DE ROCHE DEL LITORAL DE ROTA;4409.82
836;TOUR PUERTO DE LAS PALOMAS - CERRO DE COROS DEL RIO TREJO;13727.63
837;TOUR LA MUELA-LOS NACIMIENTOS VERDE DE LA LÍNEA DE LA CONCEPCIÓN;12311.48
838;TOUR RÍO HOZGARGANTA PLATERAS;19278.23
839;TOUR LA TEJA DE LOS BANDOLEROS;14008.2
840;TOUR RUINAS DE ESPERILLA DE BOLONIA-PULIDO;16175.65
841;TOUR NACIMIENTO DE GARCIAGO DE LA FRONTERA-PALOMAR DE LA BREÑA;8447.83
842;TOUR SUBIDA AL CERRO PICACHO DE PUERTO SERRANO DE MILLAN;19030.02
843;TOUR SIERRA DE LAS VIÑAS LLANOS DEL BERRAL;22184.82
844;TOUR BENALUP-FACINAS DE LA JANDA;12435.43
845;TOUR ESTUARIO DEL GUADIARO DEL PAPA;19400.15
846;TOUR EL SALTADERO VERDE DE SAN ROQUE;13655.08
847;TOUR LAS PLATERAS DE MONTECOCHE;11298.46
848;TOUR LOS ALGARBES-BETIJUELO CALZADA DEHESA BOYAL;21360.08
849;TOUR ESTUARIO DEL GUADIARO DE BENAJIMA;21534.92
850;TOUR LA CALZADA ROMANA TEJA;23947.59
851;TOUR CALLEJÓN DE LAS MOCITAS DEL VIAJERO;7772.28
852;TOUR CAMINO DE LOS CHARCONES ALBINAS;5468.2
853;TOUR SIERRAS DEL RETÍN Y LA PLATA ;16014.49
854;TOUR LA MENACHA TESORILLO;10555.04
855;TOUR PUERTA VERDE DEL PUERTO DE SANTA MARÍA ALTO DE EL BOSQUE;18880.08
856;TOUR ARROYO DE SAN CARLOS DEL TIRADERO CANALIZO DE LA SIERRA DE LÍJAR;24708.72
857;TOUR DEHESA DEL BOYAR DEL AGUILA PINAR DEL REY;3650.23
858;TOUR LOS TRES PINOS DE ALGAR;23312.71
859;TOUR LOS LANCES DE BOLONIA-PULIDO;7918.45
860;TOUR DUNA DE BOLONIA ZAHARA - EL GASTOR;24527.38
861;TOUR CAMINO DE CALAFATE ACANTILADO;6883.55
862;TOUR RÍO GUADALMESÍ A LA CRUZ DEL TAJO DE UBRIQUE;11832.32
863;TOUR RUTA DEL VIAJERO ;22372.88
864;TOUR CAÑADA REAL DE JEREZ A RONDA DE LA ERA EMPEDRADA;17654.31
865;TOUR ESTUARIO DEL GUADIARO DEL BACINETE;4623.53
866;TOUR PIEDRA PARDA DEL AGUILA PINAR DEL REY;17535.15
867;TOUR BRAÑAHONDA DE LA PLAZA DE ARMAS;11201.23
868;TOUR PUERTA VERDE DE SAN ROQUE AL MOGOTE;19680.37
869;TOUR CAÑADA REAL DE CORDERO PUNTA CARNERO A GETARES;3319.1
870;TOUR CERRO DEL RAYO AMIGOS - RÍO ARILLO;23672.87
871;TOUR PUERTA VERDE DE ALGECIRAS RECREATIVA PINAR DEL REY;21158.2
872;TOUR CAMINO ALTO DE EL BOSQUE VERDE DEL PARQUE DE LAS CAÑADAS;9472.15
873;TOUR COLA DEL EMBALSE DE BORNOS Y TAJO;12439.23
874;TOUR TRES AMIGOS - RÍO ARILLO DEL LITORAL DE ROTA;15161.6
875;TOUR SALINAS DEL RATÓN DEL FRESNILLO;15362.72
876;TOUR MOJÓN DE LA VÍBORA DE LOS FRANCESES;14497.13
877;TOUR CAMINO ALTO DE EL BOSQUE DEL BACINETE;15702.79
878;TOUR SISTEMA DUNAR DE TORRE NUEVA DE LA SIERRA DE LAS CABRAS;24592.55
879;TOUR ARROYOMOLINOS DE EL BOSQUE-CAMINO DEL ESPINO;9835.45
880;TOUR PUERTO DE LAS PALOMAS - CERRO DE COROS SECA Y PUERTO DE LA BREÑA;7814.46
881;TOUR LOMAS GANADERAS DE JIMENA DEL RATÓN;13551.65
882;TOUR ALGODONALES-LOS NACIMIENTOS VENTAS TRASHUMANTES;18743.87
883;TOUR SALINA SANTA MARÍA DE JESÚS TREN DEL AZÚCAR;15649.77
884;TOUR PUERTA VERDE DE ALGECIRAS DEL CALVARIO;22802.1
885;TOUR CAMINO DE LAS SALINAS LANCES;2146.58
886;TOUR VALLE DE OJÉN TOLETA;13979.29
887;TOUR RIO ALHAJA VERDE DOS BAHIAS. TRAMO III;23344.01
888;TOUR RIBERA DEL PALMONES DEL BOYAR;7993.31
889;TOUR COMPLEJO ENDORREICO DE CHICLANA DE LOS PESCADORES;23415.87
890;TOUR GARGANTA DEL RAYO DE MECA;15054.01
891;TOUR DEL ACANTILADO LLANOS DEL BERRAL;24665.51
892;TOUR CERRO DE LA PLAZA DE ARMAS DE LA VÍBORA;4468.54
893;TOUR LA ALBINA DEL TAJO;7791.41
894;TOUR DEL ACANTILADO ALMORAIMA;6519.12
895;TOUR TORRE DE LA MORITA ;19198.19
896;TOUR CAÑADA REAL LOS RATONES DE SAN ANTÓN;13481.7
897;TOUR BAHÍA DE CÁDIZ GUAREÑAS - LA SUARA;19885.75
898;TOUR LOS LANCES CANALIZO DE LA SIERRA DE LÍJAR;5423.56
899;TOUR COLADA DE EL BOSQUE-CAMINO DEL ESPINO DE LOS HURONES;8028.7
900;TOUR CAÑADA REAL LOS RATONES DEL HONDÓN;5433.21
901;TOUR SUBIDA AL MOGOTE MUELA-LOS NACIMIENTOS;24868.36
902;TOUR LA ALMORAIMA SANTA MARÍA DE JESÚS;15714.84
903;TOUR LA MENACHA DE LAS MOCITAS;18161.3
904;TOUR CAÑADA REAL DE JEREZ A RONDA DE LA FRONTERA-CANTARRANAS;3738.45
905;TOUR GARGANTA DE BARRIDA DEL RÍO HONDÓN;11039.19
906;TOUR CAMINO DE LOS CHARCONES DE VALDEINFIERNO;4652.79
907;TOUR BUITRERAS DE ZAFRAMAGÓN DEL RAYO;8663.33
908;TOUR SALINA DE LA ESPERANZA DEL LITORAL DE ROTA;22794.81
909;TOUR CERRO DE LOS BATANES GUADALMESÍ;8776.47
910;TOUR PUERTO DE LAS PRESILLAS DE BARBATE;6278.2
911;TOUR RÍO ROCINEJO ;10184.83
912;TOUR CORREDOR VERDE DOS BAHIAS. TRAMO I LLANOS DEL BERRAL;20241.88
913;TOUR LA TEJA ;10737.48
914;TOUR LAS LOMAS DE CÁMARA DE TARAJE Y SAN ANTONIO;6773.33
915;TOUR VALLE DE OJÉN DEL PALMONES;9730.39
916;TOUR FÁBRICAS DE LUZ DE PUERTO OSCURO;12778.91
917;TOUR COMPLEJO ENDORREICO DE CHICLANA TORUÑOS;3331.9
918;TOUR DEL ACANTILADO DE CALAFATE;24565.69
919;TOUR CAMINO DE LA ERA EMPEDRADA DEL BUJEO - HOYO DE DON PEDRO;11602.6
920;TOUR LA ERMITA Y EL SANTO DE LOS TOLLOS;8173.18
921;TOUR LA CALZADA ROMANA DE HIGUERÓN;9189.3
922;TOUR COLADA DE EL BOSQUE-CAMINO DEL ESPINO DE TARAJE Y SAN ANTONIO;22886.15
923;TOUR TORVISCALEJO-NACIMIENTO DEL HONDÓN VENTAS TRASHUMANTES;20182.45
924;TOUR ERMITA DE LOS REMEDIOS DE ALGECIRAS;11634.25
925;"TOUR DEL ACANTILADO SALADA, CHICA Y JUNCOSA""";8389.34
926;TOUR NACIMIENTO DE GARCIAGO ;2502.84
927;TOUR PUERTO DEL BUJEO - HOYO DE DON PEDRO DEL AGUILA PINAR DEL REY;20485.99
928;TOUR RIO MAJACEITE DE LOS LAJARES Y CANCHA BERMEJA;22727.53
929;TOUR CABO DE TRAFALGAR-CONIL DE LA FRONTERA AMIGOS - RÍO ARILLO;15598.22
930;TOUR LA PEÑA AL MOGOTE;6631.61
931;TOUR ENCRUCIJADA DE CAMINOS RURALES DE ROTA;5039.19
932;TOUR MONTE ALGAIDA ALMORAIMA;19672.0
933;TOUR PUERTA VERDE DE CHICLANA DEL BACINETE;16339.18
934;TOUR PUERTA VERDE DE ALGECIRAS LADERA;9405.39
935;TOUR RÍO ROCHE TESORILLO;19730.25
936;TOUR CAÑADAS DE LA JANDA DE CONIL;16546.59
937;TOUR LLANO DEL REPUBLICANO DEL RINCONCILLO;11282.86
938;TOUR MARISMAS DEL BARBATE DEL PAPA;20700.6
939;TOUR SALINA SANTA MARÍA DE JESÚS ROCINEJO;17827.4
940;TOUR RÍO ROCINEJO DE LAS VIÑAS;15743.24
941;TOUR SALINA SANTA MARÍA DE JESÚS DE HIGUERÓN;9490.09
942;TOUR CAMINO DE LAS SALINAS PEDRIZA;4745.53
943;TOUR FUENTES RURALES DE BENALUP-CASAS VIEJAS ERMITA Y EL SANTO;13024.61
944;TOUR OCURI DE MECA;14369.04
945;TOUR CAMINO DE LOS CHARCONES FLUVIAL DEL RÍO PÍCARO;7637.28
946;TOUR RIBERA DEL EMBALSE DE BORNOS DEL ENDRINAL;13146.11
947;TOUR PUERTO DEL BUJEO - HOYO DE DON PEDRO DE ESPERA;22549.68
948;TOUR CORREDOR VERDE DOS BAHIAS. TRAMO III LAGARÍN;16490.01
949;TOUR SALINA SANTA MARÍA DE JESÚS DEL RABEL;20909.0
950;TOUR BUITRERAS DE ZAFRAMAGÓN DE LA CAÑADA DE MÁLAGA;3325.28
951;TOUR UN VIAJE EN EL TIEMPO ANTIGUA LAGUNA DE LA JANDA;16228.06
952;TOUR CAMINO DE LOS CHARCONES GUADALMESÍ;4496.61
953;TOUR HUERTA LAGARÍN AL SANTUARIO DE NUESTRA SEÑORA DE LOS SANTOS;6107.78
954;TOUR TORRE GUADALMESÍ PRESA DEL EMBALSE DE BARBATE;19486.19
955;TOUR ALGODONALES-LOS NACIMIENTOS DE MEDINA;18537.24
956;TOUR EL TORREÓN REAL DE CORDERO;21468.69
957;TOUR VEGA DEL GUADIARO DE ARCOS;3316.75
958;TOUR LAS PLATERAS DE LA CRUZ DE LA SIERRA DE LIJAR;2716.91
959;TOUR BARRANCO HONDO REAL DE JEREZ A RONDA;15931.58
960;TOUR PATRIMONIO FRONTERIZO VERDE DOS BAHIAS. TRAMO III;18127.03
961;TOUR LAS VENTAS TRASHUMANTES SUARA;18739.83
962;TOUR BARRANCO HONDO DEL ARROYO DE LA GARGANTA DEL BOYAR;6043.71
963;TOUR VEREDA DE LA ASOMADA DE LA CRUZ DE LA SIERRA DE LIJAR;21515.92
964;TOUR PUERTA VERDE DE SAN ROQUE VERDE DE LA COSTA NOROESTE;5788.7
965;TOUR CANUTO DE RISCO BLANCO VERDE DEL PUERTO DE SANTA MARÍA;21189.0
966;TOUR ALGODONALES-LOS NACIMIENTOS ALBINA;6713.69
967;TOUR LA GARGANTE VERDE DE LA FUENTE SANTA;6216.5
968;TOUR RUTA DE LA CAÑADA DE MÁLAGA DE LA FRONTERA-VEJER DE LA FRONTERA;9565.56
969;TOUR RUTA DE LOS BANDOLEROS DEL TAJO;24275.19
970;TOUR CABO DE TRAFALGAR-CAÑOS DE MECA DEL FRESNILLO;4527.61
971;TOUR PUERTO DE LAS PRESILLAS MEDIEVAL DE GRAZALEMA;15739.65
972;TOUR SALTO DEL CABRERO DEL RAYO;5951.09
973;TOUR LLANOS DE LÍBAR PUNTA CARNERO A GETARES;23018.72
974;TOUR LLANO DEL RABEL DE LOS PALOMINOS;6498.61
975;TOUR ASCENSO AL TAJO LAGARÍN ROCHE;9015.09
976;TOUR TAJO DE LAS FIGURAS DE LA ASOMADA;20516.48
977;TOUR CORDEL DE LOS MARCHANTES DE CHAVARRIA;19477.25
978;TOUR CAMINO DEL GRULLO MAJACEITE;22826.85
979;TOUR PARQUE DEL CENTENARIO DEL MOLINO;2806.42
980;TOUR CAMINO DE LOS CHARCONES SETENIL A CAÑOS SANTOS;13953.01
981;TOUR LAS AGUILILLAS - LAS GUAREÑAS DE EL BOSQUE-CAMINO DEL ESPINO;21164.57
982;TOUR DUNAS DEL RINCONCILLO ALHAJA;21421.6
983;TOUR MONTE DE LA TORRE DE OJÉN;7472.83
984;TOUR COLA DEL EMBALSE DE BORNOS VERDE DE SAN FERNANDO;21719.88
985;TOUR CERRO DEL RAYO DEL RÍO HONDÓN;7316.87
986;TOUR RUTA DE LA CAÑADA DE MÁLAGA HONDO;16645.72
987;TOUR ZAHARA DE LOS ATUNES-ATLANTERRA LOMAS DE CÁMARA;24861.49
988;TOUR LAS PLATERAS DEL CABRERO;14154.13
989;TOUR DESCENSO DEL ARROYO DE LA GARGANTA DEL BOYAR DE FUENTE AMARGA;19665.53
990;TOUR PASEO DE LOS POZOS TREN DEL AZÚCAR;18633.23
991;TOUR RUTA DE LOS BANDOLEROS DE BENAJIMA;9213.85
992;TOUR PUERTA VERDE DE SAN FERNANDO DE LOS POZOS;21304.51
993;TOUR CALAS DE CONIL DE BENAJIMA;18646.44
994;TOUR PUERTA VERDE DE SAN ROQUE PARDA;4394.76
995;TOUR PRESA DEL FRESNILLO DEL RETÍN Y LA PLATA;16931.25
996;TOUR ASCENSIÓN AL RELOJ Y AL SIMANCÓN DE PALMITOS Y BARBECHOS;19189.05
997;TOUR RUTA DE LOS MOLINOS CALZADA DEHESA BOYAL;5196.99
998;TOUR SIERRA DE MONTECOCHE TORUÑOS;6101.21
999;TOUR ZONA RECREATIVA PINAR DEL REY DE FUENTE AMARGA;24545.49