sid,nombre_sendero,largo,dificultad,duracion
237,SUBIDA AL PICACHO DE LA FRONTERA-VEJER DE LA FRONTERA,15914.6779,MUY ALTA,221
238,SALINA CARBONEROS VIAJE EN EL TIEMPO,15113.9105,MUY ALTA,144
239,BENALUP-FACINAS AL SANTUARIO DE NUESTRA SEÑORA DE LOS SANTOS,4474.7337,MUY BAJA,277
240,RÍO HOZGARGANTA RURALES DE BENALUP-CASAS VIEJAS,15286.8906,ALTA,135
241,COLA DEL EMBALSE DE BORNOS DE LA COSTA,17825.6663,ALTA,219
242,ARROYO CAÑUELO DE BOLONIA-PULIDO,4812.3053,PROFESIONAL,118
243,LLANO DEL RABEL DE MONTECOCHE,15258.2508,ALTA,115
244,ESCARPES DEL RIO TREJO GUAREÑAS - LA SUARA,2552.1492,MUY ALTA,157
245,SALTO DEL CABRERO VERDE DE SAN ROQUE,12934.3528,BAJA,189
327,MONTE DE LA TORRE DEL MORO,11794.0467,PROFESIONAL,203
246,ZAHARA DE LOS ATUNES-ATLANTERRA DE LA CRUZ DE LA SIERRA DE LIJAR,13673.2197,ALTA,40
247,COLA DEL EMBALSE DE BORNOS DE ESPERILLA,16562.7834,MUY BAJA,273
248,CORREDOR VERDE DOS BAHIAS. TRAMO I DE CONIL,10773.1222,ALTA,42
249,CAÑADAS DE LA JANDA DE LA CRUZ DE LA SIERRA DE LIJAR,4925.6473,BAJA,186
250,SIERRAS DEL RETÍN Y LA PLATA MUELA-LOS NACIMIENTOS,4800.391,MUY ALTA,123
251,LOS LANCES DE LÍBAR,5284.4791,MUY ALTA,52
252,VÍA VERDE MATAGORDA DEL EMBALSE DE BORNOS,15091.6947,MUY BAJA,114
253,MONTE DE HIGUERÓN DE LA VENTA DEL SILLETERO,14344.3635,ALTA,79
254,TAVIZNA-EMBALSE DE LOS HURONES AL PICO ALBARRACÍN,5155.3407,BAJA,63
255,LAGUNA DE TARAJE Y SAN ANTONIO DEL RETÍN Y LA PLATA,6851.3566,MUY BAJA,95
256,LA BODEGA DE BOGAS,14971.6654,MEDIA,132
257,RÍO GUADALMESÍ LADERA,15377.29,ALTA,186
258,LOS TORUÑOS REAL LOS RATONES,4598.7387,BAJA,182
259,PICACHO-PEGUERA DE VALDEINFIERNO,19188.0607,MUY ALTA,233
260,SALINAS DEL RATÓN CANALIZO DE LA SIERRA DE LÍJAR,19450.1896,MUY ALTA,102
261,DE PUNTA CARNERO A GETARES HONDO,17558.8292,PROFESIONAL,193
262,LOS TRES PINOS DE CAOS,6196.2794,MUY ALTA,147
263,CASTILLO MEDIEVAL DE GIGONZA ,12891.8736,MUY ALTA,92
264,CAMPOBUCHE AL PICO ALBARRACÍN,4524.9624,BAJA,67
265,LOS ALGARBES-BETIJUELO VERDE DE SANLÚCAR DE BARRAMEDA,8547.5947,MEDIA,46
266,GARGANTA DE PUERTO OSCURO DE LA CRUZ DE LA SIERRA DE LIJAR,8326.1965,ALTA,204
267,VÍA VERDE DE BORNOS DE OJÉN,6210.1246,MUY ALTA,132
268,COLADA DE FUENTE AMARGA DE MONTECOCHE,14302.8014,MUY ALTA,267
269,PIEDRA PARDA EXTENSA VEGA DE BORNOS,4752.3357,PROFESIONAL,218
270,RIBERA DEL EMBALSE DE BORNOS GARGANTE VERDE,19752.922,PROFESIONAL,225
271,SUBIDA AL CERRO PICACHO DE PUERTO SERRANO PEÑA,16010.2124,MEDIA,297
272,ANTIGUA SALINA-FANGOS MAREALES DEL RÍO BARBATE CAMARINAL,7259.9258,BAJA,275
273,PASARELAS DEL LITORAL DE ROTA DE TRAFALGAR-CONIL DE LA FRONTERA,10450.9215,MUY ALTA,97
274,LA TOLETA DE VENTA DE LECHE,2903.9105,BAJA,180
275,PASADA DEL BOYAL- LA SUARA DE FARDELA,6944.9901,MUY BAJA,63
276,CAMINO DE LOS CHARCONES DE LA PLAYA DE LA BARROSA,12463.6867,MUY ALTA,194
277,CORREDOR VERDE DOS BAHIAS. TRAMO III DE LOS REMEDIOS,3108.2836,BAJA,228
278,LOS ALGARBES-BETIJUELO AL TAJO DE UTRERA,14249.7073,MEDIA,229
279,OCURI DE LA FRONTERA-VEJER DE LA FRONTERA,2014.3891,BAJA,262
280,EL TREN DEL AZÚCAR DEL GUADIARO,18519.9483,ALTA,49
281,PRESA DEL FRESNILLO AL PICACHO,18756.4443,MEDIA,63
282,RUTA DE LOS BANDOLEROS DE ZAFRAMAGÓN,1945.1418,MEDIA,176
283,GARGANTA DE BOGAS DE LOS FRANCESES,10396.026,MEDIA,289
284,PARQUE DEL CENTENARIO MESA DEL ESPARRAGAL,15696.7162,MUY BAJA,213
285,SENDA DE LOS PRISIONEROS DE ZAFRAMAGÓN,8194.0338,MEDIA,208
286,ENCRUCIJADA DE CAMINOS DEL BUJEO - HOYO DE DON PEDRO,1068.5814,PROFESIONAL,134
287,LA MENACHA GUADALMESÍ,8342.384,BAJA,87
288,COLADA DE VENTA DE LECHE DE LA FRONTERA-CANTARRANAS,3198.0553,MUY BAJA,292
289,CALLEJÓN DEL MOLINO DE LOS PALOMINOS,8021.2465,MEDIA,60
290,LOMA DE SAN BARTOLOMÉ AL TAJO LAGARÍN,8721.4493,MUY ALTA,284
291,ENCINAR DE VICOS LOMAS DE CÁMARA,13088.5281,MUY ALTA,278
292,VILLALUENGA-NAVAZOS DE CAOS DE LA PLAZA DE ARMAS,10201.2974,PROFESIONAL,265
293,CAMINO DE LA ERA EMPEDRADA ,17207.5144,MUY ALTA,84
294,SALINAS Y MARISMAS DE TREBUJENA DEL RÍO HONDÓN,8723.0094,MUY ALTA,50
295,BENALUP-FACINAS ACANTILADO,15573.1863,MUY BAJA,155
296,EL CARRASCÓN TOLETA,1537.4861,MUY BAJA,251
297,PUERTA VERDE DEL PUERTO DE SANTA MARÍA BODEGA,15238.6273,BAJA,213
298,COLADA DE VENTA DE LECHE RURALES DE ROTA,17671.8256,MUY BAJA,82
299,ALGODONALES-LOS NACIMIENTOS DE LOS REMEDIOS,4970.6829,MUY BAJA,189
300,CAMINO ALTO DE EL BOSQUE MONTERA DEL TORERO,4363.1233,MUY BAJA,135
301,GARGANTA DE PUERTO OSCURO DEL PALMONES,19580.6865,MUY BAJA,215
302,LA SUARA PLATERAS,12824.8877,ALTA,289
303,ERMITA DE LOS REMEDIOS GARGANTE VERDE,15897.2528,PROFESIONAL,127
304,TAJO DE LAS FIGURAS ALBINA,17364.6282,MUY BAJA,283
305,DOLMEN DE LOS LAJARES Y CANCHA BERMEJA DE FATES,12486.405,ALTA,198
306,LAGUNA DE BENAJIMA FUENTES,9852.393,MUY ALTA,139
307,SALINA SANTA MARÍA DE JESÚS LAGARÍN,14128.7265,MUY ALTA,179
308,RUTA DE LOS BANDOLEROS DEL ALJIBE,13710.8661,MUY BAJA,185
309,OCURI DE ESPERA,1393.823,PROFESIONAL,35
310,TAJO DEL PAJARRACO AL SANTUARIO DE NUESTRA SEÑORA DE LOS SANTOS,9342.3332,MUY BAJA,222
311,PUERTA VERDE DE SANLÚCAR DE BARRAMEDA REAL DE CORDERO,7740.3316,ALTA,109
312,PASEO AL SANTUARIO DE NUESTRA SEÑORA DE LOS SANTOS DEL BUJEO - HOYO DE DON PEDRO,11205.3242,ALTA,210
313,TAJO DE LAS FIGURAS ALGARBES-BETIJUELO,17676.6233,PROFESIONAL,182
314,BARRANCO HONDO DEL CAPITÁN,18713.3751,MUY BAJA,195
315,LA ANTIGUA LAGUNA DE LA JANDA ALGAIDA,3821.8735,MUY BAJA,268
316,DEHESA DE ROCHE DE LA JANDA,12644.7088,PROFESIONAL,294
317,LAS ALBINAS DEL RAYO,3429.7842,MUY BAJA,98
318,DUNAS DEL RINCONCILLO DE MORÓN-MIRADOR DE LAS TOSCAS,5102.0913,MEDIA,170
319,DESCENSO DEL ARROYO DE LA GARGANTA DEL BOYAR DE TRAFALGAR-CAÑOS DE MECA,18924.9521,MUY BAJA,263
320,LAS QUEBRADAS AL PICO ALBARRACÍN,7030.2392,MUY BAJA,39
321,SALINAS Y CAÑADAS DE PRADO DEL REY Y  EL BOSQUE DE ROCHE,11868.5744,BAJA,254
322,RIBERA DE GAIDOVAR VERDE DOS BAHIAS. TRAMO III,8929.5826,MUY ALTA,161
323,COLA DEL EMBALSE DE ARCOS ,18433.5028,MUY ALTA,227
324,RÍO ROCINEJO DEL RÍO HONDÓN,8856.2785,MUY BAJA,237
325,TAJO DE ARCOS DEL RINCONCILLO,13509.5465,MEDIA,80
326,BRAÑAHONDA MUELA-LOS NACIMIENTOS,14216.9941,PROFESIONAL,181
328,LAS QUEBRADAS ,19872.0371,PROFESIONAL,39
329,DUNA DE BOLONIA DEL PAPA,3512.7268,MUY ALTA,283
330,SUBIDA AL CERRO ALBARRACINEJO DE SAN BARTOLOMÉ,5286.9201,BAJA,267
331,VÍA VERDE MATAGORDA MAJACEITE,3080.4219,PROFESIONAL,185
332,DE SETENIL A CAÑOS SANTOS HONDO,11212.5461,MEDIA,196
333,PUERTA VERDE DEL PUERTO DE SANTA MARÍA VERDE MATAGORDA,1248.139,PROFESIONAL,140
334,ARROYO DE VALDEINFIERNO DE LAS MOCITAS,8195.2761,MUY ALTA,139
335,CONIL DE LA FRONTERA-VEJER DE LA FRONTERA DE LA PLAZA DE ARMAS,4043.4189,PROFESIONAL,290
336,CALAS DE ROCHE A LA SILLA,1155.24,MUY ALTA,33
337,LAS AGUILILLAS - LAS GUAREÑAS DEL DORNAJO,18018.4688,MUY ALTA,160
338,VEREDA DE LA ASOMADA DEL DESCANSADERO,13191.6423,ALTA,291
339,SUBIDA AL CERRO VERDUGO HERRADURA DE BARBATE,8971.2789,PROFESIONAL,165
340,DESCENSO DEL ARROYO DE LA GARGANTA DEL BOYAR DEL HONDÓN,17951.6412,ALTA,299
341,MONTE DE LA TORRE PLATERAS,15427.5326,MUY ALTA,284
342,TRES AMIGOS - RÍO ARILLO ALTA,10665.3472,MEDIA,84
343,FARO CAMARINAL DE LAS PRESILLAS,9122.8453,PROFESIONAL,102
344,CAMINO DE CHAVARRIA DE FARDELA,8492.5257,PROFESIONAL,211
345,MARISMAS DEL RÍO PALMONES DE LAS PRESILLAS,12641.423,PROFESIONAL,234
346,ARROYO DE SAN CARLOS DEL TIRADERO ALTA,2160.1722,MUY BAJA,203
347,RÍO ROCINEJO AL ALJIBE,1323.858,MUY BAJA,39
348,CALAS DE ROCHE DE LOS MOLINOS DE SETENIL,8479.3252,MUY BAJA,222
349,VÍA VERDE MATAGORDA DE RAMOS,6325.2379,MUY BAJA,281
350,ASCENSO AL TAJO LAGARÍN DE VENTA DE LECHE,8836.4496,MUY ALTA,178
351,ENCRUCIJADA DE CAMINOS RURALES DE ROTA,15209.4553,MUY BAJA,273
352,VÍA VERDE DE BORNOS DE ROCHE,16540.9977,PROFESIONAL,56
353,HUERTA LAGARÍN HOZGARGANTA,2575.5637,ALTA,138
354,LAS AGUILILLAS - LAS GUAREÑAS DEL AGUILA PINAR DEL REY,18494.5858,BAJA,65
355,CORREDOR VERDE DOS BAHIAS. TRAMO IV HONDO,4250.8143,MUY ALTA,141
356,SIERRA DE LAS VIÑAS DEL CAPITÁN,12425.4712,PROFESIONAL,203
357,ESCARPES DEL RIO TREJO DEL RAYO,16913.9487,MUY ALTA,260
358,RUTA DE LA CAÑADA DE MÁLAGA DE TARAJE Y SAN ANTONIO,11641.1248,MEDIA,187
359,CAÑADA REAL DE CORDERO DEL BACINETE,4096.4413,PROFESIONAL,177
360,VEJER DE LA FRONTERA-PALOMAR DE LA BREÑA PUNTA CARNERO A GETARES,8137.1222,ALTA,94
361,ALBERITE DE LUZ,12270.7374,BAJA,141
362,PRESA DEL FRESNILLO VERDE DE LA COSTA NOROESTE,16130.8181,MUY BAJA,95
363,ESCARPES DEL RIO TREJO AL CERRO VERDUGO,6823.478,ALTA,42
364,CAÑADA REAL DE JEREZ A RONDA FLUVIAL DEL RÍO PÍCARO,7079.9389,MUY ALTA,175
365,LAGUNAS LAS CANTERAS Y EL TEJÓN AL ALJIBE,10626.3783,PROFESIONAL,48
366,CAMPOBUCHE DEL RAYO,18596.9938,PROFESIONAL,285
367,CABO DE TRAFALGAR-CAÑOS DE MECA DEL RETÍN Y LA PLATA,19227.0657,BAJA,291
368,PUERTA VERDE DE SANLÚCAR DE BARRAMEDA DE LOS POZOS,1527.2695,ALTA,195
369,EL CAÑILLO DE LOS FRANCESES,7364.3192,PROFESIONAL,110
370,DE PUNTA CARNERO A GETARES DEL DESCANSADERO,18986.0278,BAJA,66
371,TAJO DE LAS FIGURAS VERDE DEL LITORAL COSTA BALLENA-CHIPIONA,4987.4307,MUY ALTA,235
372,LOS ALGARBES-BETIJUELO DEL EMBALSE DE ARCOS,2092.9178,PROFESIONAL,287
373,LOS ALGARBES-BETIJUELO MUELA-LOS NACIMIENTOS,14472.1334,MUY BAJA,278
374,PUERTO DE BOLONIA-PULIDO DE LA FRONTERA-VEJER DE LA FRONTERA,14213.3289,MUY BAJA,142
375,LA ANTIGUA LAGUNA DE LA JANDA CARRASCÓN,4697.5017,BAJA,287
376,RUINAS DE ESPERILLA AL TAJO LAGARÍN,18867.3686,BAJA,197
377,NAVAZO ALTO MUELA-LOS NACIMIENTOS,1754.4624,PROFESIONAL,59
378,GARGANTA DEL CAPITÁN DE LOS POZOS,14651.9477,ALTA,150
379,BRAÑAHONDA VERDE MATAGORDA,18944.2553,MUY ALTA,250
380,LOS TORUÑOS DE MONTECOCHE,12781.6152,MUY ALTA,249
381,VEREDA DE LA ASOMADA PARDA,4464.148,MEDIA,218
382,LOMO DEL JUDÍO DE LA REGINOSA,2974.5254,MEDIA,286
383,LOMA DE SAN BARTOLOMÉ DE CHAVARRIA,15195.1517,MUY BAJA,239
384,TRES AMIGOS - RÍO ARILLO TOLETA,4960.4489,PROFESIONAL,79
385,ARROYO DE SAN CARLOS DEL TIRADERO ALGAIDA,17513.3692,PROFESIONAL,118
386,HUERTA LAGARÍN VERDE DE SAN FERNANDO,4088.5994,MUY BAJA,65
387,SUBIDA AL PICO ALBARRACÍN DE SAN ANTÓN,16198.0422,MUY ALTA,100
388,SUBIDA A LA SILLA ZAHARA - EL GASTOR,12901.9668,ALTA,274
389,COLA DEL EMBALSE DE BORNOS CABRITO - PUERTO DEL BUJEO,18646.2385,MEDIA,126
390,VEJER DE LA FRONTERA-CANTARRANAS DEL BOQUERÓN,6339.9452,ALTA,196
391,PINAR DE LA ALGAIDA-SALINA DESAMPARADOS DE LOS REMEDIOS,12880.8257,BAJA,209
392,CAMINOS RURALES DE ROTA DE LA MIEL,13280.4891,MUY BAJA,80
393,CERRO DEL ÁGUILA DEL EMBALSE DE ARCOS,17104.1881,MEDIA,196
394,DEHESA DEL BOYAR FORESTAL,4649.977,ALTA,268
395,HUERTA LAGARÍN DE LOS CHARCONES,19916.5108,MUY BAJA,251
396,SUBIDA AL PICACHO DE LA TORRE,6992.7303,PROFESIONAL,93
397,MURTA DE LOS MARCHANTES,15302.3628,MEDIA,99
398,FÁBRICAS DE LUZ DE MILLAN,8543.9923,MEDIA,183
399,PARQUE DEL CENTENARIO DE LA FRONTERA-PALOMAR DE LA BREÑA,1354.9224,PROFESIONAL,164
400,VÍA VERDE DE LA COSTA NOROESTE RURALES DE ROTA,12971.1996,MUY BAJA,58
401,DEL ACANTILADO AL CERRO VERDUGO,2832.9049,ALTA,151
402,PRESA DEL FRESNILLO CAÑUELO,9797.5247,BAJA,76
403,VEJER DE LA FRONTERA-CANTARRANAS DE MEDINA,10512.7996,BAJA,149
404,BRAÑAHONDA VERDE DE LA LÍNEA DE LA CONCEPCIÓN,17932.0737,ALTA,51
405,COVEZUELAS-CHARCA VERDE GUAREÑAS - LA SUARA,16401.09,MEDIA,202
406,RUTA DE LA CAÑADA DE MÁLAGA AL SANTUARIO DE NUESTRA SEÑORA DE LOS SANTOS,7826.7396,ALTA,171
407,LAS QUEBRADAS TEJA,1225.6619,ALTA,82
408,BARRANCO HONDO ALBINAS,3567.8362,ALTA,51
409,LOS PUENTES ROMANOS DE MEDINA SIDONIA DE LA FRONTERA-PALOMAR DE LA BREÑA,6491.8642,BAJA,259
410,EL SALTADERO PLATERAS,6420.2255,MUY BAJA,210
411,PIEDRA PARDA DE LOS REMEDIOS,7971.7703,MUY BAJA,232
412,SIERRA DE FATES AL PICACHO,6319.2501,PROFESIONAL,270
413,LOS ALGARBES-BETIJUELO Y TAJO,9562.2495,MEDIA,282
414,SUBIDA AL CERRO PICACHO DE PUERTO SERRANO ALGAIDA,13256.4086,PROFESIONAL,111
415,ALBERITE DEL CABRERO,13382.1778,PROFESIONAL,300
416,LOS ALGARBES-BETIJUELO DE LA JANDA,16888.0135,ALTA,66
417,LA MUELA-LOS NACIMIENTOS DE LA MORITA,8762.3537,ALTA,90
418,COLADA DE FUENTE AMARGA CAMARINAL,19092.1927,MEDIA,157
419,CALAS DE CONIL ,1342.6923,BAJA,71
420,COLADA DE FUENTE AMARGA CAÑUELO,7572.3703,ALTA,246
421,GARGANTA DE PUERTO OSCURO DE SAN BARTOLOMÉ,12922.2669,MUY ALTA,185
422,PUERTA VERDE DE SAN FERNANDO DEL BOYAR,18867.5548,ALTA,181
423,SALINA SANTA MARÍA DE JESÚS DEL PILAR,5909.1928,PROFESIONAL,154
424,CAÑADA REAL DE CORDERO DE LA MORITA,4662.5012,PROFESIONAL,91
425,LA PEÑA DE SAN ANTÓN,10720.3114,PROFESIONAL,144
426,VEREDA DE LA ASOMADA MONTERA DEL TORERO,5273.2052,ALTA,208
427,ENCINAR DE VICOS ,17359.7054,MEDIA,225
428,LAGUNA DE LOS TOLLOS DE PUERTO OSCURO,18431.9637,MUY BAJA,95
429,RÍO DE LA MIEL DEL PILAR,19062.2137,MUY ALTA,39
430,LA MUELA-LOS NACIMIENTOS AL CERRO PICACHO DE PUERTO SERRANO,2117.9937,MUY ALTA,34
431,LAGUNA DE TARAJE Y SAN ANTONIO DE LAS VIÑAS,1407.2797,BAJA,158
432,ARROYO DE VALDEINFIERNO DEL RATÓN,11628.4153,ALTA,82
433,CAMINO DE LA ERA EMPEDRADA DEL ÁGUILA,10101.2651,BAJA,237
434,RUTA DE LA CAÑADA DE MÁLAGA DEL PALMONES,8283.9738,ALTA,99
435,DEL ACANTILADO VERDE DEL PUERTO DE SANTA MARÍA,14412.4938,PROFESIONAL,60
436,LA ALBINA VERDE DOS BAHÍAS,18870.7974,PROFESIONAL,95
437,FUENTE DE RAMOS DEL DORNAJO,17110.5053,PROFESIONAL,52
438,LAS VENTAS TRASHUMANTES DEL BOQUERÓN,15849.4241,MUY ALTA,120
439,LOS LLANOS DEL BERRAL DE LA ESPERANZA,6585.2336,MUY ALTA,37
440,CERRO DE LA PLAZA DE ARMAS DE ROCHE,15008.7209,BAJA,222
441,DOLMEN DE LOS LAJARES Y CANCHA BERMEJA LAGARÍN,7093.7852,MUY ALTA,104
442,LA TEJA VERDE DE JEREZ DE LA FRONTERA,10476.1231,MUY BAJA,110
443,ARROYO CAÑUELO VERDE DE SAN FERNANDO,11056.535,MUY BAJA,250
444,PUERTO DE BOLONIA-PULIDO LOMAS DE CÁMARA,11567.1512,PROFESIONAL,280
445,LA LADERA DE BOGAS,9366.53,MUY BAJA,140
446,SALINA SANTA MARÍA DE JESÚS NACIMIENTOS,7803.6834,MUY BAJA,263
447,PASEO DE LOS POZOS DE VENTA DE LECHE,10979.1009,MUY BAJA,77
448,LA CALZADA DEHESA BOYAL DE TRAFALGAR-CONIL DE LA FRONTERA,14511.9201,PROFESIONAL,62
449,GARGANTA DE PUERTO OSCURO VERDE DEL PUERTO DE SANTA MARÍA,10590.8987,PROFESIONAL,122
450,RUTA DE LOS MOLINOS DE SETENIL DEL RINCONCILLO,8567.9191,PROFESIONAL,79
451,ALGODONALES-LOS NACIMIENTOS PRESA DEL EMBALSE DE BARBATE,8790.4898,PROFESIONAL,207
452,FARO CAMARINAL DE LA ERA EMPEDRADA,12820.0701,MUY ALTA,227
453,LAS QUEBRADAS DEL ALJIBE,5771.7068,MUY ALTA,241
454,SISTEMA DUNAR DE TORRE NUEVA AL RELOJ Y AL SIMANCÓN,18204.7415,MUY BAJA,137
455,CAÑADA REAL DE JEREZ A RONDA DE LA CRUZ DE LA SIERRA DE LIJAR,1440.3206,PROFESIONAL,188
456,RÍO HOZGARGANTA MAJACEITE,3284.956,PROFESIONAL,136
457,DESCENSO DEL ARROYO DE LA GARGANTA DEL BOYAR A LA CRUZ DEL TAJO DE UBRIQUE,8589.3982,ALTA,248
458,DUNAS DEL RINCONCILLO PLATERAS,13043.1731,ALTA,248
459,SIERRA DE FATES ,6500.0719,MUY ALTA,214
460,LAS LOMAS DE CÁMARA VERDE DOS BAHIAS. TRAMO III,9776.1038,PROFESIONAL,257
461,VEJER DE LA FRONTERA-CANTARRANAS DE TRAFALGAR-CAÑOS DE MECA,15083.0661,BAJA,281
462,RIO MAJACEITE DEL DORNAJO,10578.816,MEDIA,168
463,BARBATE-ERMITA DE SAN AMBROSIO HERRADURA DE BARBATE,2487.0241,PROFESIONAL,198
464,TRES AMIGOS - RÍO ARILLO ACANTILADO,4132.3899,MUY ALTA,94
465,SIERRAS DEL RETÍN Y LA PLATA REAL DE CORDERO,15817.7232,PROFESIONAL,167
466,SUBIDA A LA CRUZ DEL TAJO DE UBRIQUE DE TARAJE Y SAN ANTONIO,4770.9382,MUY BAJA,199
467,ZONA RECREATIVA PINAR DEL REY DE LOS PRISIONEROS,11721.3796,ALTA,232
468,RIBERA DEL PALMONES VERDE DOS BAHÍAS,8810.7135,MUY ALTA,171
469,CALAS DE ALGECIRAS DEL TAMBOR,16880.5397,MUY ALTA,71
470,CAÑADA REAL DE JEREZ A RONDA ,14497.0719,MUY ALTA,161
471,CABO DE TRAFALGAR-CAÑOS DE MECA BODEGA,10261.1351,BAJA,113
472,LA TOLETA ALGAIDA,10235.5482,ALTA,47
