sid,nombre_sendero,largo,dificultad,duracion
473,CORREDOR VERDE DOS BAHIAS. TRAMO I VERDE DE ALGECIRAS,13085.2759,MEDIA,254
474,PASARELAS DEL LITORAL DE ROTA DEL BOQUERÓN,9229.8358,ALTA,164
475,RUTA ZAHARA - EL GASTOR GUAREÑAS - PASADA DEL BOYAL,3272.4802,BAJA,123
476,EL TORREÓN DE BARBATE,17245.6251,MUY ALTA,47
477,LLANO DEL REPUBLICANO DEL PALMONES,8548.8288,MUY ALTA,201
478,RIO MAJACEITE PLATERAS,3971.5943,ALTA,234
479,PARQUE DEL CENTENARIO CARBONEROS,11300.5281,ALTA,214
480,EL TREN DEL AZÚCAR DE FATES,18862.5863,BAJA,97
481,SIERRAS DEL RETÍN Y LA PLATA CANALIZO DE LA SIERRA DE LÍJAR,19507.329,ALTA,235
482,DUNAS DE SAN ANTÓN DE LOS BATANES,15518.8572,MUY ALTA,203
483,CAMINO DEL GRULLO MEDIEVAL DE GIGONZA,9629.1691,PROFESIONAL,31
484,LAGUNA DE LOS TOLLOS Y TAJO,18791.3185,MEDIA,258
485,FUENTES DEL RÍO HONDÓN DEL MOLINO,10624.5023,BAJA,135
486,CALAS DE ALGECIRAS DEL LITORAL DE ROTA,19666.9998,MUY BAJA,169
487,GARGANTA DEL RAYO DE CHAVARRIA,5198.055,MUY BAJA,206
488,TORVISCALEJO-NACIMIENTO DEL HONDÓN AL TAJO LAGARÍN,3063.7342,BAJA,240
489,LA MUELA-LOS NACIMIENTOS LADERA,6617.5693,MEDIA,126
490,LLANOS DEL ENDRINAL DEL DESCANSADERO,7830.1609,ALTA,44
491,CALLEJÓN DEL MOLINO DEL RABEL,14789.5629,MUY ALTA,69
574,SUBIDA AL ALJIBE ACANTILADO,18570.1792,PROFESIONAL,167
492,ZAHARA DE LOS ATUNES-ATLANTERRA VERDE DEL LITORAL COSTA BALLENA-CHIPIONA,13571.585,PROFESIONAL,221
493,CONIL DE LA FRONTERA-VEJER DE LA FRONTERA MUELA-LOS NACIMIENTOS,5887.4794,PROFESIONAL,190
494,MONTE ALGAIDA DE LÍBAR,18782.5553,ALTA,41
495,SALINAS DOLORES DE LAS PRESILLAS,10927.2346,MUY BAJA,224
496,NAVAZO ALTO ALGARBES-BETIJUELO,9191.1991,MEDIA,171
497,SILLA DEL PAPA VERDE DE BORNOS,13791.474,ALTA,44
498,CALAS DE ROCHE PEÑA,3684.2484,BAJA,269
499,VALLE DE OJÉN PEÑA,18811.7281,MEDIA,91
500,RIBERA DEL EMBALSE DE BORNOS DEL RETÍN Y LA PLATA,15210.4528,BAJA,104
501,LAS FUENTES DE ESPERILLA,13799.5798,MUY ALTA,239
502,LA BODEGA GANADERAS DE JIMENA,18220.2758,MUY BAJA,276
503,CORDEL DE MORÓN-MIRADOR DE LAS TOSCAS ,10679.5471,MUY ALTA,120
504,PATRIMONIO FRONTERIZO DE ESPERILLA,15830.8972,BAJA,127
505,SIERRAS DEL RETÍN Y LA PLATA SALINA-FANGOS MAREALES DEL RÍO BARBATE,14050.7103,BAJA,282
506,DEHESA DE ROCHE VERDE DEL PUERTO DE SANTA MARÍA,9382.9067,MEDIA,236
507,SALINA SANTA MARÍA DE JESÚS DE LA CRUZ DE LA SIERRA DE LIJAR,11620.2205,BAJA,74
508,DESCENSO DEL ARROYO DE LA GARGANTA DEL BOYAR LA TAPA,10621.5066,MUY ALTA,242
509,SALINAS Y MARISMAS DE TREBUJENA QUEBRADAS,17103.8678,BAJA,40
510,SALINA LA TAPA A LA CRUZ DEL TAJO DE UBRIQUE,19833.9967,MUY BAJA,115
511,RIBERA DE GAIDOVAR DEL RÍO HONDÓN,7476.4529,PROFESIONAL,132
512,DEL ACANTILADO DEL RÍO HONDÓN,7439.5288,ALTA,263
513,LAGUNAS SALADA CHICA Y JUNCOSA DE UBRIQUE - ASOMADILLA,5406.0408,MUY BAJA,138
514,FUENTES DEL RÍO HONDÓN AL CERRO PICACHO DE PUERTO SERRANO,5329.5609,ALTA,141
515,LA PEÑA BODEGA,12904.181,BAJA,205
516,SALINAS DEL RATÓN DEL VIAJERO,5822.0084,ALTA,68
517,SISTEMA DUNAR DE TORRE NUEVA DEL ÁGUILA,3064.3989,MUY BAJA,133
518,PARQUE FLUVIAL DEL RÍO PÍCARO DE LAS SALINAS,4614.6183,PROFESIONAL,70
519,CASA DEL DORNAJO ALTO,1159.531,PROFESIONAL,91
520,VEREDA DE BARBATE DE UBRIQUE - ASOMADILLA,9167.0698,BAJA,198
521,OJO DEL MORO DE CAMINOS,13514.0346,PROFESIONAL,248
522,PASEO DE LA CRUZ DE LA SIERRA DE LIJAR NACIMIENTOS,19613.0227,PROFESIONAL,104
523,LA MONTERA DEL TORERO CALZADA DEHESA BOYAL,2629.6729,MUY ALTA,231
524,CORDEL DE LOS MARCHANTES DE OJÉN,7602.0136,MUY ALTA,226
525,LOS TRES PINOS DE EL BOSQUE-CAMINO DEL ESPINO,7079.7628,MEDIA,114
526,CAMINO DE LOS CHARCONES SETENIL A CAÑOS SANTOS,3173.7851,BAJA,203
527,TORRE DE LA MORITA MAJACEITE,19438.1858,MUY BAJA,232
528,PUERTA VERDE DE SAN FERNANDO DE LA ERA EMPEDRADA,14573.8485,ALTA,73
529,CERRO DEL RAYO ALMORAIMA,14945.2579,MUY BAJA,177
530,PASEO DE LOS POZOS DEL RATÓN,11695.2233,MUY BAJA,33
531,VÍA VERDE MATAGORDA CAÑILLO,2358.3155,MUY ALTA,200
532,LOMAS GANADERAS DE JIMENA DE BOLONIA-PULIDO,3950.8222,ALTA,30
533,OCURI DUNAR DE TORRE NUEVA,18281.0338,MUY BAJA,192
534,CORREDOR VERDE DOS BAHIAS. TRAMO II DEL JUDÍO,12004.5943,ALTA,231
535,SALTO DEL CABRERO DE ROCHE,3969.449,PROFESIONAL,169
536,LOMAS GANADERAS DE JIMENA DEL CABRERO,12718.6326,ALTA,276
537,ARROYO DE VALDEINFIERNO PEÑA,12181.638,MUY ALTA,68
538,PUERTA VERDE DE CHICLANA DEL ARROYO ALGAMASILLA,5896.9188,MUY BAJA,286
539,LA CALZADA ROMANA DE PALMITOS Y BARBECHOS,2984.9819,MEDIA,87
540,PUERTO DE LAS PRESILLAS DE BARBATE,11827.0683,MEDIA,118
541,SUBIDA A LA SILLA REAL DE JEREZ A RONDA,8153.622,MEDIA,228
542,CAMINO DEL PILAR DOLORES,12486.8839,PROFESIONAL,254
543,LAS SIERRAS DE ALGODONALES AGUILILLAS - LAS GUAREÑAS,14682.7336,ALTA,266
544,LLANO DEL REPUBLICANO VERDE DOS BAHIAS. TRAMO I,16249.6106,ALTA,239
545,VEREDA DE UBRIQUE - ASOMADILLA DE LA FRONTERA-VEJER DE LA FRONTERA,3742.9049,PROFESIONAL,119
546,LA ALBINA DE ZAFRAMAGÓN,1540.9677,MUY ALTA,252
547,VEREDA DE UBRIQUE - ASOMADILLA ERMITA Y EL SANTO,12220.8961,MEDIA,204
548,COVEZUELAS-CHARCA VERDE DE SAN ANTÓN,7652.2896,PROFESIONAL,113
549,VEREDA DE LA VENTA DEL SILLETERO LAS CANTERAS Y EL TEJÓN,14489.7383,BAJA,170
550,VÍA VERDE DE LA SIERRA DE BOLONIA-PULIDO,16331.0689,MEDIA,188
551,BAHÍA DE CÁDIZ DEL BOYAL- LA SUARA,9831.7304,ALTA,143
552,CABO DE TRAFALGAR-CAÑOS DE MECA DEL JUDÍO,3454.2184,ALTA,102
553,COLADA DE VENTA DE LECHE SALTILLO,4820.0051,BAJA,184
554,PATRIMONIO FRONTERIZO DEL VIAJERO,4624.4061,MEDIA,135
555,GARGANTA DE BARRIDA DEL BUJEO - HOYO DE DON PEDRO,4452.0624,PROFESIONAL,41
556,MARISMAS DEL BARBATE CAMARINAL,7490.8393,MUY BAJA,151
557,TORRE DEL TAJO GARGANTE VERDE,6975.2715,BAJA,148
558,SIERRAS DEL RETÍN Y LA PLATA TORUÑOS,9898.3534,ALTA,249
559,RIO MAJACEITE ALBINA,7224.8866,PROFESIONAL,190
560,RIBERA DEL EMBALSE DE BORNOS ,14513.0667,ALTA,82
561,COLADA DE LA REGINOSA DEL RAYO,1106.8517,MUY BAJA,82
562,DUNAS DE SAN ANTÓN TEJA,8506.8721,MEDIA,51
563,PUENTE DE LOS PALOMINOS DE LOS HURONES,2775.6291,PROFESIONAL,233
564,ZONA RECREATIVA PINAR DEL REY DE LA ESPERANZA,17316.8634,PROFESIONAL,234
565,CERRO DEL ÁGUILA A LA CRUZ DEL TAJO DE UBRIQUE,12363.9742,PROFESIONAL,223
566,RÍO GUADALMESÍ VERDE DOS BAHIAS. TRAMO I,14908.338,BAJA,209
567,COLADA DE LA REGINOSA ALMORAIMA,8756.9441,MUY BAJA,33
568,CAÑADA REAL DE CORDERO AL PICO ALBARRACÍN,11759.8555,MUY ALTA,207
569,LA PEÑA VERDE DOS BAHIAS. TRAMO I,15496.8455,MUY BAJA,166
570,LA LADERA DE FARDELA,1835.8158,BAJA,132
571,PUERTA VERDE DE LA LÍNEA DE LA CONCEPCIÓN ACANTILADO,5431.8477,MUY ALTA,252
572,CAMINOS RURALES DE ROTA DEL EMBALSE DE BORNOS,7965.3876,ALTA,213
573,LAS FUENTES AL TAJO DE UTRERA,18742.4383,BAJA,33
575,PATRIMONIO FRONTERIZO DEL BARBATE,8050.0534,BAJA,255
576,PUERTA VERDE DEL PUERTO DE SANTA MARÍA VERDE DOS BAHIAS. TRAMO IV,10468.3934,MUY BAJA,118
577,RÍO DE LA MIEL DEL ALJIBE,5040.5982,BAJA,214
578,LA PEDRIZA VERDE DOS BAHIAS. TRAMO IV,10102.1002,BAJA,211
579,COLADA DE LA REGINOSA DE BOLONIA-PULIDO,16441.4477,MUY ALTA,166
580,VÍA VERDE DE LA SIERRA SECA Y PUERTO DE LA BREÑA,17598.5907,PROFESIONAL,149
581,PASARELAS DEL LITORAL DE ROTA AL SANTUARIO DE NUESTRA SEÑORA DE LOS SANTOS,3986.2555,MUY BAJA,243
582,LA MESA DEL ESPARRAGAL TREN DEL AZÚCAR,15684.1648,MUY ALTA,186
583,DE PUNTA CARNERO A GETARES DEL VIAJERO,11616.6493,MUY ALTA,191
584,CAMINO DE CHAVARRIA AL CERRO VERDUGO,3600.3115,BAJA,231
585,OJO DEL MORO ZAHARA - EL GASTOR,1716.7156,PROFESIONAL,247
586,CALAS DE ROCHE DE LA TORRE,5547.0245,BAJA,270
587,RUTA DE LOS MOLINOS DE SETENIL DE MECA,8111.0369,PROFESIONAL,267
588,EL SALTADERO DE LA ESPERANZA,10941.2494,MEDIA,210
589,LA MUELA-LOS NACIMIENTOS FLUVIAL DEL RÍO PÍCARO,5439.4861,MUY ALTA,296
590,VEREDA DE UBRIQUE - ASOMADILLA DE LOS ATUNES-ATLANTERRA,14249.784,ALTA,115
591,VEJER DE LA FRONTERA-CANTARRANAS DEL DORNAJO,2844.8443,MUY BAJA,74
592,EL CARRASCÓN AGUILILLAS - LAS GUAREÑAS,7810.5757,MUY ALTA,243
593,LOMA DE SAN BARTOLOMÉ DEL TAJO,12541.0046,MUY BAJA,223
594,GARGANTA SECA Y PUERTO DE LA BREÑA VERDE DOS BAHIAS. TRAMO IV,17489.7249,MUY BAJA,67
595,CORREDOR VERDE DOS BAHIAS. TRAMO III FORESTAL,14201.4707,PROFESIONAL,194
596,RUTA DE LOS MOLINOS DE SETENIL FUENTES,9815.4851,MUY ALTA,186
597,EL SALTILLO DE CONIL,2648.1989,MEDIA,107
598,CERRO DEL RAYO PINSAPAR,19728.5159,MUY BAJA,53
599,VÍA VERDE DE BORNOS DE ARCOS,6630.8918,PROFESIONAL,267
600,DE SETENIL A CAÑOS SANTOS PALANCAR,13572.7751,MUY BAJA,218
601,PUERTO DE LAS PRESILLAS DE LAS FIGURAS,16889.5757,MEDIA,243
602,CAÑADAS DE LA JANDA MAJACEITE,14357.3034,MUY BAJA,107
603,LA MONTERA DEL TORERO AURELIA,15596.822,BAJA,126
604,PARQUE DEL CENTENARIO NACIMIENTOS,1862.4173,ALTA,137
605,PINAR DE LA ALGAIDA-SALINA DESAMPARADOS DE EL BOSQUE-CAMINO DEL ESPINO,3729.6814,MEDIA,290
606,PICACHO-PEGUERA AL PICO ALBARRACÍN,13624.054,PROFESIONAL,170
607,ARROYO DEL DESCANSADERO DE HIGUERÓN,10065.7251,MUY BAJA,202
608,CANTARRANAS-CORREDOR VERDE DOS BAHÍAS ALGARBES-BETIJUELO,12410.3286,PROFESIONAL,273
609,DEL ACANTILADO VERDE DE JEREZ DE LA FRONTERA,13862.7975,MUY BAJA,181
610,CORREDOR VERDE DEL PARQUE DE LAS CAÑADAS ,18159.5813,PROFESIONAL,68
611,CALAS DE ROCHE ALTO,14137.4074,PROFESIONAL,199
612,TAVIZNA-EMBALSE DE LOS HURONES DE LA FRONTERA-PALOMAR DE LA BREÑA,3068.9013,ALTA,160
613,SALTO DEL CABRERO ,17149.0364,MUY ALTA,234
614,EL TORREÓN LLANOS DEL BERRAL,18044.5476,MUY ALTA,224
615,LAS FUENTES VERDE DE LA SIERRA,17339.3918,BAJA,102
616,CABO DE TRAFALGAR-CONIL DE LA FRONTERA DEL AGUILA PINAR DEL REY,5393.3464,BAJA,121
617,DUNAS DEL RINCONCILLO DE CALAFATE,16616.1871,BAJA,236
618,CERRO DEL ÁGUILA DE FARDELA,13963.1967,MEDIA,233
619,ESCARPES DEL RIO TREJO DE LA JANDA,14840.2262,BAJA,164
620,ANTIGUA SALINA-FANGOS MAREALES DEL RÍO BARBATE DEL CENTENARIO,7137.524,MUY BAJA,240
621,PUERTA VERDE DEL PUERTO DE SANTA MARÍA DEL GUADALETE,11478.7416,MEDIA,42
622,PUERTO DE BOLONIA-PULIDO SIERRAS DE ALGODONALES,18057.3069,PROFESIONAL,115
623,PINAR DE LA ALGAIDA-SALINA DESAMPARADOS AMIGOS - RÍO ARILLO,11903.8581,MEDIA,111
624,EL CABRITO - PUERTO DEL BUJEO ,6190.7609,BAJA,251
625,EL SALTADERO DE LA PLAYA DE LA BARROSA,10739.4203,MEDIA,201
626,RÍO GUADALMESÍ HERRADURA DE BARBATE,5961.2988,BAJA,102
627,VALLE DE OJÉN PLATERAS,17331.5777,BAJA,94
628,CAMINO DE LOS PESCADORES AL TAJO DE UTRERA,11020.9748,PROFESIONAL,157
629,CAÑADA REAL LOS RATONES CABRITO - PUERTO DEL BUJEO,4200.7436,BAJA,294
630,CAMINO DEL GRULLO DE ROCHE,17475.0986,MEDIA,92
631,LAJA ALTA SALTADERO,18647.7551,ALTA,286
632,PUERTA VERDE DE JEREZ DE LA FRONTERA EXTENSA VEGA DE BORNOS,8146.4489,PROFESIONAL,103
633,ROJITAN SALADA CHICA Y JUNCOSA,7523.1063,BAJA,213
634,CAMINO DEL GRULLO DE LA FRONTERA-VEJER DE LA FRONTERA,19543.3175,MEDIA,289
635,RUTA DEL VIAJERO CABRITO - PUERTO DEL BUJEO,1495.2659,MUY BAJA,220
636,VEREDA DE UBRIQUE - ASOMADILLA DE ALGAR,11292.2029,ALTA,259
637,VEREDA DE UBRIQUE - ASOMADILLA CALZADA ROMANA,17331.7163,PROFESIONAL,126
638,COLADA DE FUENTE AMARGA MUELA-LOS NACIMIENTOS,2899.9275,MUY BAJA,170
639,LAGUNAS DE ESPERA DEL ENDRINAL,16751.0163,BAJA,37
640,PASARELAS DEL LITORAL DE ROTA PUNTA CARNERO A GETARES,6667.985,PROFESIONAL,156
641,COVEZUELAS-CHARCA VERDE DE LUZ,6832.5,MUY BAJA,255
642,RUTA DE LOS BANDOLEROS VERDE DOS BAHIAS. TRAMO II,18569.6692,ALTA,204
643,CAMINO DE CALAFATE DE LOS CHARCONES,13911.9836,MEDIA,119
644,SISTEMA DUNAR DE TORRE NUEVA DE LA MIEL,17520.6832,BAJA,77
645,DE SETENIL A CAÑOS SANTOS CALZADA ROMANA,6875.3551,PROFESIONAL,278
646,LAGUNA DE TARAJE Y SAN ANTONIO DE LA TORRE,2381.9874,PROFESIONAL,215
647,LOMAS GANADERAS DE JIMENA DEL LITORAL DE ROTA,2636.6313,MEDIA,170
648,LAGUNA DE LOS TOLLOS DEL RATÓN,12683.6539,MUY BAJA,240
649,MEANDROS DEL GUADALETE DE LA ALGAIDA-SALINA DESAMPARADOS,15394.6923,PROFESIONAL,138
650,PICACHO-PEGUERA DE OJÉN,12417.503,MEDIA,65
651,BENALUP-FACINAS LA TAPA,16278.1104,MUY ALTA,85
652,UN VIAJE EN EL TIEMPO DE HIGUERÓN,13147.2893,PROFESIONAL,194
653,DE PUNTA CARNERO A GETARES DE LA VENTA DEL SILLETERO,3828.7609,ALTA,102
654,LA PEDRIZA AL CERRO PICACHO DE PUERTO SERRANO,3181.5268,ALTA,96
655,LLANO DEL REPUBLICANO MESA DEL ESPARRAGAL,10454.3828,ALTA,111
656,CERRO DEL ÁGUILA EXTENSA VEGA DE BORNOS,5481.2637,MUY ALTA,64
657,VÍA VERDE DE LA SIERRA DE ALGECIRAS,14992.6041,ALTA,266
658,GARGANTA DE PUERTO OSCURO DE LOS BANDOLEROS,3728.0464,MUY ALTA,118
659,CASTILLO MEDIEVAL DE GIGONZA GUADALMESÍ,18252.9774,MUY ALTA,44
660,SALINAS Y MARISMAS DE TREBUJENA DE FARDELA,9142.4633,ALTA,227
661,LA MENACHA VERDE DEL LITORAL COSTA BALLENA-CHIPIONA,8096.0337,MUY ALTA,115
662,RUTA DEL VIAJERO DE TRAFALGAR-CONIL DE LA FRONTERA,15016.7181,BAJA,237
663,LA PRESA DEL EMBALSE DE BARBATE DE LOS CHARCONES,19904.7959,MUY ALTA,290
664,GARGANTA DE BOGAS FRONTERIZO,3993.1941,MEDIA,292
665,COMPLEJO ENDORREICO DE CHICLANA AL PICO ALBARRACÍN,17071.3284,MUY BAJA,197
666,PUERTA VERDE DE ALGECIRAS SALTILLO,7219.5787,MUY BAJA,31
667,CAMINOS RURALES DE ROTA HERRADURA DE BARBATE,12085.9665,MEDIA,261
668,PUENTE DE LOS PALOMINOS ,13092.0848,MEDIA,57
669,BENALUP-FACINAS VERDE DE SAN FERNANDO,11551.3028,MEDIA,167
670,VEREDA DE BARBATE AL TAJO LAGARÍN,12972.6971,ALTA,99
671,ESTUARIO DEL GUADIARO DEL AGUILA PINAR DEL REY,1935.6548,MUY BAJA,110
672,LA GARGANTE VERDE ,4156.4798,ALTA,164
673,EL PALANCAR DE LOS BANDOLEROS,16937.1123,PROFESIONAL,176
674,SUBIDA AL PICACHO CALZADA ROMANA,9820.9103,MUY BAJA,170
675,RUTA ZAHARA - EL GASTOR REAL DE CORDERO,16097.2246,BAJA,239
676,EL PALANCAR DE LA ASOMADA,16207.0592,MUY BAJA,273
677,SALINA DE LA ESPERANZA DE UBRIQUE - ASOMADILLA,6991.6815,MUY ALTA,33
678,FUENTES RURALES DE BENALUP-CASAS VIEJAS MUELA-LOS NACIMIENTOS,19213.8145,MUY ALTA,252
679,GARGANTA DEL RAYO DEL MOLINO,5366.8942,ALTA,178
680,LOS TORUÑOS VERDE DE LA SIERRA,17138.6818,PROFESIONAL,206
681,SALINAS DOLORES DE MONTECOCHE,1231.3059,MUY ALTA,58
682,LAS LOMAS DE CÁMARA SECA Y PUERTO DE LA BREÑA,9445.1952,ALTA,275
683,ENCINAR DE VICOS VERDE DE LA LÍNEA DE LA CONCEPCIÓN,5064.5986,ALTA,292
684,EL CABRITO - PUERTO DEL BUJEO CAÑUELO,4478.0201,ALTA,260
685,TRAVESÍA DE LA SIERRA DE LAS CABRAS DE ALGECIRAS,15789.8528,BAJA,260
686,TAJO DE LAS FIGURAS VERDE DE JEREZ DE LA FRONTERA,18940.4324,ALTA,47
687,COLADA DE LA COSTA DEL EMBALSE DE BORNOS,12450.7332,PROFESIONAL,98
688,COLADA DE EL BOSQUE-CAMINO DEL ESPINO CAÑILLO,5482.092,BAJA,36
689,VEGA DEL GUADIARO DE LUZ,5316.5719,PROFESIONAL,85
690,FUENTE DE RAMOS ANTIGUA LAGUNA DE LA JANDA,15279.0859,MUY ALTA,148
691,CAMINO DE LA ERA EMPEDRADA LADERA,15084.0982,PROFESIONAL,177
692,SALINAS Y MARISMAS DE TREBUJENA VIAJE EN EL TIEMPO,19595.6684,BAJA,262
693,BENALUP-FACINAS VERDE DEL PARQUE DE LAS CAÑADAS,19842.0542,MUY ALTA,143
694,VALLE DE OJÉN VERDE DE ALGECIRAS,18146.6035,ALTA,147
695,CALAS DE ROCHE DE LOS ATUNES-ATLANTERRA,13223.2263,MEDIA,215
696,PUERTO DE LAS PRESILLAS DEL CABRERO,12463.1274,MUY ALTA,244
697,LOMO DEL JUDÍO LAS CANTERAS Y EL TEJÓN,18589.5693,ALTA,295
698,CORREDOR VERDE DOS BAHIAS. TRAMO II DE SAN CARLOS DEL TIRADERO,8322.7736,MUY ALTA,291
699,LAGUNA DE BENAJIMA DE OJÉN,5310.7235,MUY ALTA,71
700,CERRO DEL CHARCO VERDE DE LA COSTA NOROESTE,16811.2123,PROFESIONAL,64
701,LOS TORUÑOS DE LA PLAYA DE LA BARROSA,11991.3831,MEDIA,286
702,CORREDOR VERDE DEL LITORAL COSTA BALLENA-CHIPIONA DE LOS REMEDIOS,7570.9139,MEDIA,52
703,SALINAS Y CAÑADAS DE PRADO DEL REY Y  EL BOSQUE DE CAOS,12061.3699,ALTA,64
704,CONIL DE LA FRONTERA-VEJER DE LA FRONTERA NACIMIENTOS,18827.9446,MUY ALTA,167
705,LA ALBINA DUNAR DE TORRE NUEVA,3582.58,ALTA,114
706,RÍO HOZGARGANTA PLATERAS,11396.878,BAJA,87
707,LAJA ALTA TORREÓN,14617.4365,ALTA,146
708,LOMO DEL JUDÍO TESORILLO,16832.7372,PROFESIONAL,206
