sid,nombre_sendero,largo,dificultad,duracion
709,CERRO DEL CHARCO REAL DE CORDERO,2638.36,MUY ALTA,179
710,MONTE DE LA TORRE LAS CANTERAS Y EL TEJÓN,17646.8291,ALTA,44
711,RIBERA DEL PALMONES DE CAMINOS,14306.1708,MUY BAJA,31
712,DESCENSO DEL ARROYO DE LA GARGANTA DEL BOYAR DEL RÍO PALMONES,4226.502,BAJA,143
713,SUBIDA AL CERRO PICACHO DE PUERTO SERRANO ,11604.7581,BAJA,145
714,LA EXTENSA VEGA DE BORNOS DE LA MIEL,1804.0179,PROFESIONAL,204
715,RUTA DE LOS MOLINOS DE SETENIL SALTADERO,14313.573,MUY ALTA,117
716,VEREDA DE UBRIQUE - ASOMADILLA LADERA,6897.9941,MEDIA,291
717,DE SETENIL A CAÑOS SANTOS AL CERRO VERDUGO,8334.4232,MEDIA,111
718,PUERTA VERDE DE LA LÍNEA DE LA CONCEPCIÓN DEL AGUILA PINAR DEL REY,4985.8585,ALTA,288
719,LA SUARA DEL MOLINO,19284.0637,MUY BAJA,256
720,RUINAS DE ESPERILLA DE LAS VIÑAS,8016.1349,BAJA,182
721,DOLMEN DE LOS LAJARES Y CANCHA BERMEJA DEL EMBALSE DE ARCOS,15667.9027,MUY BAJA,277
722,ZAHARA DE LOS ATUNES-ATLANTERRA DE ROCHE,7486.9492,PROFESIONAL,223
723,PUERTO DE LAS PRESILLAS AL CERRO VERDUGO,14480.1721,MEDIA,265
724,LAS ALBINAS VERDE DE LA SIERRA,14413.2227,PROFESIONAL,214
725,RUTA DE LOS BANDOLEROS VERDE DE SANLÚCAR DE BARRAMEDA,13619.2968,MUY ALTA,75
726,CALAS DE ROCHE DEL BOYAR,12673.5893,MUY ALTA,94
727,OCURI DE LA REGINOSA,8878.5101,MUY ALTA,204
728,CONIL DE LA FRONTERA-VEJER DE LA FRONTERA ATALAYA,17156.7456,MUY BAJA,201
729,PICACHO-PEGUERA NACIMIENTOS,5356.0525,ALTA,264
730,TRAVESIA DEL ALJIBE FRONTERIZO,2907.4813,PROFESIONAL,38
731,ALGODONALES-LOS NACIMIENTOS ACANTILADO,3227.61,MEDIA,86
732,PARQUE FLUVIAL DEL RÍO PÍCARO DE BOLONIA-PULIDO,15567.8815,BAJA,230
733,SIERRA DE LAS VIÑAS DE ROCHE,1302.6121,BAJA,153
734,RIBERA DEL PALMONES ALGARBES-BETIJUELO,9676.3421,BAJA,276
735,LA ALBINA DEL RETÍN Y LA PLATA,2267.8036,MUY ALTA,248
736,COMPLEJO ENDORREICO DE CHICLANA DEL RIO TREJO,9735.5068,PROFESIONAL,64
737,SANTUARIO DEL BACINETE DE LAS PALOMAS - CERRO DE COROS,8583.7266,MUY ALTA,127
738,LA MONTERA DEL TORERO DE LOS REMEDIOS,18342.9111,BAJA,33
739,ALGODONALES-LOS NACIMIENTOS DEL RÍO PALMONES,15772.9764,MEDIA,134
740,FARO CAMARINAL DE CONIL,7817.3332,MUY ALTA,147
741,CAMINO DE LAS SALINAS DE SAN AMBROSIO,8517.118,ALTA,231
742,RIO MAJACEITE VERDE,8808.2198,ALTA,169
743,GARGANTA DE PUERTO OSCURO VERDE DE LA LÍNEA DE LA CONCEPCIÓN,16393.8708,ALTA,206
744,PICACHO-PEGUERA ,3193.5711,PROFESIONAL,155
745,PUERTA VERDE DE SAN FERNANDO DE LAS MOCITAS,2550.3576,MUY ALTA,63
746,CERRO DE LOS BATANES VERDE DE ALGECIRAS,16366.3882,BAJA,211
747,CAMINO DEL PILAR DEL REPUBLICANO,12696.4437,ALTA,47
748,FRONTERA FORESTAL SUARA,9837.6417,ALTA,133
749,PUERTO DEL BUJEO - HOYO DE DON PEDRO ALGARBES-BETIJUELO,5057.0435,MUY BAJA,171
750,MONTE ALGAIDA PLATERAS,10453.0891,PROFESIONAL,275
751,EL CANALIZO DE LA SIERRA DE LÍJAR DEL EMBALSE DE BORNOS,12941.3106,ALTA,176
752,LA MUELA-LOS NACIMIENTOS VERDE DE JEREZ DE LA FRONTERA,9901.6601,MEDIA,220
753,LA EXTENSA VEGA DE BORNOS DEL RÍO HONDÓN,17618.4793,MUY BAJA,155
754,RÍO GUADALMESÍ DE LOS BANDOLEROS,11903.4699,MEDIA,231
755,CAMINO DE LOS PESCADORES PLATERAS,1368.3758,ALTA,153
756,LAS FUENTES PLATERAS,8043.8848,PROFESIONAL,88
757,CALAS DE ALGECIRAS AL MOGOTE,14439.8658,MUY ALTA,171
758,LA SUARA DE LA TORRE,4489.6824,ALTA,262
759,VEREDA DE LA ASOMADA DEL ENDRINAL,7566.6641,MEDIA,184
760,CAÑADA REAL DE JEREZ A RONDA DEL TAJO,17066.0326,BAJA,282
761,RIBERA DEL EMBALSE DE BORNOS DE UBRIQUE - ASOMADILLA,7214.5105,ALTA,278
762,MOJÓN DE LA VÍBORA PEÑA,11481.8031,MUY BAJA,42
763,COLADA DE FUENTE AMARGA DE ESPERA,15315.2132,BAJA,59
764,PUERTO DE BOLONIA-PULIDO RURALES DE BENALUP-CASAS VIEJAS,8975.9463,MUY ALTA,244
765,ENCRUCIJADA DE CAMINOS Y MARISMAS DE TREBUJENA,1620.7066,MEDIA,121
766,BENALUP-FACINAS VERDE DE LA LÍNEA DE LA CONCEPCIÓN,15364.7924,MUY ALTA,196
767,CAÑADA REAL DE CORDERO DE LA MIEL,2023.5315,ALTA,119
768,PUERTO DEL BUJEO - HOYO DE DON PEDRO PEDRIZA,7411.087,MEDIA,285
769,JARILLO-TORRE DE MECA DEL BARBATE,17661.5444,MUY BAJA,227
770,PASADA DEL BOYAL- LA SUARA DE CONIL,6536.0909,ALTA,223
771,LOS ALGARBES-BETIJUELO DE LA MIEL,8742.8609,MUY ALTA,39
772,PUERTO DEL BUJEO - HOYO DE DON PEDRO VERDE DE SAN FERNANDO,10599.4727,MEDIA,60
773,CERRO DEL AGUILA PINAR DEL REY DEL HONDÓN,3759.8054,ALTA,275
774,CERRO DEL RAYO DE ZAFRAMAGÓN,6783.8999,MUY BAJA,32
775,TORVISCALEJO-NACIMIENTO DEL HONDÓN DE BARBATE,3535.3704,MUY ALTA,196
776,SIERRAS DEL RETÍN Y LA PLATA DE LA CAÑADA DE MÁLAGA,7040.2891,MUY ALTA,161
777,TRES AMIGOS - RÍO ARILLO DE CAOS,12457.5247,MUY ALTA,175
778,PIEDRA PARDA DE LA ALGAIDA-SALINA DESAMPARADOS,15872.5626,MUY ALTA,93
779,PASEO DE LOS POZOS AL CERRO VERDUGO,14222.8009,MEDIA,51
780,LA MUELA-LOS NACIMIENTOS DE LA FRONTERA-VEJER DE LA FRONTERA,12581.1739,PROFESIONAL,70
781,ASCENSO AL TAJO LAGARÍN ROCHE,9329.3258,BAJA,31
782,MONTE ALGAIDA VERDE DOS BAHIAS. TRAMO III,16628.6355,PROFESIONAL,252
783,LAS QUEBRADAS DE BARBATE,6294.3292,ALTA,243
784,CERRO DEL TAMBOR DE LA ALGAIDA-SALINA DESAMPARADOS,2473.76,ALTA,223
785,TRAVESIA DEL ALJIBE ,1307.277,MUY ALTA,92
786,RÍO ROCINEJO PEÑA,18228.7706,BAJA,220
787,ARROYO DE SAN CARLOS DEL TIRADERO PLATERAS,19340.0073,PROFESIONAL,45
788,SALINAS Y CAÑADAS DE PRADO DEL REY Y  EL BOSQUE DE CONIL,1484.3102,BAJA,293
789,RUTA ZAHARA - EL GASTOR DEL BOYAR,4308.0091,MUY ALTA,183
790,LOMAS GANADERAS DE JIMENA PINSAPAR,1961.6793,BAJA,63
791,LOS LLANOS DEL BERRAL NACIMIENTOS,4655.5943,MUY ALTA,78
792,LA EXTENSA VEGA DE BORNOS PRESA DEL EMBALSE DE BARBATE,17453.2925,PROFESIONAL,298
793,PINAR DE LA ALGAIDA-SALINA DESAMPARADOS DEL BACINETE,11632.9482,PROFESIONAL,284
794,DUNAS DE SAN ANTÓN FRONTERIZO,18314.185,MUY ALTA,121
795,PASARELAS DEL LITORAL DE ROTA DEL CHARCO,12699.6583,MEDIA,145
796,LAGUNAS SALADA CHICA Y JUNCOSA FORESTAL,13266.7277,BAJA,100
797,LLANOS DE LÍBAR REAL DE CORDERO,17504.2789,MUY ALTA,40
798,SANTUARIO DEL BACINETE ,7849.0149,PROFESIONAL,217
799,PUERTA VERDE DE SAN ROQUE Y MARISMAS DE TREBUJENA,11184.08,BAJA,57
800,TRAVESÍA DE LA SIERRA DE LAS CABRAS Y MARISMAS DE TREBUJENA,2279.8399,PROFESIONAL,131
801,CALLEJÓN DE LAS MOCITAS DE RAMOS,2415.6295,ALTA,294
802,MONTE DE LA TORRE MAJACEITE,7800.0887,MUY ALTA,51
803,PUERTA VERDE DE SAN ROQUE DEL RAYO,9189.7573,ALTA,216
804,COLADA DE LA COSTA LANCES,11833.137,MEDIA,269
805,CANUTO DEL ARROYO ALGAMASILLA DEL BUJEO - HOYO DE DON PEDRO,7395.649,MEDIA,224
806,LA PRESA DEL EMBALSE DE BARBATE SETENIL A CAÑOS SANTOS,9400.53,ALTA,232
807,RÍO DE LA MIEL MEDIEVAL DE GRAZALEMA,13380.0699,PROFESIONAL,92
808,PUERTA VERDE DE LA LÍNEA DE LA CONCEPCIÓN DEL CABRERO,1620.6508,PROFESIONAL,159
809,COLADA DE EL BOSQUE-CAMINO DEL ESPINO VERDE DE LA LÍNEA DE LA CONCEPCIÓN,14726.8646,PROFESIONAL,83
810,LAGUNA DE BENAJIMA DE LA JANDA,5599.2002,MEDIA,184
811,PRESA DEL FRESNILLO CALZADA DEHESA BOYAL,2273.3278,MEDIA,200
812,TRAVESÍA DE LA SIERRA DE LAS CABRAS DEL ÁGUILA,2288.9723,MUY BAJA,155
813,SALINA CARBONEROS AL ALJIBE,5609.776,BAJA,99
814,PUERTA VERDE DE SANLÚCAR DE BARRAMEDA RECREATIVA PINAR DEL REY,6318.1587,PROFESIONAL,234
815,SUBIDA AL CERRO PICACHO DE PUERTO SERRANO ANTIGUA LAGUNA DE LA JANDA,8581.9065,PROFESIONAL,53
816,VILLALUENGA-NAVAZOS DE CAOS DE LOS LAJARES Y CANCHA BERMEJA,15895.2925,MUY ALTA,172
817,COLA DEL EMBALSE DE ARCOS CAÑILLO,9742.4058,PROFESIONAL,253
818,CAÑADA REAL DE JEREZ A RONDA CAÑUELO,12077.6424,PROFESIONAL,280
819,DEHESA DE ROCHE DEL EMBALSE DE ARCOS,14991.515,ALTA,188
820,NAVAZO ALTO DE LOS HURONES,1231.5852,MUY BAJA,133
821,CAMINO DE LA ERA EMPEDRADA CARBONEROS,11181.0901,PROFESIONAL,243
822,SALINAS Y CAÑADAS DE PRADO DEL REY Y  EL BOSQUE DE SAN BARTOLOMÉ,2894.0042,MEDIA,80
823,CAMINO DE CHAVARRIA DOLORES,11635.0288,MUY ALTA,64
824,LA BODEGA DE LA FRONTERA-PALOMAR DE LA BREÑA,19972.3986,ALTA,37
825,LAS QUEBRADAS AGUILILLAS - LAS GUAREÑAS,15005.219,BAJA,130
826,DUNAS DE SAN ANTÓN CAÑUELO,15522.5865,PROFESIONAL,56
827,LAS AGUILILLAS - LAS GUAREÑAS DE LOS BATANES,15177.7763,PROFESIONAL,245
828,VEREDA DE BARBATE DEL CHARCO,5667.3172,ALTA,221
829,DUNAS DE SAN ANTÓN LAS CANTERAS Y EL TEJÓN,6535.0612,PROFESIONAL,178
830,PASEO AL SANTUARIO DE NUESTRA SEÑORA DE LOS SANTOS DEL GUADIARO,14287.1954,MEDIA,127
831,PUNTA DEL BOQUERÓN TOLETA,11266.0616,MUY ALTA,231
832,LA ALBINA CARBONEROS,5587.8651,PROFESIONAL,68
833,SUBIDA AL PICACHO VERDE DOS BAHIAS. TRAMO I,9347.7618,MEDIA,118
834,VEJER DE LA FRONTERA-CANTARRANAS DE HIGUERÓN,7181.4482,MEDIA,222
835,LA EXTENSA VEGA DE BORNOS DE LA TORRE,4801.5052,PROFESIONAL,105
836,LAGUNA DE LOS TOLLOS MAJACEITE,2030.4388,PROFESIONAL,66
837,PUERTA VERDE DE LA LÍNEA DE LA CONCEPCIÓN DEL EMBALSE DE BORNOS,5101.6773,MUY ALTA,263
838,ANTIGUA SALINA-FANGOS MAREALES DEL RÍO BARBATE SALADA CHICA Y JUNCOSA,2851.5289,PROFESIONAL,227
839,LA ANTIGUA LAGUNA DE LA JANDA SUARA,2464.6555,MUY ALTA,98
840,ESCARPES DEL RIO TREJO DE UBRIQUE - ASOMADILLA,6923.7482,ALTA,77
841,PASARELAS DEL LITORAL DE ROTA DEL PAPA,17000.3793,MEDIA,38
842,RÍO DE LA MIEL DE TRAFALGAR-CAÑOS DE MECA,5125.4116,PROFESIONAL,252
843,SALINAS Y MARISMAS DE TREBUJENA DEL LITORAL DE ROTA,13424.8253,ALTA,32
844,PUERTO DE LAS PRESILLAS DE BENAJIMA,2359.181,PROFESIONAL,240
845,CANUTO DE RISCO BLANCO LAGARÍN,4804.8889,BAJA,140
846,LAGUNAS SALADA CHICA Y JUNCOSA TRES PINOS,5606.8562,MUY BAJA,149
847,RUTA DE LOS BANDOLEROS VERDE DE SAN FERNANDO,18516.6875,MUY ALTA,134
848,LLANO DEL REPUBLICANO DE EL BOSQUE-CAMINO DEL ESPINO,7598.3782,MEDIA,184
849,NACIMIENTO DE GARCIAGO VERDE,16840.7622,MUY BAJA,264
850,ZAHARA DE LOS ATUNES-ATLANTERRA DE LAS FIGURAS,2099.7873,MUY ALTA,227
851,PASEO DE LOS POZOS DEL AGUILA PINAR DEL REY,19140.3208,ALTA,280
852,GR-7 ALTO,19858.1468,BAJA,151
853,CANUTO DE RISCO BLANCO DEL BARBATE,19688.8054,PROFESIONAL,257
854,LOS TORUÑOS DEL ARROYO ALGAMASILLA,7167.4423,ALTA,45
855,SUBIDA A LA SILLA QUEBRADAS,15053.6572,MUY BAJA,34
856,SUBIDA AL CERRO ALBARRACINEJO DE LOS MOLINOS DE SETENIL,1237.0446,ALTA,179
857,BARRANCO HONDO DE BOLONIA,17643.3105,BAJA,217
858,PUERTO DE BOLONIA-PULIDO HONDO,6057.4315,ALTA,73
859,CAMPOBUCHE ALTO DE EL BOSQUE,2519.5356,ALTA,77
860,SUBIDA AL TAJO DE UTRERA SETENIL A CAÑOS SANTOS,5128.2169,ALTA,62
861,CAMINO DE LOS CHARCONES DE CÁDIZ,9882.0692,MUY BAJA,115
862,PUERTA VERDE DE LA LÍNEA DE LA CONCEPCIÓN DE LA MORITA,12377.2439,MEDIA,189
863,LAGUNA DE TARAJE Y SAN ANTONIO VERDE DE SAN ROQUE,4543.3718,MUY BAJA,124
864,CALAS DE CONIL DE CALAFATE,10504.5982,ALTA,237
865,COMPLEJO ENDORREICO DE CHICLANA DE SAN ANTÓN,10765.2952,BAJA,123
866,SALINA SANTA MARÍA DE JESÚS SALINA-FANGOS MAREALES DEL RÍO BARBATE,4210.7959,MUY ALTA,125
867,LA ALMORAIMA VERDE DE SAN FERNANDO,3182.613,PROFESIONAL,81
868,CERRO DEL CHARCO DEL CALVARIO,6430.6762,MUY ALTA,210
869,CANUTO DE RISCO BLANCO DEL REPUBLICANO,3555.8164,MUY BAJA,226
870,VÍA VERDE DE LA COSTA NOROESTE GUADALMESÍ,6389.9821,MUY ALTA,200
871,CORDEL DE LOS MARCHANTES ENDORREICO DE CHICLANA,8069.267,PROFESIONAL,258
872,TORVISCALEJO-NACIMIENTO DEL HONDÓN Y TAJO,17810.3463,ALTA,165
873,MURTA VERDE DE SANLÚCAR DE BARRAMEDA,2450.3094,BAJA,36
874,LAS LOMAS DE CÁMARA AL MOGOTE,19745.9538,PROFESIONAL,58
875,LAGUNAS SALADA CHICA Y JUNCOSA DE OJÉN,17445.0323,ALTA,118
876,RUINAS DE ESPERILLA DE PALMITOS Y BARBECHOS,4281.0352,MUY ALTA,161
877,MONTE ALGAIDA DEL GUADIARO,15223.0123,ALTA,134
878,CORREDOR VERDE DOS BAHIAS. TRAMO IV CALZADA ROMANA,15150.5099,PROFESIONAL,48
879,CERRO DEL ÁGUILA VERDE DE LA SIERRA,4500.1823,PROFESIONAL,153
880,VEJER DE LA FRONTERA-CANTARRANAS DEL RABEL,12475.1835,MUY BAJA,185
881,RUTA DE LOS MOLINOS DE SETENIL DEL RÍO HONDÓN,11823.8653,BAJA,81
882,ROJITAN DEL RINCONCILLO,8480.7164,MUY BAJA,94
883,CERRO DE LOS BATANES AL SANTUARIO DE NUESTRA SEÑORA DE LOS SANTOS,4355.2315,ALTA,282
884,BUITRERAS DE ZAFRAMAGÓN DE GAIDOVAR,12169.0076,MUY ALTA,87
885,CAMINO DE LOS CHARCONES DEL DESCANSADERO,13310.1886,BAJA,248
886,EL TREN DEL AZÚCAR ALTA,13334.3015,MUY BAJA,31
887,ALBERITE ALBINA,12895.0649,PROFESIONAL,257
888,CASA DEL DORNAJO DE LA ERA EMPEDRADA,4258.7869,ALTA,103
889,EL SALTILLO DE LAS PRESILLAS,12179.1044,MUY ALTA,96
890,SIERRA DE LAS VIÑAS DE MECA,18558.7595,ALTA,158
891,CANTARRANAS-CORREDOR VERDE DOS BAHÍAS DE CAOS,3061.9266,ALTA,219
892,PARQUE DEL CENTENARIO VERDE DE SANLÚCAR DE BARRAMEDA,18114.1533,MUY BAJA,66
893,ANTIGUA SALINA-FANGOS MAREALES DEL RÍO BARBATE ROCHE,7957.0114,ALTA,146
894,HUERTA LAGARÍN AL TAJO LAGARÍN,11558.0956,BAJA,203
895,VEREDA DE UBRIQUE - ASOMADILLA MUELA-LOS NACIMIENTOS,7748.0675,BAJA,166
896,MARISMAS DEL BARBATE FRONTERIZO,6604.5037,MUY ALTA,198
897,LA TOLETA ,13096.3226,MEDIA,211
898,VILLALUENGA-NAVAZOS DE CAOS PALANCAR,10957.4052,ALTA,181
899,PUERTA VERDE DE JEREZ DE LA FRONTERA CARRASCÓN,18236.1014,MUY BAJA,138
900,CAMINO DEL GRULLO SALTADERO,8957.4518,MUY BAJA,232
901,FRONTERA FORESTAL ALBINA,10440.0648,PROFESIONAL,192
902,SUBIDA AL PICACHO VERDE DE LA COSTA NOROESTE,1499.8121,BAJA,140
903,FÁBRICAS DE LUZ HERRADURA DE BARBATE,6647.395,PROFESIONAL,285
904,LAGUNA DE BENAJIMA DE LOS ATUNES-ATLANTERRA,14550.0287,BAJA,278
905,SALINAS DEL RATÓN DE ESPERILLA,7115.3469,BAJA,61
906,ESTUARIO DEL GUADIARO ZAHARA - EL GASTOR,19572.4806,BAJA,224
907,SIERRAS DEL RETÍN Y LA PLATA DE LÍBAR,5014.2619,MUY ALTA,251
908,GARGANTA DE MILLAN ,17799.3559,MUY BAJA,127
909,TAVIZNA-EMBALSE DE LOS HURONES DEL BARBATE,15098.0596,PROFESIONAL,218
910,CERROS DE PALMITOS Y BARBECHOS CARBONEROS,19949.9029,MEDIA,256
911,PIEDRA PARDA DEL RATÓN,12461.3086,MUY ALTA,154
912,OJO DEL MORO DE MECA,12456.7129,ALTA,178
913,LOS LANCES DE LA ASOMADA,17247.0986,MUY BAJA,183
914,ARROYO DEL DESCANSADERO DE LA FRONTERA-VEJER DE LA FRONTERA,2045.5899,MEDIA,82
915,VÍA VERDE DE LA SIERRA PINSAPAR,18057.4458,MUY ALTA,99
916,CORREDOR VERDE DEL PARQUE DE LAS CAÑADAS Y CAÑADAS DE PRADO DEL REY Y EL BOSQUE,13699.6471,PROFESIONAL,200
917,CERRO DEL AGUILA PINAR DEL REY VERDE DE SAN FERNANDO,9338.8915,BAJA,224
918,PUERTA VERDE DE SAN FERNANDO SALTADERO,19452.2523,BAJA,177
919,DEHESA DEL BOYAR DE LA PLAZA DE ARMAS,15964.1568,BAJA,180
920,LLANO DEL RABEL DEL RETÍN Y LA PLATA,4272.4765,PROFESIONAL,251
921,EL SALTILLO DEL RÍO PALMONES,7986.6983,PROFESIONAL,48
922,ARROYO DEL DESCANSADERO FORESTAL,16015.6576,MUY ALTA,269
923,ESTUARIO DEL GUADIARO SALINA-FANGOS MAREALES DEL RÍO BARBATE,4300.0034,MEDIA,49
924,BENALUP-FACINAS AL MOGOTE,16407.7163,PROFESIONAL,89
925,SUBIDA AL PICACHO DE LOS MARCHANTES,16698.5886,MUY ALTA,210
926,EL CAÑILLO DE LA ERA EMPEDRADA,11985.7654,MUY ALTA,105
927,LAS SIERRAS DE ALGODONALES DE LAS VIÑAS,16302.4582,MUY ALTA,274
928,CAMINO DE LAS SALINAS VERDE DOS BAHIAS. TRAMO IV,8332.8562,MUY ALTA,229
929,LAGUNA DE MEDINA FLUVIAL DEL RÍO PÍCARO,10874.5476,PROFESIONAL,257
930,RUTA DEL VIAJERO DE LA PLAZA DE ARMAS,13593.6731,BAJA,284
931,ALGODONALES-LOS NACIMIENTOS DE LA TORRE,14040.6465,BAJA,247
932,VÍA VERDE MATAGORDA DE MECA,8311.8929,PROFESIONAL,191
933,GARGANTA DEL RAYO DE ZAFRAMAGÓN,9754.4109,PROFESIONAL,91
934,MARISMAS DEL RÍO PALMONES DEL GUADALETE,7876.797,MUY BAJA,91
935,CORREDOR VERDE DOS BAHIAS. TRAMO IV PUENTES ROMANOS DE MEDINA SIDONIA,8478.4943,PROFESIONAL,82
936,PUERTO DE BOLONIA-PULIDO DE ALGECIRAS,14132.3794,BAJA,102
937,OJO DEL MORO VERDE DE SAN ROQUE,4363.718,BAJA,142
938,SALINA LA TAPA DE LOS PRISIONEROS,9846.2847,PROFESIONAL,74
939,MEANDROS DEL GUADALETE TREN DEL AZÚCAR,19697.9916,ALTA,41
940,CAMPOBUCHE REAL DE CORDERO,16891.4189,MEDIA,131
941,PUERTA VERDE DE SAN FERNANDO DE ALGECIRAS,6410.897,PROFESIONAL,74
942,SUBIDA AL CERRO VERDUGO VERDE DE SAN ROQUE,15132.7856,ALTA,53
943,CANUTO DEL ARROYO ALGAMASILLA PINSAPAR,12910.7495,MEDIA,206
944,CABO DE TRAFALGAR-CONIL DE LA FRONTERA DEL BARBATE,10389.4652,ALTA,292
