uid,nombre,nacimiento,correo,nacionalidad
0,Violeta Nayeli Longoria,1963-01-11,[email],COLOMBIANA
1,Adela Elvira Estrada Carrillo,1952-03-02,[email],IRLANDESA
2,Sessa Jaqueline Zavala,2004-07-21,[email],MALTESA
3,Leticia Asunción Alcala Cabrera,2013-04-13,[email],LIBANESA
4,Ing. Tania Aparicio,1950-09-27,[email],TAILANDESA
5,Sr(a). Fernando Cantú,1951-12-13,[email],DE DJIBOUTI
6,Lilia Verónica Almaraz,1957-02-15,[email],GRIEGA
7,Hilda Israel Ordóñez Rivero,2010-10-23,[email],ETIOPE
8,Gregorio Arcelia Gastélum Monroy,1999-02-21,[email],CHINA
9,Víctor Fernando Lara Ulibarri,1952-03-29,[email],PERUANA
10,Concepción Bruno Vallejo,2002-08-20,[email],BAHAMEÑA
11,Ing. Gabriel Valle,2015-07-23,[email],ALEMANA
12,Mtro. Felipe Batista,1997-08-15,[email],MONGOLESA
13,Dr. Yolanda Carreón,1997-03-16,[email],BULGARA
14,Dr. Virginia Valdés,1993-09-22,[email],MALTESA
15,Jaqueline Rico,2017-03-13,[email],COLOMBIANA
16,Lic. Dalia Hernandes,1954-09-02,[email],SAMOANA
17,Mariano Robledo Saavedra,1955-12-03,[email],DANESA
18,Ing. Noemí Barajas,1990-01-17,[email],DEL QATAR
19,Aldonza Casares Castillo,1954-10-27,[email],AMERICANA
20,Soledad Esteban Henríquez,1971-04-13,[email],PAPUENSE
21,Tomás Trujillo,2000-10-03,[email],SUIZA
22,Pedro Sáenz Quezada,1970-03-22,[email],REINO UNIDO(DEPEN. TET. BRIT.)
23,Dr. Aldo Corona,1982-08-20,[email],TANZANIANA
24,Sr(a). Paola Montoya,2003-12-28,[email],YUGOSLAVA
25,Aldo Benavides,2009-05-21,[email],IRAQUI
26,Jerónimo Nazario,2007-07-07,[email],"MOLDOVIA, REPUBLICA DE"
27,Lic. Rodolfo Vargas,1956-01-29,[email],SUECA
28,Lorenzo Aurelio Viera,1969-07-02,[email],HAITIANA
29,Elisa Armando Rodarte Pineda,2001-10-24,[email],REINO UNIDO(BRIT. DEL EXT.)
30,Camila Bañuelos,1981-10-23,[email],DE DJIBOUTI
31,Martha María Eugenia Orozco,1979-02-16,[email],GRANADINA
32,Angélica Casanova Barrios,1996-05-10,[email],YUGOSLAVA
33,Abraham Julia Méndez,1967-08-14,[email],ESLOVENIA
34,Josefina Ruby Vela Mireles,2000-12-17,[email],MONGOLESA
35,Lic. Ramón Aguilera,2017-04-09,[email],ANDORRANA
36,Amanda Leyva Ojeda,1966-02-14,[email],MONEGASCA
37,Noelia Villegas Alonzo,1959-02-13,[email],YUGOSLAVA
38,Nancy David Méndez,1988-01-06,[email],REINO UNIDO(C. BRIT. DEL EXT.)
39,Araceli Carrasco Rocha,1964-08-23,[email],BURKINA FASO
40,José María Gallardo,2006-05-25,[email],NEPALESA
41,Abigail Casárez,1986-11-29,[email],LAOSIANA
42,Joaquín Curiel,1966-03-06,[email],MALDIVA
43,María Teresa Gaona Ureña,1978-01-11,[email],MARROQUI
44,Federico Antonia Lugo Zapata,1974-08-24,[email],BURUNDESA
45,Ing. Leonel Carrillo,1979-07-27,[email],YUGOSLAVA
46,Carlos Maldonado,1979-01-24,[email],DEL QATAR
47,Mateo Olvera Olvera,1994-02-28,[email],AUSTRALIANA
48,Mtro. Florencia Hidalgo,1989-03-23,[email],HONDUREÑA
49,Florencia Rosario Figueroa,2015-12-30,[email],TURCA
50,Arturo Nadia Zepeda Hidalgo,1952-08-18,[email],LIECHTENSTENSE
51,Lic. Leonor Alba,2015-06-09,[email],JAMAIQUINA
52,Lic. Marisela del Río,2016-10-08,[email],NORVIETNAMITA
53,Hernán Óliver Rocha,2016-03-26,[email],SALVADOREÑA
54,Teresa Rebeca Carmona Romero,1964-09-22,[email],"MOLDOVIA, REPUBLICA DE"
55,Alta  Gracia Piña Hinojosa,2012-11-09,[email],MOZAMBIQUEÑA
56,María Elena Ramiro Muro Longoria,2006-09-02,[email],UGANDESA
57,Sofía Madera,1977-08-28,[email],RWANDESA
58,Elena Minerva Toledo Muñoz,1954-04-15,[email],TURCA
59,Clemente Estrada Castro,1998-03-09,[email],AUSTRIACA
60,Socorro Jaime Sanabria,1949-08-08,[email],SUDANESA
61,Rodolfo Abelardo Ramón,1957-07-03,[email],ARGENTINA
62,Teodoro Escobedo,2009-06-07,[email],SINGAPORENSE
63,Mtro. Cecilia Hidalgo,1974-12-24,[email],MARFILEÑA
64,Estefanía Saiz,1952-08-18,[email],REINO UNIDO(C. BRIT. DEL EXT.)
65,Timoteo Meléndez Arriaga,1962-09-27,[email],ZAMBIANA
66,Emilio Montes,1987-10-05,[email],HONDUREÑA
67,Wendolin Maximiliano Villegas,1995-04-07,[email],DE CABO VERDE
68,Sandra Ramón Aponte,1997-03-01,[email],ESPAÑOLA
69,Lic. Leticia Tirado,1968-03-25,[email],HOLANDESA
70,Alejandro Tafoya,2018-12-11,[email],NEPALESA
71,Dr. Rolando Cotto,2001-07-03,[email],SIRIA
72,Augusto Ulibarri,1968-09-25,[email],GUATEMALTECA
73,Mtro. María Cristina Perea,1993-02-19,[email],GAMBIANA
74,Carolina de la Fuente Escobedo,1992-06-29,[email],PORTUGUESA
75,Laura Barrios,1958-06-22,[email],GUINEA ECUATORIANA
76,Reina Marisol Palomo Ceja,2007-07-18,[email],ARGELIANA
77,Ángel Laureano Granado,1951-05-28,[email],ARGELIANA
78,César Luisa Rosas,1991-08-26,[email],GRANADINA
79,Mtro. Delia Guerrero,1987-06-26,[email],SUDANESA
80,Nancy Paz del Valle,1973-03-19,[email],AMERICANA
81,Ángel Villareal Olivas,1991-07-31,[email],BULGARA
82,Alfonso Díaz Arias,1950-12-30,[email],DEL SAHARA
83,Inés Gabino Guajardo Juárez,1984-02-08,[email],GUINEA
84,Elena Hernádez Segura,1966-02-13,[email],DE CABO VERDE
85,Sr(a). Ofelia Alarcón,1977-11-25,[email],GRANADINA
86,Linda Vera Guerrero,1965-11-28,[email],BHUTANESA
87,Reynaldo Medina,2009-02-09,[email],SOMALI
88,Rosalia Mireles Candelaria,2009-09-02,[email],URUGUAYA
89,Carla Trinidad Mireles Reyna,1972-08-13,[email],REINO UNIDO(BRIT. DEL EXT.)
90,Ruby Dalia Vergara,2015-09-14,[email],TOGOLESA
91,Dr. Gabriel Díaz,2008-12-05,[email],AUSTRALIANA
92,Marco Antonio Julio Sauceda,1973-01-17,[email],SAMOANA
93,Lic. José María Treviño,1984-11-30,[email],URUGUAYA
94,Mitzy Zamora Díaz,2016-10-24,[email],SOVIETICA UCRANIANA
95,Julio César Navarro,1980-09-19,[email],LIECHTENSTENSE
96,Linda Urrutia Valladares,1958-07-30,[email],TURCA
97,María Luisa Sofía Alejandro,1949-02-04,[email],MALAWIANA
98,Bianca Homero Gil Carvajal,1960-02-20,[email],ARGELIANA
99,Cristobal María del Carmen Ponce,1962-01-10,[email],REINO UNIDO
100,Cristobal Renato Toledo,2012-09-18,[email],BHUTANESA
101,Dr. Raúl Mascareñas,2000-06-18,[email],SWAZI
102,David Reyes,1958-05-28,[email],REINO UNIDO(C. BRIT. DEL EXT.)
103,Celia Puga,2010-08-26,[email],CHINA
104,Rebeca de Jesús Alarcón,1997-03-15,[email],DANESA
105,Mtro. José Luis Bueno,2018-07-10,[email],FIJIANA
106,Jesús Escamilla,1997-08-02,[email],RUMANA
107,Mario Cecilia Zarate,1949-10-02,[email],COSTARRICENSE
108,Julio Elvira Salcedo,1993-06-24,[email],MALTESA
109,Agustín Sessa Arenas,1950-07-27,[email],MACEDONIA
110,Noemí de la Rosa,1975-05-14,[email],COSTARRICENSE
111,Ing. Óscar Rolón,1966-06-29,[email],PANAMEÑA
112,Reina Gabino Olivera Sanabria,2010-08-21,[email],DEL SAHARA
113,Lic. Ivonne Barrera,1968-03-07,[email],HAITIANA
114,Alfredo Felix Lozano Moreno,2002-11-30,[email],DANESA
115,Benjamín Enrique Bustos Niño,2000-08-07,[email],MARFILEÑA
116,Cristina Cadena Casas,2005-01-09,[email],REINO UNIDO(C. BRIT. DEL EXT.)
117,Mariano Peres Verduzco,2002-05-18,[email],DE DJIBOUTI
118,Diego Longoria Corral,1972-06-23,[email],SURINAMENSE
119,Dr. Juan Jaime,1958-03-22,[email],NIGERINA
120,Alberto Molina Quiroz,1984-08-23,[email],GUINEA ECUATORIANA
121,Israel Vásquez Ballesteros,1968-06-19,[email],SAN MARINENSE
122,Abigail Isabel Carranza Gurule,1990-01-07,[email],ESTONIA
123,Lic. Roberto Vega,2013-09-01,[email],ESTONIA
124,Lic. Federico García,1968-07-07,[email],HOLANDESA
125,Jesús Isaac Medina Molina,1967-09-12,[email],ARABE
126,Dr. Norma Garay,1976-07-29,[email],CHILENA
127,Aurelio Federico Salcedo Tejeda,1967-12-15,[email],ESTONIA
128,Dr. Armando Cervantes,1993-05-31,[email],GABONESA
129,Mónica Nayeli Cortés,2003-05-01,[email],PERUANA
130,Oswaldo Ledesma Benavídez,2001-03-10,[email],SINGAPORENSE
131,Benito Rico,1959-08-07,[email],RWANDESA
132,Carlota Araceli Balderas Quintero,1949-08-02,[email],ESTADOUNIDENSE
133,Anel Angélica Rojo,2007-11-04,[email],PUERTORRIQUEÑA
134,Rodolfo Haro,1992-05-14,[email],ANGOLESA
135,Felipe Loya,2004-06-28,[email],PORTUGUESA
136,Paola Zacarías Rojas,1972-01-07,[email],ISRAELI
137,Gloria Silvia Limón,2000-05-06,[email],SUDCOREANA
138,Luisa Jorge Luis Campos,1951-09-06,[email],DE SANTO TOME
139,Aldo Durán Carreón,1999-02-10,[email],CHECOSLOVACA
140,Nayeli Castellanos,1961-05-15,[email],ISLANDESA
141,Diego Javier Cintrón Otero,1984-08-25,[email],NORVIETNAMITA
142,María Luisa Corral Rosales,2011-09-01,[email],CANADIENSE
143,Leonor Baca Armendáriz,1996-12-16,[email],PANAMEÑA
144,Lucas Esmeralda Serna Urbina,1994-02-17,[email],NICARAGUENSE
145,Rosa Iván Carbajal Nava,1999-10-11,[email],HAITIANA
146,Javier Mata,1999-01-02,[email],LITUANIA 
147,Ing. Raúl Zamora,1987-07-04,[email],DE ZIMBAWI
148,Alta  Gracia Cecilia Valladares Bernal,1972-03-12,[email],URUGUAYA
149,Georgina Valenzuela Bustos,1957-10-10,[email],SENEGALESA
150,Felix Sonia Carmona,1985-09-29,[email],LESOTHENSE
151,Jonás Héctor Guillen Solorzano,1951-03-26,[email],VENEZOLANA
152,Sr(a). Israel Guajardo,1981-12-08,[email],MAURITANA
153,Reina Amanda Olivo,1983-06-07,[email],AUSTRALIANA
154,Bianca Arturo de la Torre,1984-12-06,[email],TANZANIANA
155,Octavio Evelio Zamora Canales,1991-06-06,[email],LESOTHENSE
156,Julio Porras Gil,2001-05-22,[email],CAMERUNESA
157,Agustín Gerónimo Alva Madrid,2018-11-05,[email],SWAZI
158,Dolores Dulce María Sarabia,1963-07-14,[email],NICARAGUENSE
159,Oswaldo Dulce Gamboa Niño,1960-10-08,[email],REINO UNIDO
160,José Carlos Isabel Sotelo Jurado,1986-12-19,[email],PUERTORRIQUEÑA
161,Yeni Barbara Cazares,2000-06-09,[email],HONDUREÑA
162,Dr. Pascual Cardenas,1978-08-10,[email],DOMINICA
163,Estela Gallegos,1981-09-29,[email],PAPUENSE
164,Felipe Julio Maya Alfaro,2015-10-01,[email],REINO UNIDO(BRIT. DEL EXT.)
165,Ana María Zamora Vergara,1966-06-09,[email],GAMBIANA
166,Víctor Teresa Tijerina Henríquez,1950-04-27,[email],SUDANESA
167,Diana Benito Bustos,1998-11-20,[email],SUDANESA
168,Sr(a). Virginia Becerra,1991-02-27,[email],ARABE
169,Norma Ariadna Perea,1968-08-18,[email],ESLOVACA
170,Rolando Arteaga,1957-06-19,[email],SUDAFRICANA
171,Ing. Rosario Ojeda,2010-02-19,[email],DOMINICANA
172,Lic. Ernesto Franco,2017-01-17,[email],GRIEGA
173,Dr. Julio Calvillo,1993-04-12,[email],ESTONIA
174,Tomás Borrego Caballero,2011-04-04,[email],AMERICANA
175,Indira Casillas Mojica,1998-11-22,[email],REINO UNIDO(BRIT. DEL EXT.)
176,Úrsula Octavio Parra Alvarez,1975-03-14,[email],COSTARRICENSE
177,Ramón Guevara Montez,2000-08-20,[email],COMORENSE
178,Dr. Eugenia Gallardo,1970-01-16,[email],NICARAGUENSE
179,Isabela Navarro Avilés,1956-08-14,[email],SINGAPORENSE
180,Lic. Elena Mares,1990-06-26,[email],SUDANESA
181,Lic. Rafaél Angulo,1959-08-12,[email],BOLIVIANA
182,Ing. Adela Villa,1960-12-20,[email],CENTRO AFRICANA
183,Emilia Pamela Navarro,2014-06-27,[email],AUSTRALIANA
184,Indira Julia Vargas,1975-09-27,[email],ALBANESA
185,Estefanía Francisco Javier Valadez Jimínez,2005-08-06,[email],HOLANDESA
186,José Luis Alemán Benítez,1978-10-09,[email],GRANADINA
187,Elias Reina Escobedo,1966-07-14,[email],DEL QATAR
188,César Malave,2001-04-26,[email],DE BENNIN
189,Lorenzo Armendáriz Cervántez,1957-05-16,[email],CAMERUNESA
190,Pedro Villagómez de la Fuente,1956-07-31,[email],CHINA
191,Mtro. Aurora Garibay,1977-01-08,[email],BRASILEÑA
192,Leonel Manuel Moya,1988-11-29,[email],GUINEA ECUATORIANA
193,Vanesa Posada,2006-02-03,[email],NEPALESA
194,Pedro Haro Caballero,1976-01-07,[email],DEL QATAR
195,Trinidad Cristobal Mesa,2008-08-19,[email],REINO UNIDO(C. BRIT. DEL EXT.)
196,Amador Omar de Anda,1991-01-04,[email],MALTESA
197,Linda Amanda Godínez Puga,2006-10-23,[email],DE CABO VERDE
198,Lic. Amador Gastélum,1961-04-27,[email],HINDU
199,Estela Wilfrido Verduzco Cotto,2015-11-17,[email],SINGAPORENSE
200,Camila Virginia Gamboa Arreola,1977-05-06,[email],VENEZOLANA
201,María Teresa Socorro Ocasio Burgos,1985-05-20,[email],NAMIBIANA
202,Antonio Valle,1995-08-16,[email],"MOLDOVIA, REPUBLICA DE"
203,Jacobo Pantoja Sepúlveda,1983-03-17,[email],LIECHTENSTENSE
204,Lic. Úrsula Apodaca,1977-09-28,[email],PARAGUAYA
205,José Emilio Wendolin Batista,1950-02-20,[email],CHECOSLOVACA
206,Ing. Aldo Munguía,1987-06-03,[email],DANESA
207,José Luis Nancy Feliciano Abrego,2010-11-25,[email],DE BENNIN
208,Violeta Karina Baeza,1949-12-23,[email],BIRMANA
209,Anabel Mariano Tórrez Lozada,1957-12-27,[email],CHILENA
210,Eduardo Pelayo,1959-08-31,[email],BIRMANA
211,Ing. Jorge Centeno,1970-03-09,[email],DE BAHREIN
212,Conchita Eloy Ayala Cruz,2009-12-01,[email],ESLOVAQUIA
213,Carmen Emilia Garibay,2017-01-17,[email],DE BARBADOS
214,Camila Gallegos,2006-02-27,[email],GUINEA ECUATORIANA
215,Raquel Jaqueline Valadez,1968-05-12,[email],PANAMEÑA
216,Renato Villalpando Barrios,2012-06-30,[email],RUMANA
217,Natividad Prieto,1978-12-28,[email],MALDIVA
218,Mitzy Beltrán Monroy,1957-01-21,[email],AUSTRIACA
219,Sessa Ángel Galarza Luna,1955-10-30,[email],MOZAMBIQUEÑA
220,Sofía Carrasco,2012-07-19,[email],ARGELIANA
221,Gabino Valverde Lemus,1992-06-16,[email],MALIENSE
